                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.5.0 #9253 (Jun 20 2015) (MINGW64)
                                      4 ; This file was generated Tue Apr 05 16:57:19 2016
                                      5 ;--------------------------------------------------------
                                      6 	.module kpdlcdtestPCAV1
      0005DF C0 E0            [24] 2464 	push	acc
      0005E1 12r00r00         [24] 2465 	lcall	_printf
      0005E4 15 81            [12] 2466 	dec	sp
      0005E6 15 81            [12] 2467 	dec	sp
      0005E8 15 81            [12] 2468 	dec	sp
      0005EA                       2469 00105$:
                           0005EA  2470 	C$kpdlcdtestPCAV1.c$91$1$123 ==.
                           0005EA  2471 	XG$normal_operation$0$0 ==.
      0005EA 22               [24] 2472 	ret
                                   2473 ;------------------------------------------------------------
                                   2474 ;Allocation info for local variables in function 'kpd_input_zero'
                                   2475 ;------------------------------------------------------------
                                   2476 ;keypad                    Allocated to registers r6 
                                   2477 ;------------------------------------------------------------
                           0005EB  2478 	G$kpd_input_zero$0$0 ==.
                           0005EB  2479 	C$kpdlcdtestPCAV1.c$93$1$123 ==.
                                   2480 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\WorkSheets\WorkSheet10\kpdlcdtestPCAV1.c:93: void kpd_input_zero(void){
                                   2481 ;	-----------------------------------------
                                   2482 ;	 function kpd_input_zero
                                   2483 ;	-----------------------------------------
      0005EB                       2484 _kpd_input_zero:
                           0005EB  2485 	C$kpdlcdtestPCAV1.c$95$1$127 ==.
                                   2486 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\WorkSheets\WorkSheet10\kpdlcdtestPCAV1.c:95: keypad = kpd_input(0);
      0005EB 75 82 00         [24] 2487 	mov	dpl,#0x00
      0005EE 12r01rB1         [24] 2488 	lcall	_kpd_input
      0005F1 AE 82            [24] 2489 	mov	r6,dpl
                           0005F3  2490 	C$kpdlcdtestPCAV1.c$96$1$127 ==.
                                   2491 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\WorkSheets\WorkSheet10\kpdlcdtestPCAV1.c:96: pause();    // This pauses for 1 PCA0 counter clock cycle (20ms) 
      0005F3 C0 06            [24] 2492 	push	ar6
      0005F5 12r08r2B         [24] 2493 	lcall	_pause
      0005F8 D0 06            [24] 2494 	pop	ar6
                           0005FA  2495 	C$kpdlcdtestPCAV1.c$99$1$127 ==.
                                   2496 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\WorkSheets\WorkSheet10\kpdlcdtestPCAV1.c:99: if (keypad != -1){   // keypad = -1 if no key is pressed
      0005FA BE FF 02         [24] 2497 	cjne	r6,#0xFF,00113$
      0005FD 80 6F            [24] 2498 	sjmp	00105$
      0005FF                       2499 00113$:
                           0005FF  2500 	C$kpdlcdtestPCAV1.c$103$2$128 ==.
                                   2501 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\WorkSheets\WorkSheet10\kpdlcdtestPCAV1.c:103: lcd_clear();
      0005FF C0 06            [24] 2502 	push	ar6
      000601 12r00rF8         [24] 2503 	lcall	_lcd_clear
      000604 D0 06            [24] 2504 	pop	ar6
                           000606  2505 	C$kpdlcdtestPCAV1.c$104$2$128 ==.
                                   2506 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\WorkSheets\WorkSheet10\kpdlcdtestPCAV1.c:104: lcd_print("Your key was:\n %c,  = Hex %X\n", keypad, keypad);
      000606 EE               [12] 2507 	mov	a,r6
      000607 FD               [12] 2508 	mov	r5,a
      000608 33               [12] 2509 	rlc	a
      000609 95 E0            [12] 2510 	subb	a,acc
      00060B FF               [12] 2511 	mov	r7,a
      00060C C0 07            [24] 2512 	push	ar7
      00060E C0 06            [24] 2513 	push	ar6
      000610 C0 05            [24] 2514 	push	ar5
      000612 C0 05            [24] 2515 	push	ar5
      000614 C0 07            [24] 2516 	push	ar7
      000616 C0 05            [24] 2517 	push	ar5
      000618 C0 07            [24] 2518 	push	ar7
      00061A 74rF7            [12] 2519 	mov	a,#___str_10
      00061C C0 E0            [24] 2520 	push	acc
      00061E 74s00            [12] 2521 	mov	a,#(___str_10 >> 8)
      000620 C0 E0            [24] 2522 	push	acc
      000622 74 80            [12] 2523 	mov	a,#0x80
      000624 C0 E0            [24] 2524 	push	acc
      000626 12r00r77         [24] 2525 	lcall	_lcd_print
      000629 E5 81            [12] 2526 	mov	a,sp
      00062B 24 F9            [12] 2527 	add	a,#0xf9
      00062D F5 81            [12] 2528 	mov	sp,a
      00062F D0 05            [24] 2529 	pop	ar5
      000631 D0 06            [24] 2530 	pop	ar6
      000633 D0 07            [24] 2531 	pop	ar7
                           000635  2532 	C$kpdlcdtestPCAV1.c$105$2$128 ==.
                                   2533 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\WorkSheets\WorkSheet10\kpdlcdtestPCAV1.c:105: printf("\n\rYour key was: %c,  = Hex %X", keypad, keypad);
      000635 C0 06            [24] 2534 	push	ar6
      000637 C0 05            [24] 2535 	push	ar5
      000639 C0 07            [24] 2536 	push	ar7
      00063B C0 05            [24] 2537 	push	ar5
      00063D C0 07            [24] 2538 	push	ar7
      00063F 74rB4            [12] 2539 	mov	a,#___str_8
      000641 C0 E0            [24] 2540 	push	acc
      000643 74s00            [12] 2541 	mov	a,#(___str_8 >> 8)
      000645 C0 E0            [24] 2542 	push	acc
      000647 74 80            [12] 2543 	mov	a,#0x80
      000649 C0 E0            [24] 2544 	push	acc
      00064B 12r00r00         [24] 2545 	lcall	_printf
      00064E E5 81            [12] 2546 	mov	a,sp
      000650 24 F9            [12] 2547 	add	a,#0xf9
      000652 F5 81            [12] 2548 	mov	sp,a
      000654 D0 06            [24] 2549 	pop	ar6
                           000656  2550 	C$kpdlcdtestPCAV1.c$106$2$128 ==.
                                   2551 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\WorkSheets\WorkSheet10\kpdlcdtestPCAV1.c:106: if(keypad == 0){
      000656 EE               [12] 2552 	mov	a,r6
      000657 70 15            [24] 2553 	jnz	00105$
                           000659  2554 	C$kpdlcdtestPCAV1.c$107$3$129 ==.
                                   2555 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\WorkSheets\WorkSheet10\kpdlcdtestPCAV1.c:107: printf("   **Wire Connection/XBR0 Error**   ");
      000659 74rD2            [12] 2556 	mov	a,#___str_9
      00065B C0 E0            [24] 2557 	push	acc
      00065D 74s00            [12] 2558 	mov	a,#(___str_9 >> 8)
      00065F C0 E0            [24] 2559 	push	acc
      000661 74 80            [12] 2560 	mov	a,#0x80
      000663 C0 E0            [24] 2561 	push	acc
      000665 12r00r00         [24] 2562 	lcall	_printf
      000668 15 81            [12] 2563 	dec	sp
      00066A 15 81            [12] 2564 	dec	sp
      00066C 15 81            [12] 2565 	dec	sp
      00066E                       2566 00105$:
                           00066E  2567 	C$kpdlcdtestPCAV1.c$111$1$127 ==.
                           00066E  2568 	XG$kpd_input_zero$0$0 ==.
      00066E 22               [24] 2569 	ret
                                   2570 ;------------------------------------------------------------
                                   2571 ;Allocation info for local variables in function 'kpd_input_one'
                                   2572 ;------------------------------------------------------------
                                   2573 ;keypad                    Allocated to registers r6 
                                   2574 ;------------------------------------------------------------
                           00066F  2575 	G$kpd_input_one$0$0 ==.
                           00066F  2576 	C$kpdlcdtestPCAV1.c$113$1$127 ==.
                                   2577 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\WorkSheets\WorkSheet10\kpdlcdtestPCAV1.c:113: void kpd_input_one(void){
                                   2578 ;	-----------------------------------------
                                   2579 ;	 function kpd_input_one
                                   2580 ;	-----------------------------------------
      00066F                       2581 _kpd_input_one:
                           00066F  2582 	C$kpdlcdtestPCAV1.c$115$1$131 ==.
                                   2583 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\WorkSheets\WorkSheet10\kpdlcdtestPCAV1.c:115: keypad = kpd_input(1);
      00066F 75 82 01         [24] 2584 	mov	dpl,#0x01
      000672 12r01rB1         [24] 2585 	lcall	_kpd_input
      000675 AE 82            [24] 2586 	mov	r6,dpl
                           000677  2587 	C$kpdlcdtestPCAV1.c$116$1$131 ==.
                                   2588 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\WorkSheets\WorkSheet10\kpdlcdtestPCAV1.c:116: pause();    // This pauses for 1 PCA0 counter clock cycle (20ms) 
      000677 C0 06            [24] 2589 	push	ar6
      000679 12r08r2B         [24] 2590 	lcall	_pause
      00067C D0 06            [24] 2591 	pop	ar6
                           00067E  2592 	C$kpdlcdtestPCAV1.c$119$1$131 ==.
                                   2593 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\WorkSheets\WorkSheet10\kpdlcdtestPCAV1.c:119: if (keypad != -1){   // keypad = -1 if no key is pressed
      00067E BE FF 02         [24] 2594 	cjne	r6,#0xFF,00113$
      000681 80 6F            [24] 2595 	sjmp	00105$
      000683                       2596 00113$:
                           000683  2597 	C$kpdlcdtestPCAV1.c$123$2$132 ==.
                                   2598 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\WorkSheets\WorkSheet10\kpdlcdtestPCAV1.c:123: lcd_clear();
      000683 C0 06            [24] 2599 	push	ar6
      000685 12r00rF8         [24] 2600 	lcall	_lcd_clear
      000688 D0 06            [24] 2601 	pop	ar6
                           00068A  2602 	C$kpdlcdtestPCAV1.c$124$2$132 ==.
                                   2603 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\WorkSheets\WorkSheet10\kpdlcdtestPCAV1.c:124: lcd_print("Your key was:\n %c,  = Hex %X\n", keypad, keypad);
      00068A EE               [12] 2604 	mov	a,r6
      00068B FD               [12] 2605 	mov	r5,a
      00068C 33               [12] 2606 	rlc	a
      00068D 95 E0            [12] 2607 	subb	a,acc
      00068F FF               [12] 2608 	mov	r7,a
      000690 C0 07            [24] 2609 	push	ar7
      000692 C0 06            [24] 2610 	push	ar6
      000694 C0 05            [24] 2611 	push	ar5
      000696 C0 05            [24] 2612 	push	ar5
      000698 C0 07            [24] 2613 	push	ar7
      00069A C0 05            [24] 2614 	push	ar5
      00069C C0 07            [24] 2615 	push	ar7
      00069E 74rF7            [12] 2616 	mov	a,#___str_10
      0006A0 C0 E0            [24] 2617 	push	acc
      0006A2 74s00            [12] 2618 	mov	a,#(___str_10 >> 8)
      0006A4 C0 E0            [24] 2619 	push	acc
      0006A6 74 80            [12] 2620 	mov	a,#0x80
      0006A8 C0 E0            [24] 2621 	push	acc
      0006AA 12r00r77         [24] 2622 	lcall	_lcd_print
      0006AD E5 81            [12] 2623 	mov	a,sp
      0006AF 24 F9            [12] 2624 	add	a,#0xf9
      0006B1 F5 81            [12] 2625 	mov	sp,a
      0006B3 D0 05            [24] 2626 	pop	ar5
      0006B5 D0 06            [24] 2627 	pop	ar6
      0006B7 D0 07            [24] 2628 	pop	ar7
                           0006B9  2629 	C$kpdlcdtestPCAV1.c$125$2$132 ==.
                                   2630 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\WorkSheets\WorkSheet10\kpdlcdtestPCAV1.c:125: printf("\n\rYour key was: %c,  = Hex %X", keypad, keypad);
      0006B9 C0 06            [24] 2631 	push	ar6
      0006BB C0 05            [24] 2632 	push	ar5
      0006BD C0 07            [24] 2633 	push	ar7
      0006BF C0 05            [24] 2634 	push	ar5
      0006C1 C0 07            [24] 2635 	push	ar7
      0006C3 74rB4            [12] 2636 	mov	a,#___str_8
      0006C5 C0 E0            [24] 2637 	push	acc
      0006C7 74s00            [12] 2638 	mov	a,#(___str_8 >> 8)
      0006C9 C0 E0            [24] 2639 	push	acc
      0006CB 74 80            [12] 2640 	mov	a,#0x80
      0006CD C0 E0            [24] 2641 	push	acc
      0006CF 12r00r00         [24] 2642 	lcall	_printf
      0006D2 E5 81            [12] 2643 	mov	a,sp
      0006D4 24 F9            [12] 2644 	add	a,#0xf9
      0006D6 F5 81            [12] 2645 	mov	sp,a
      0006D8 D0 06            [24] 2646 	pop	ar6
                           0006DA  2647 	C$kpdlcdtestPCAV1.c$126$2$132 ==.
                                   2648 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\WorkSheets\WorkSheet10\kpdlcdtestPCAV1.c:126: if(keypad == 0){
      0006DA EE               [12] 2649 	mov	a,r6
      0006DB 70 15            [24] 2650 	jnz	00105$
                           0006DD  2651 	C$kpdlcdtestPCAV1.c$127$3$133 ==.
                                   2652 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\WorkSheets\WorkSheet10\kpdlcdtestPCAV1.c:127: printf("   **Wire Connection/XBR0 Error**   ");
      0006DD 74rD2            [12] 2653 	mov	a,#___str_9
      0006DF C0 E0            [24] 2654 	push	acc
      0006E1 74s00            [12] 2655 	mov	a,#(___str_9 >> 8)
      0006E3 C0 E0            [24] 2656 	push	acc
      0006E5 74 80            [12] 2657 	mov	a,#0x80
      0006E7 C0 E0            [24] 2658 	push	acc
      0006E9 12r00r00         [24] 2659 	lcall	_printf
      0006EC 15 81            [12] 2660 	dec	sp
      0006EE 15 81            [12] 2661 	dec	sp
      0006F0 15 81            [12] 2662 	dec	sp
      0006F2                       2663 00105$:
                           0006F2  2664 	C$kpdlcdtestPCAV1.c$131$1$131 ==.
                           0006F2  2665 	XG$kpd_input_one$0$0 ==.
      0006F2 22               [24] 2666 	ret
                                   2667 ;------------------------------------------------------------
                                   2668 ;Allocation info for local variables in function 'two_key_input'
                                   2669 ;------------------------------------------------------------
                                   2670 ;keypad1                   Allocated to registers r7 
                                   2671 ;keypad2                   Allocated to registers r6 
                                   2672 ;result                    Allocated to registers r5 
                                   2673 ;------------------------------------------------------------
                           0006F3  2674 	G$two_key_input$0$0 ==.
                           0006F3  2675 	C$kpdlcdtestPCAV1.c$134$1$131 ==.
                                   2676 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\WorkSheets\WorkSheet10\kpdlcdtestPCAV1.c:134: void two_key_input(void){
                                   2677 ;	-----------------------------------------
                                   2678 ;	 function two_key_input
                                   2679 ;	-----------------------------------------
      0006F3                       2680 _two_key_input:
                           0006F3  2681 	C$kpdlcdtestPCAV1.c$136$1$135 ==.
                                   2682 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\WorkSheets\WorkSheet10\kpdlcdtestPCAV1.c:136: keypad1 = philip_read_keyboard();
      0006F3 12r07r7C         [24] 2683 	lcall	_philip_read_keyboard
      0006F6 AF 82            [24] 2684 	mov	r7,dpl
                           0006F8  2685 	C$kpdlcdtestPCAV1.c$137$1$135 ==.
                                   2686 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\WorkSheets\WorkSheet10\kpdlcdtestPCAV1.c:137: keypad2 = philip_read_keyboard();
      0006F8 C0 07            [24] 2687 	push	ar7
      0006FA 12r07r7C         [24] 2688 	lcall	_philip_read_keyboard
      0006FD AE 82            [24] 2689 	mov	r6,dpl
      0006FF D0 07            [24] 2690 	pop	ar7
                           000701  2691 	C$kpdlcdtestPCAV1.c$138$1$135 ==.
                                   2692 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\WorkSheets\WorkSheet10\kpdlcdtestPCAV1.c:138: result = (((keypad1)*10) + (keypad2));
      000701 EF               [12] 2693 	mov	a,r7
      000702 75 F0 0A         [24] 2694 	mov	b,#0x0A
      000705 A4               [48] 2695 	mul	ab
      000706 2E               [12] 2696 	add	a,r6
      000707 FD               [12] 2697 	mov	r5,a
                           000708  2698 	C$kpdlcdtestPCAV1.c$140$1$135 ==.
                                   2699 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\WorkSheets\WorkSheet10\kpdlcdtestPCAV1.c:140: printf("\rFirst number was %u, second number was %u\n", keypad1, keypad2);//for debugging
      000708 EE               [12] 2700 	mov	a,r6
      000709 33               [12] 2701 	rlc	a
      00070A 95 E0            [12] 2702 	subb	a,acc
      00070C FC               [12] 2703 	mov	r4,a
      00070D EF               [12] 2704 	mov	a,r7
      00070E 33               [12] 2705 	rlc	a
      00070F 95 E0            [12] 2706 	subb	a,acc
      000711 FB               [12] 2707 	mov	r3,a
      000712 C0 05            [24] 2708 	push	ar5
      000714 C0 06            [24] 2709 	push	ar6
      000716 C0 04            [24] 2710 	push	ar4
      000718 C0 07            [24] 2711 	push	ar7
      00071A C0 03            [24] 2712 	push	ar3
      00071C 74r15            [12] 2713 	mov	a,#___str_11
      00071E C0 E0            [24] 2714 	push	acc
      000720 74s01            [12] 2715 	mov	a,#(___str_11 >> 8)
      000722 C0 E0            [24] 2716 	push	acc
      000724 74 80            [12] 2717 	mov	a,#0x80
      000726 C0 E0            [24] 2718 	push	acc
      000728 12r00r00         [24] 2719 	lcall	_printf
      00072B E5 81            [12] 2720 	mov	a,sp
      00072D 24 F9            [12] 2721 	add	a,#0xf9
      00072F F5 81            [12] 2722 	mov	sp,a
      000731 D0 05            [24] 2723 	pop	ar5
                           000733  2724 	C$kpdlcdtestPCAV1.c$141$1$135 ==.
                                   2725 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\WorkSheets\WorkSheet10\kpdlcdtestPCAV1.c:141: printf("\rResult is %u\n", result);
      000733 ED               [12] 2726 	mov	a,r5
      000734 33               [12] 2727 	rlc	a
      000735 95 E0            [12] 2728 	subb	a,acc
      000737 FF               [12] 2729 	mov	r7,a
      000738 C0 07            [24] 2730 	push	ar7
      00073A C0 05            [24] 2731 	push	ar5
      00073C C0 05            [24] 2732 	push	ar5
      00073E C0 07            [24] 2733 	push	ar7
      000740 74r41            [12] 2734 	mov	a,#___str_12
      000742 C0 E0            [24] 2735 	push	acc
      000744 74s01            [12] 2736 	mov	a,#(___str_12 >> 8)
      000746 C0 E0            [24] 2737 	push	acc
      000748 74 80            [12] 2738 	mov	a,#0x80
      00074A C0 E0            [24] 2739 	push	acc
      00074C 12r00r00         [24] 2740 	lcall	_printf
      00074F E5 81            [12] 2741 	mov	a,sp
      000751 24 FB            [12] 2742 	add	a,#0xfb
      000753 F5 81            [12] 2743 	mov	sp,a
      000755 D0 05            [24] 2744 	pop	ar5
      000757 D0 07            [24] 2745 	pop	ar7
                           000759  2746 	C$kpdlcdtestPCAV1.c$142$1$135 ==.
                                   2747 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\WorkSheets\WorkSheet10\kpdlcdtestPCAV1.c:142: lcd_print("\rResult is %u\n", result);
      000759 C0 05            [24] 2748 	push	ar5
      00075B C0 07            [24] 2749 	push	ar7
      00075D 74r41            [12] 2750 	mov	a,#___str_12
      00075F C0 E0            [24] 2751 	push	acc
      000761 74s01            [12] 2752 	mov	a,#(___str_12 >> 8)
      000763 C0 E0            [24] 2753 	push	acc
      000765 74 80            [12] 2754 	mov	a,#0x80
      000767 C0 E0            [24] 2755 	push	acc
      000769 12r00r77         [24] 2756 	lcall	_lcd_print
      00076C E5 81            [12] 2757 	mov	a,sp
      00076E 24 FB            [12] 2758 	add	a,#0xfb
      000770 F5 81            [12] 2759 	mov	sp,a
                           000772  2760 	C$kpdlcdtestPCAV1.c$143$1$135 ==.
                                   2761 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\WorkSheets\WorkSheet10\kpdlcdtestPCAV1.c:143: wait(); wait(); 
      000772 12r08r3C         [24] 2762 	lcall	_wait
      000775 12r08r3C         [24] 2763 	lcall	_wait
                           000778  2764 	C$kpdlcdtestPCAV1.c$145$1$135 ==.
                                   2765 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\WorkSheets\WorkSheet10\kpdlcdtestPCAV1.c:145: lcd_clear();
      000778 12r00rF8         [24] 2766 	lcall	_lcd_clear
                           00077B  2767 	C$kpdlcdtestPCAV1.c$146$1$135 ==.
                           00077B  2768 	XG$two_key_input$0$0 ==.
      00077B 22               [24] 2769 	ret
                                   2770 ;------------------------------------------------------------
                                   2771 ;Allocation info for local variables in function 'philip_read_keyboard'
                                   2772 ;------------------------------------------------------------
                                   2773 ;keypad                    Allocated to registers r6 
                                   2774 ;keypad_prime              Allocated to registers r7 
                                   2775 ;------------------------------------------------------------
                           00077C  2776 	G$philip_read_keyboard$0$0 ==.
                           00077C  2777 	C$kpdlcdtestPCAV1.c$148$1$135 ==.
                                   2778 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\WorkSheets\WorkSheet10\kpdlcdtestPCAV1.c:148: char philip_read_keyboard(void){
                                   2779 ;	-----------------------------------------
                                   2780 ;	 function philip_read_keyboard
                                   2781 ;	-----------------------------------------
      00077C                       2782 _philip_read_keyboard:
                           00077C  2783 	C$kpdlcdtestPCAV1.c$149$1$135 ==.
                                   2784 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\WorkSheets\WorkSheet10\kpdlcdtestPCAV1.c:149: char keypad,keypad_prime = 0;
      00077C 7F 00            [12] 2785 	mov	r7,#0x00
                           00077E  2786 	C$kpdlcdtestPCAV1.c$150$1$137 ==.
                                   2787 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\WorkSheets\WorkSheet10\kpdlcdtestPCAV1.c:150: keypad = read_keypad();
      00077E C0 07            [24] 2788 	push	ar7
      000780 12r01r31         [24] 2789 	lcall	_read_keypad
      000783 AE 82            [24] 2790 	mov	r6,dpl
                           000785  2791 	C$kpdlcdtestPCAV1.c$151$1$137 ==.
                                   2792 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\WorkSheets\WorkSheet10\kpdlcdtestPCAV1.c:151: pause();    // This pauses for 1 PCA0 counter clock cycle (20ms) 
      000785 C0 06            [24] 2793 	push	ar6
      000787 12r08r2B         [24] 2794 	lcall	_pause
      00078A D0 06            [24] 2795 	pop	ar6
      00078C D0 07            [24] 2796 	pop	ar7
                           00078E  2797 	C$kpdlcdtestPCAV1.c$154$1$137 ==.
                                   2798 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\WorkSheets\WorkSheet10\kpdlcdtestPCAV1.c:154: while(keypad == (-1)){
      00078E                       2799 00101$:
      00078E E4               [12] 2800 	clr	a
      00078F BE FF 01         [24] 2801 	cjne	r6,#0xFF,00131$
      000792 04               [12] 2802 	inc	a
      000793                       2803 00131$:
      000793 FD               [12] 2804 	mov	r5,a
      000794 60 0B            [24] 2805 	jz	00103$
                           000796  2806 	C$kpdlcdtestPCAV1.c$155$2$138 ==.
                                   2807 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\WorkSheets\WorkSheet10\kpdlcdtestPCAV1.c:155: keypad = read_keypad();
      000796 C0 07            [24] 2808 	push	ar7
      000798 12r01r31         [24] 2809 	lcall	_read_keypad
      00079B AE 82            [24] 2810 	mov	r6,dpl
      00079D D0 07            [24] 2811 	pop	ar7
      00079F 80 ED            [24] 2812 	sjmp	00101$
      0007A1                       2813 00103$:
                           0007A1  2814 	C$kpdlcdtestPCAV1.c$157$1$137 ==.
                                   2815 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\WorkSheets\WorkSheet10\kpdlcdtestPCAV1.c:157: if (keypad != (-1)){  // keypad = -1 if no key is pressed
      0007A1 ED               [12] 2816 	mov	a,r5
      0007A2 70 71            [24] 2817 	jnz	00108$
                           0007A4  2818 	C$kpdlcdtestPCAV1.c$161$2$139 ==.
                                   2819 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\WorkSheets\WorkSheet10\kpdlcdtestPCAV1.c:161: lcd_clear();
      0007A4 C0 06            [24] 2820 	push	ar6
      0007A6 12r00rF8         [24] 2821 	lcall	_lcd_clear
      0007A9 D0 06            [24] 2822 	pop	ar6
                           0007AB  2823 	C$kpdlcdtestPCAV1.c$162$2$139 ==.
                                   2824 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\WorkSheets\WorkSheet10\kpdlcdtestPCAV1.c:162: lcd_print("Key was:\n %c,= Hx %X\n", keypad, keypad);
      0007AB EE               [12] 2825 	mov	a,r6
      0007AC FC               [12] 2826 	mov	r4,a
      0007AD 33               [12] 2827 	rlc	a
      0007AE 95 E0            [12] 2828 	subb	a,acc
      0007B0 FD               [12] 2829 	mov	r5,a
      0007B1 C0 06            [24] 2830 	push	ar6
      0007B3 C0 05            [24] 2831 	push	ar5
      0007B5 C0 04            [24] 2832 	push	ar4
      0007B7 C0 04            [24] 2833 	push	ar4
      0007B9 C0 05            [24] 2834 	push	ar5
      0007BB C0 04            [24] 2835 	push	ar4
      0007BD C0 05            [24] 2836 	push	ar5
      0007BF 74r50            [12] 2837 	mov	a,#___str_13
      0007C1 C0 E0            [24] 2838 	push	acc
      0007C3 74s01            [12] 2839 	mov	a,#(___str_13 >> 8)
      0007C5 C0 E0            [24] 2840 	push	acc
      0007C7 74 80            [12] 2841 	mov	a,#0x80
      0007C9 C0 E0            [24] 2842 	push	acc
      0007CB 12r00r77         [24] 2843 	lcall	_lcd_print
      0007CE E5 81            [12] 2844 	mov	a,sp
      0007D0 24 F9            [12] 2845 	add	a,#0xf9
      0007D2 F5 81            [12] 2846 	mov	sp,a
      0007D4 D0 04            [24] 2847 	pop	ar4
      0007D6 D0 05            [24] 2848 	pop	ar5
                           0007D8  2849 	C$kpdlcdtestPCAV1.c$163$2$139 ==.
                                   2850 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\WorkSheets\WorkSheet10\kpdlcdtestPCAV1.c:163: printf("\rYour key was: %c,  = Hex %X\n", keypad, keypad);
      0007D8 C0 04            [24] 2851 	push	ar4
      0007DA C0 05            [24] 2852 	push	ar5
      0007DC C0 04            [24] 2853 	push	ar4
      0007DE C0 05            [24] 2854 	push	ar5
      0007E0 74r66            [12] 2855 	mov	a,#___str_14
      0007E2 C0 E0            [24] 2856 	push	acc
      0007E4 74s01            [12] 2857 	mov	a,#(___str_14 >> 8)
      0007E6 C0 E0            [24] 2858 	push	acc
      0007E8 74 80            [12] 2859 	mov	a,#0x80
      0007EA C0 E0            [24] 2860 	push	acc
      0007EC 12r00r00         [24] 2861 	lcall	_printf
      0007EF E5 81            [12] 2862 	mov	a,sp
      0007F1 24 F9            [12] 2863 	add	a,#0xf9
      0007F3 F5 81            [12] 2864 	mov	sp,a
      0007F5 D0 06            [24] 2865 	pop	ar6
                           0007F7  2866 	C$kpdlcdtestPCAV1.c$164$2$139 ==.
                                   2867 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\WorkSheets\WorkSheet10\kpdlcdtestPCAV1.c:164: if(keypad == 0){
      0007F7 EE               [12] 2868 	mov	a,r6
      0007F8 70 19            [24] 2869 	jnz	00105$
                           0007FA  2870 	C$kpdlcdtestPCAV1.c$165$3$140 ==.
                                   2871 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\WorkSheets\WorkSheet10\kpdlcdtestPCAV1.c:165: printf("   **Wire Connection Error**   ");
      0007FA C0 06            [24] 2872 	push	ar6
      0007FC 74r84            [12] 2873 	mov	a,#___str_15
      0007FE C0 E0            [24] 2874 	push	acc
      000800 74s01            [12] 2875 	mov	a,#(___str_15 >> 8)
      000802 C0 E0            [24] 2876 	push	acc
      000804 74 80            [12] 2877 	mov	a,#0x80
      000806 C0 E0            [24] 2878 	push	acc
      000808 12r00r00         [24] 2879 	lcall	_printf
      00080B 15 81            [12] 2880 	dec	sp
      00080D 15 81            [12] 2881 	dec	sp
      00080F 15 81            [12] 2882 	dec	sp
      000811 D0 06            [24] 2883 	pop	ar6
      000813                       2884 00105$:
                           000813  2885 	C$kpdlcdtestPCAV1.c$167$2$139 ==.
                                   2886 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\WorkSheets\WorkSheet10\kpdlcdtestPCAV1.c:167: keypad_prime = keypad;
      000813 8E 07            [24] 2887 	mov	ar7,r6
                           000815  2888 	C$kpdlcdtestPCAV1.c$169$1$137 ==.
                                   2889 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\WorkSheets\WorkSheet10\kpdlcdtestPCAV1.c:169: while(keypad != -1) {
      000815                       2890 00108$:
      000815 BE FF 02         [24] 2891 	cjne	r6,#0xFF,00136$
      000818 80 0B            [24] 2892 	sjmp	00110$
      00081A                       2893 00136$:
