                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.5.0 #9253 (Jun 20 2015) (MINGW64)
                                      4 ; This file was generated Fri Mar 04 16:04:41 2016
                                      5 ;--------------------------------------------------------
                                      6 	.module LAB2RE2
                                   3055 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\FINAL_DAY\LAB2RE2.c:533: TMOD |= 0x01;	// Timer0 in mode 1
      00079C 43 89 01         [24] 3056 	orl	_TMOD,#0x01
                           00079F  3057 	C$LAB2RE2.c$534$1$145 ==.
                                   3058 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\FINAL_DAY\LAB2RE2.c:534: TR0 = 0;        // Stop Timer0
      00079F C2 8C            [12] 3059 	clr	_TR0
                           0007A1  3060 	C$LAB2RE2.c$535$1$145 ==.
                                   3061 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\FINAL_DAY\LAB2RE2.c:535: TMR0 = 0;       // Clear high & low byte of T0
      0007A1 E4               [12] 3062 	clr	a
      0007A2 F5 8A            [12] 3063 	mov	((_TMR0 >> 0) & 0xFF),a
      0007A4 F5 8C            [12] 3064 	mov	((_TMR0 >> 8) & 0xFF),a
                           0007A6  3065 	C$LAB2RE2.c$537$1$145 ==.
                           0007A6  3066 	XG$Timer_Init$0$0 ==.
      0007A6 22               [24] 3067 	ret
                                   3068 ;------------------------------------------------------------
                                   3069 ;Allocation info for local variables in function 'Analog_Init'
                                   3070 ;------------------------------------------------------------
                           0007A7  3071 	G$Analog_Init$0$0 ==.
                           0007A7  3072 	C$LAB2RE2.c$541$1$145 ==.
                                   3073 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\FINAL_DAY\LAB2RE2.c:541: void Analog_Init(void)
                                   3074 ;	-----------------------------------------
                                   3075 ;	 function Analog_Init
                                   3076 ;	-----------------------------------------
      0007A7                       3077 _Analog_Init:
                           0007A7  3078 	C$LAB2RE2.c$543$1$147 ==.
                                   3079 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\FINAL_DAY\LAB2RE2.c:543: REF0CN = 0x03; 	//Set Vref to use internal reference voltage (2.4 V)
      0007A7 75 D1 03         [24] 3080 	mov	_REF0CN,#0x03
                           0007AA  3081 	C$LAB2RE2.c$544$1$147 ==.
                                   3082 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\FINAL_DAY\LAB2RE2.c:544: ADC1CN = 0x80;		//Enable A/D converter (ADC1) 
      0007AA 75 AA 80         [24] 3083 	mov	_ADC1CN,#0x80
                           0007AD  3084 	C$LAB2RE2.c$545$1$147 ==.
                                   3085 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\FINAL_DAY\LAB2RE2.c:545: ADC1CF |= 0x01; 	//Set A/D converter gain to 1 //does it have to be IDK
      0007AD 43 AB 01         [24] 3086 	orl	_ADC1CF,#0x01
                           0007B0  3087 	C$LAB2RE2.c$546$1$147 ==.
                           0007B0  3088 	XG$Analog_Init$0$0 ==.
      0007B0 22               [24] 3089 	ret
                                   3090 ;------------------------------------------------------------
                                   3091 ;Allocation info for local variables in function 'ReadAnalog'
                                   3092 ;------------------------------------------------------------
                                   3093 ;n                         Allocated to registers 
                                   3094 ;------------------------------------------------------------
                           0007B1  3095 	G$ReadAnalog$0$0 ==.
                           0007B1  3096 	C$LAB2RE2.c$548$1$147 ==.
                                   3097 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\FINAL_DAY\LAB2RE2.c:548: unsigned char ReadAnalog(unsigned char n)
                                   3098 ;	-----------------------------------------
                                   3099 ;	 function ReadAnalog
                                   3100 ;	-----------------------------------------
      0007B1                       3101 _ReadAnalog:
      0007B1 85 82 AC         [24] 3102 	mov	_AMX1SL,dpl
                           0007B4  3103 	C$LAB2RE2.c$551$1$149 ==.
                                   3104 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\FINAL_DAY\LAB2RE2.c:551: ADC1CN = ADC1CN & ~0x20; 		//Clear the [Conversion Completed] flag 
      0007B4 AF AA            [24] 3105 	mov	r7,_ADC1CN
      0007B6 74 DF            [12] 3106 	mov	a,#0xDF
      0007B8 5F               [12] 3107 	anl	a,r7
      0007B9 F5 AA            [12] 3108 	mov	_ADC1CN,a
                           0007BB  3109 	C$LAB2RE2.c$552$1$149 ==.
                                   3110 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\FINAL_DAY\LAB2RE2.c:552: ADC1CN = ADC1CN | 0x10; 		//Initiate A/D conversion 
      0007BB 43 AA 10         [24] 3111 	orl	_ADC1CN,#0x10
                           0007BE  3112 	C$LAB2RE2.c$553$1$149 ==.
                                   3113 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\FINAL_DAY\LAB2RE2.c:553: while ((ADC1CN & 0x20) == 0x00);//Wait for conversion to complete 
      0007BE                       3114 00101$:
      0007BE E5 AA            [12] 3115 	mov	a,_ADC1CN
      0007C0 30 E5 FB         [24] 3116 	jnb	acc.5,00101$
                           0007C3  3117 	C$LAB2RE2.c$554$1$149 ==.
                                   3118 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\FINAL_DAY\LAB2RE2.c:554: return ADC1; 					//Return digital value in ADC1 register 
      0007C3 85 9C 82         [24] 3119 	mov	dpl,_ADC1
                           0007C6  3120 	C$LAB2RE2.c$555$1$149 ==.
                           0007C6  3121 	XG$ReadAnalog$0$0 ==.
      0007C6 22               [24] 3122 	ret
                                   3123 ;------------------------------------------------------------
                                   3124 ;Allocation info for local variables in function 'Timer0_ISR'
                                   3125 ;------------------------------------------------------------
                           0007C7  3126 	G$Timer0_ISR$0$0 ==.
                           0007C7  3127 	C$LAB2RE2.c$558$1$149 ==.
                                   3128 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\FINAL_DAY\LAB2RE2.c:558: void Timer0_ISR(void) __interrupt 1
                                   3129 ;	-----------------------------------------
                                   3130 ;	 function Timer0_ISR
                                   3131 ;	-----------------------------------------
      0007C7                       3132 _Timer0_ISR:
      0007C7 C0 E0            [24] 3133 	push	acc
      0007C9 C0 D0            [24] 3134 	push	psw
                           0007CB  3135 	C$LAB2RE2.c$560$1$151 ==.
                                   3136 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\FINAL_DAY\LAB2RE2.c:560: Counts++; //Adds 1 to Counts
      0007CB 74 01            [12] 3137 	mov	a,#0x01
      0007CD 25*02            [12] 3138 	add	a,_Counts
      0007CF F5*02            [12] 3139 	mov	_Counts,a
      0007D1 E4               [12] 3140 	clr	a
      0007D2 35*03            [12] 3141 	addc	a,(_Counts + 1)
      0007D4 F5*03            [12] 3142 	mov	(_Counts + 1),a
                           0007D6  3143 	C$LAB2RE2.c$561$1$151 ==.
                                   3144 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\FINAL_DAY\LAB2RE2.c:561: Counts15++;
      0007D6 74 01            [12] 3145 	mov	a,#0x01
      0007D8 25*04            [12] 3146 	add	a,_Counts15
      0007DA F5*04            [12] 3147 	mov	_Counts15,a
      0007DC E4               [12] 3148 	clr	a
      0007DD 35*05            [12] 3149 	addc	a,(_Counts15 + 1)
      0007DF F5*05            [12] 3150 	mov	(_Counts15 + 1),a
                           0007E1  3151 	C$LAB2RE2.c$562$1$151 ==.
                                   3152 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\FINAL_DAY\LAB2RE2.c:562: pcounts++;
      0007E1 74 01            [12] 3153 	mov	a,#0x01
      0007E3 25*06            [12] 3154 	add	a,_pcounts
      0007E5 F5*06            [12] 3155 	mov	_pcounts,a
      0007E7 E4               [12] 3156 	clr	a
      0007E8 35*07            [12] 3157 	addc	a,(_pcounts + 1)
      0007EA F5*07            [12] 3158 	mov	(_pcounts + 1),a
      0007EC D0 D0            [24] 3159 	pop	psw
      0007EE D0 E0            [24] 3160 	pop	acc
                           0007F0  3161 	C$LAB2RE2.c$563$1$151 ==.
                           0007F0  3162 	XG$Timer0_ISR$0$0 ==.
      0007F0 32               [24] 3163 	reti
                                   3164 ;	eliminated unneeded mov psw,# (no regs used in bank)
                                   3165 ;	eliminated unneeded push/pop dpl
                                   3166 ;	eliminated unneeded push/pop dph
                                   3167 ;	eliminated unneeded push/pop b
                                   3168 ;------------------------------------------------------------
                                   3169 ;Allocation info for local variables in function 'random'
                                   3170 ;------------------------------------------------------------
                           0007F1  3171 	G$random$0$0 ==.
                           0007F1  3172 	C$LAB2RE2.c$573$1$151 ==.
                                   3173 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\FINAL_DAY\LAB2RE2.c:573: unsigned char random(void) 
                                   3174 ;	-----------------------------------------
                                   3175 ;	 function random
                                   3176 ;	-----------------------------------------
      0007F1                       3177 _random:
                           0007F1  3178 	C$LAB2RE2.c$575$1$153 ==.
                                   3179 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\FINAL_DAY\LAB2RE2.c:575: return (rand()%4);  // rand returns a random number between 0 and 32767.
      0007F1 12r00r00         [24] 3180 	lcall	_rand
      0007F4 75*00 04         [24] 3181 	mov	__modsint_PARM_2,#0x04
      0007F7 75*01 00         [24] 3182 	mov	(__modsint_PARM_2 + 1),#0x00
      0007FA 12r00r00         [24] 3183 	lcall	__modsint
                           0007FD  3184 	C$LAB2RE2.c$576$1$153 ==.
                           0007FD  3185 	XG$random$0$0 ==.
      0007FD 22               [24] 3186 	ret
                                   3187 ;------------------------------------------------------------
                                   3188 ;Allocation info for local variables in function 'randGen'
                                   3189 ;------------------------------------------------------------
                           0007FE  3190 	G$randGen$0$0 ==.
                           0007FE  3191 	C$LAB2RE2.c$578$1$153 ==.
                                   3192 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\FINAL_DAY\LAB2RE2.c:578: void randGen(void) 
                                   3193 ;	-----------------------------------------
                                   3194 ;	 function randGen
                                   3195 ;	-----------------------------------------
      0007FE                       3196 _randGen:
                           0007FE  3197 	C$LAB2RE2.c$580$1$155 ==.
                                   3198 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\FINAL_DAY\LAB2RE2.c:580: previousnum=0;
      0007FE 75*0B 00         [24] 3199 	mov	_previousnum,#0x00
                           000801  3200 	C$LAB2RE2.c$581$1$155 ==.
                                   3201 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\FINAL_DAY\LAB2RE2.c:581: x=0;
      000801 75*08 00         [24] 3202 	mov	_x,#0x00
                           000804  3203 	C$LAB2RE2.c$582$2$156 ==.
                                   3204 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\FINAL_DAY\LAB2RE2.c:582: while (x<=9)
      000804                       3205 00104$:
      000804 C3               [12] 3206 	clr	c
      000805 74 89            [12] 3207 	mov	a,#(0x09 ^ 0x80)
      000807 85*08 F0         [24] 3208 	mov	b,_x
      00080A 63 F0 80         [24] 3209 	xrl	b,#0x80
      00080D 95 F0            [12] 3210 	subb	a,b
      00080F 40 26            [24] 3211 	jc	00106$
                           000811  3212 	C$LAB2RE2.c$584$2$156 ==.
                                   3213 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\FINAL_DAY\LAB2RE2.c:584: randomnum=random();
      000811 12r07rF1         [24] 3214 	lcall	_random
      000814 85 82*0A         [24] 3215 	mov	_randomnum,dpl
                           000817  3216 	C$LAB2RE2.c$585$2$156 ==.
                                   3217 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\FINAL_DAY\LAB2RE2.c:585: Counts=0;
      000817 E4               [12] 3218 	clr	a
      000818 F5*02            [12] 3219 	mov	_Counts,a
      00081A F5*03            [12] 3220 	mov	(_Counts + 1),a
                           00081C  3221 	C$LAB2RE2.c$586$2$156 ==.
                                   3222 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\FINAL_DAY\LAB2RE2.c:586: while (randomnum==previousnum)
      00081C                       3223 00101$:
      00081C E5*0B            [12] 3224 	mov	a,_previousnum
      00081E B5*0A 08         [24] 3225 	cjne	a,_randomnum,00103$
                           000821  3226 	C$LAB2RE2.c$588$3$157 ==.
                                   3227 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\FINAL_DAY\LAB2RE2.c:588: randomnum = random();
      000821 12r07rF1         [24] 3228 	lcall	_random
      000824 85 82*0A         [24] 3229 	mov	_randomnum,dpl
      000827 80 F3            [24] 3230 	sjmp	00101$
      000829                       3231 00103$:
                           000829  3232 	C$LAB2RE2.c$590$2$156 ==.
                                   3233 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\FINAL_DAY\LAB2RE2.c:590: previousnum=randomnum;
      000829 85*0A*0B         [24] 3234 	mov	_previousnum,_randomnum
                           00082C  3235 	C$LAB2RE2.c$592$2$156 ==.
                                   3236 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\FINAL_DAY\LAB2RE2.c:592: randList[x]=randomnum;
      00082C E5*08            [12] 3237 	mov	a,_x
      00082E 24r0F            [12] 3238 	add	a,#_randList
      000830 F8               [12] 3239 	mov	r0,a
      000831 A6*0A            [24] 3240 	mov	@r0,_randomnum
                           000833  3241 	C$LAB2RE2.c$593$2$156 ==.
                                   3242 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\FINAL_DAY\LAB2RE2.c:593: x++;
      000833 05*08            [12] 3243 	inc	_x
      000835 80 CD            [24] 3244 	sjmp	00104$
      000837                       3245 00106$:
                           000837  3246 	C$LAB2RE2.c$595$1$155 ==.
                                   3247 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\FINAL_DAY\LAB2RE2.c:595: for(x=0;x<10;x++)
      000837 75*08 00         [24] 3248 	mov	_x,#0x00
      00083A                       3249 00108$:
                           00083A  3250 	C$LAB2RE2.c$597$2$158 ==.
                                   3251 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\FINAL_DAY\LAB2RE2.c:597: printf("\rRand %d is %d\n",x,randList[x]);
      00083A E5*08            [12] 3252 	mov	a,_x
      00083C 24r0F            [12] 3253 	add	a,#_randList
      00083E F9               [12] 3254 	mov	r1,a
      00083F 87 07            [24] 3255 	mov	ar7,@r1
      000841 7E 00            [12] 3256 	mov	r6,#0x00
      000843 E5*08            [12] 3257 	mov	a,_x
      000845 FC               [12] 3258 	mov	r4,a
      000846 33               [12] 3259 	rlc	a
      000847 95 E0            [12] 3260 	subb	a,acc
      000849 FD               [12] 3261 	mov	r5,a
      00084A C0 07            [24] 3262 	push	ar7
      00084C C0 06            [24] 3263 	push	ar6
      00084E C0 04            [24] 3264 	push	ar4
      000850 C0 05            [24] 3265 	push	ar5
      000852 74r52            [12] 3266 	mov	a,#___str_32
      000854 C0 E0            [24] 3267 	push	acc
      000856 74s03            [12] 3268 	mov	a,#(___str_32 >> 8)
      000858 C0 E0            [24] 3269 	push	acc
      00085A 74 80            [12] 3270 	mov	a,#0x80
      00085C C0 E0            [24] 3271 	push	acc
      00085E 12r00r00         [24] 3272 	lcall	_printf
      000861 E5 81            [12] 3273 	mov	a,sp
      000863 24 F9            [12] 3274 	add	a,#0xf9
      000865 F5 81            [12] 3275 	mov	sp,a
                           000867  3276 	C$LAB2RE2.c$595$1$155 ==.
                                   3277 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\FINAL_DAY\LAB2RE2.c:595: for(x=0;x<10;x++)
      000867 05*08            [12] 3278 	inc	_x
      000869 C3               [12] 3279 	clr	c
      00086A E5*08            [12] 3280 	mov	a,_x
      00086C 64 80            [12] 3281 	xrl	a,#0x80
      00086E 94 8A            [12] 3282 	subb	a,#0x8a
      000870 40 C8            [24] 3283 	jc	00108$
                           000872  3284 	C$LAB2RE2.c$600$1$155 ==.
                           000872  3285 	XG$randGen$0$0 ==.
      000872 22               [24] 3286 	ret
                                   3287 ;------------------------------------------------------------
                                   3288 ;Allocation info for local variables in function 'resetArrays'
                                   3289 ;------------------------------------------------------------
                           000873  3290 	G$resetArrays$0$0 ==.
                           000873  3291 	C$LAB2RE2.c$602$1$155 ==.
                                   3292 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\FINAL_DAY\LAB2RE2.c:602: void resetArrays(void) 
                                   3293 ;	-----------------------------------------
                                   3294 ;	 function resetArrays
                                   3295 ;	-----------------------------------------
      000873                       3296 _resetArrays:
                           000873  3297 	C$LAB2RE2.c$605$1$160 ==.
                                   3298 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\FINAL_DAY\LAB2RE2.c:605: for(x=0; x<=2; x++) 
      000873 75*08 00         [24] 3299 	mov	_x,#0x00
      000876                       3300 00108$:
                           000876  3301 	C$LAB2RE2.c$608$2$161 ==.
                                   3302 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\FINAL_DAY\LAB2RE2.c:608: for(y=0; y<=2; y++) 
      000876 75*09 00         [24] 3303 	mov	_y,#0x00
      000879                       3304 00106$:
                           000879  3305 	C$LAB2RE2.c$610$3$162 ==.
                                   3306 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\FINAL_DAY\LAB2RE2.c:610: Points [x][y]=0;
      000879 E5*08            [12] 3307 	mov	a,_x
      00087B 75 F0 03         [24] 3308 	mov	b,#0x03
      00087E A4               [48] 3309 	mul	ab
      00087F 24r19            [12] 3310 	add	a,#_Points
      000881 FF               [12] 3311 	mov	r7,a
      000882 25*09            [12] 3312 	add	a,_y
      000884 F8               [12] 3313 	mov	r0,a
      000885 76 00            [12] 3314 	mov	@r0,#0x00
                           000887  3315 	C$LAB2RE2.c$608$2$161 ==.
                                   3316 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\FINAL_DAY\LAB2RE2.c:608: for(y=0; y<=2; y++) 
      000887 05*09            [12] 3317 	inc	_y
      000889 C3               [12] 3318 	clr	c
      00088A 74 82            [12] 3319 	mov	a,#(0x02 ^ 0x80)
      00088C 85*09 F0         [24] 3320 	mov	b,_y
      00088F 63 F0 80         [24] 3321 	xrl	b,#0x80
      000892 95 F0            [12] 3322 	subb	a,b
      000894 50 E3            [24] 3323 	jnc	00106$
                           000896  3324 	C$LAB2RE2.c$605$1$160 ==.
                                   3325 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\FINAL_DAY\LAB2RE2.c:605: for(x=0; x<=2; x++) 
      000896 05*08            [12] 3326 	inc	_x
      000898 C3               [12] 3327 	clr	c
      000899 74 82            [12] 3328 	mov	a,#(0x02 ^ 0x80)
      00089B 85*08 F0         [24] 3329 	mov	b,_x
      00089E 63 F0 80         [24] 3330 	xrl	b,#0x80
      0008A1 95 F0            [12] 3331 	subb	a,b
      0008A3 50 D1            [24] 3332 	jnc	00108$
                           0008A5  3333 	C$LAB2RE2.c$613$1$160 ==.
                                   3334 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\FINAL_DAY\LAB2RE2.c:613: x=0;
      0008A5 75*08 00         [24] 3335 	mov	_x,#0x00
                           0008A8  3336 	C$LAB2RE2.c$614$2$163 ==.
                                   3337 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\FINAL_DAY\LAB2RE2.c:614: while(x<=9) 
      0008A8                       3338 00103$:
      0008A8 C3               [12] 3339 	clr	c
      0008A9 74 89            [12] 3340 	mov	a,#(0x09 ^ 0x80)
      0008AB 85*08 F0         [24] 3341 	mov	b,_x
      0008AE 63 F0 80         [24] 3342 	xrl	b,#0x80
      0008B1 95 F0            [12] 3343 	subb	a,b
      0008B3 40 0B            [24] 3344 	jc	00110$
                           0008B5  3345 	C$LAB2RE2.c$616$2$163 ==.
                                   3346 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\FINAL_DAY\LAB2RE2.c:616: randList[x]=0;
      0008B5 E5*08            [12] 3347 	mov	a,_x
      0008B7 24r0F            [12] 3348 	add	a,#_randList
      0008B9 F8               [12] 3349 	mov	r0,a
      0008BA 76 00            [12] 3350 	mov	@r0,#0x00
                           0008BC  3351 	C$LAB2RE2.c$617$2$163 ==.
                                   3352 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\FINAL_DAY\LAB2RE2.c:617: x++;
      0008BC 05*08            [12] 3353 	inc	_x
      0008BE 80 E8            [24] 3354 	sjmp	00103$
      0008C0                       3355 00110$:
                           0008C0  3356 	C$LAB2RE2.c$619$1$160 ==.
                           0008C0  3357 	XG$resetArrays$0$0 ==.
      0008C0 22               [24] 3358 	ret
                                   3359 ;------------------------------------------------------------
                                   3360 ;Allocation info for local variables in function 'StartTimer'
                                   3361 ;------------------------------------------------------------
                           0008C1  3362 	G$StartTimer$0$0 ==.
                           0008C1  3363 	C$LAB2RE2.c$620$1$160 ==.
                                   3364 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\FINAL_DAY\LAB2RE2.c:620: void StartTimer(void)
                                   3365 ;	-----------------------------------------
                                   3366 ;	 function StartTimer
                                   3367 ;	-----------------------------------------
      0008C1                       3368 _StartTimer:
                           0008C1  3369 	C$LAB2RE2.c$622$1$165 ==.
                                   3370 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\FINAL_DAY\LAB2RE2.c:622: TR0=1;
      0008C1 D2 8C            [12] 3371 	setb	_TR0
                           0008C3  3372 	C$LAB2RE2.c$623$1$165 ==.
                           0008C3  3373 	XG$StartTimer$0$0 ==.
      0008C3 22               [24] 3374 	ret
                                   3375 ;------------------------------------------------------------
                                   3376 ;Allocation info for local variables in function 'PauseTimer'
                                   3377 ;------------------------------------------------------------
                           0008C4  3378 	G$PauseTimer$0$0 ==.
                           0008C4  3379 	C$LAB2RE2.c$625$1$165 ==.
                                   3380 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\FINAL_DAY\LAB2RE2.c:625: void PauseTimer(void)
                                   3381 ;	-----------------------------------------
                                   3382 ;	 function PauseTimer
                                   3383 ;	-----------------------------------------
      0008C4                       3384 _PauseTimer:
                           0008C4  3385 	C$LAB2RE2.c$627$1$167 ==.
                                   3386 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\FINAL_DAY\LAB2RE2.c:627: TR0=0;
      0008C4 C2 8C            [12] 3387 	clr	_TR0
                           0008C6  3388 	C$LAB2RE2.c$628$1$167 ==.
                                   3389 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\FINAL_DAY\LAB2RE2.c:628: while(SS)
      0008C6                       3390 00101$:
      0008C6 30 A4 05         [24] 3391 	jnb	_SS,00104$
                           0008C9  3392 	C$LAB2RE2.c$630$2$168 ==.
                                   3393 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\FINAL_DAY\LAB2RE2.c:630: biled_blink();
      0008C9 12r03r8E         [24] 3394 	lcall	_biled_blink
      0008CC 80 F8            [24] 3395 	sjmp	00101$
      0008CE                       3396 00104$:
                           0008CE  3397 	C$LAB2RE2.c$632$1$167 ==.
                           0008CE  3398 	XG$PauseTimer$0$0 ==.
      0008CE 22               [24] 3399 	ret
                                   3400 ;------------------------------------------------------------
                                   3401 ;Allocation info for local variables in function 'On'
                                   3402 ;------------------------------------------------------------
                           0008CF  3403 	G$On$0$0 ==.
                           0008CF  3404 	C$LAB2RE2.c$638$1$167 ==.
                                   3405 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\FINAL_DAY\LAB2RE2.c:638: void On(void)
                                   3406 ;	-----------------------------------------
                                   3407 ;	 function On
                                   3408 ;	-----------------------------------------
      0008CF                       3409 _On:
                           0008CF  3410 	C$LAB2RE2.c$640$1$170 ==.
                                   3411 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\FINAL_DAY\LAB2RE2.c:640: AD_value = ReadAnalog(5);
      0008CF 75 82 05         [24] 3412 	mov	dpl,#0x05
      0008D2 12r07rB1         [24] 3413 	lcall	_ReadAnalog
      0008D5 AF 82            [24] 3414 	mov	r7,dpl
      0008D7 8F*27            [24] 3415 	mov	_AD_value,r7
      0008D9 75*28 00         [24] 3416 	mov	(_AD_value + 1),#0x00
                           0008DC  3417 	C$LAB2RE2.c$641$1$170 ==.
                                   3418 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\FINAL_DAY\LAB2RE2.c:641: on_time = (AD_value* 5+ 200)*.001*338; 
      0008DC 85*27*00         [24] 3419 	mov	__mulint_PARM_2,_AD_value
      0008DF 85*28*01         [24] 3420 	mov	(__mulint_PARM_2 + 1),(_AD_value + 1)
      0008E2 90 00 05         [24] 3421 	mov	dptr,#0x0005
      0008E5 12r00r00         [24] 3422 	lcall	__mulint
      0008E8 E5 82            [12] 3423 	mov	a,dpl
      0008EA 85 83 F0         [24] 3424 	mov	b,dph
      0008ED 24 C8            [12] 3425 	add	a,#0xC8
      0008EF F5 82            [12] 3426 	mov	dpl,a
      0008F1 E4               [12] 3427 	clr	a
      0008F2 35 F0            [12] 3428 	addc	a,b
      0008F4 F5 83            [12] 3429 	mov	dph,a
      0008F6 12r00r00         [24] 3430 	lcall	___uint2fs
      0008F9 AC 82            [24] 3431 	mov	r4,dpl
      0008FB AD 83            [24] 3432 	mov	r5,dph
      0008FD AE F0            [24] 3433 	mov	r6,b
      0008FF FF               [12] 3434 	mov	r7,a
      000900 C0 04            [24] 3435 	push	ar4
      000902 C0 05            [24] 3436 	push	ar5
      000904 C0 06            [24] 3437 	push	ar6
      000906 C0 07            [24] 3438 	push	ar7
      000908 90 0E 56         [24] 3439 	mov	dptr,#0x0E56
      00090B 75 F0 AD         [24] 3440 	mov	b,#0xAD
      00090E 74 3E            [12] 3441 	mov	a,#0x3E
      000910 12r00r00         [24] 3442 	lcall	___fsmul
      000913 AC 82            [24] 3443 	mov	r4,dpl
      000915 AD 83            [24] 3444 	mov	r5,dph
      000917 AE F0            [24] 3445 	mov	r6,b
      000919 FF               [12] 3446 	mov	r7,a
      00091A E5 81            [12] 3447 	mov	a,sp
      00091C 24 FC            [12] 3448 	add	a,#0xfc
      00091E F5 81            [12] 3449 	mov	sp,a
      000920 8C 82            [24] 3450 	mov	dpl,r4
      000922 8D 83            [24] 3451 	mov	dph,r5
      000924 8E F0            [24] 3452 	mov	b,r6
      000926 EF               [12] 3453 	mov	a,r7
      000927 12r00r00         [24] 3454 	lcall	___fs2uint
      00092A 85 82*29         [24] 3455 	mov	_on_time,dpl
      00092D 85 83*2A         [24] 3456 	mov	(_on_time + 1),dph
                           000930  3457 	C$LAB2RE2.c$642$1$170 ==.
                           000930  3458 	XG$On$0$0 ==.
      000930 22               [24] 3459 	ret
                                   3460 ;------------------------------------------------------------
                                   3461 ;Allocation info for local variables in function 'Off'
                                   3462 ;------------------------------------------------------------
                           000931  3463 	G$Off$0$0 ==.
                           000931  3464 	C$LAB2RE2.c$643$1$170 ==.
                                   3465 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\FINAL_DAY\LAB2RE2.c:643: void Off(void)
                                   3466 ;	-----------------------------------------
                                   3467 ;	 function Off
                                   3468 ;	-----------------------------------------
      000931                       3469 _Off:
                           000931  3470 	C$LAB2RE2.c$645$1$172 ==.
                                   3471 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\FINAL_DAY\LAB2RE2.c:645: On();
      000931 12r08rCF         [24] 3472 	lcall	_On
