                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.5.0 #9253 (Jun 20 2015) (MINGW64)
                                      4 ; This file was generated Tue Apr 19 13:10:01 2016
                                      5 ;--------------------------------------------------------
                                      6 	.module LAB4_V61_PAUL_timer_comments
                           000B48  3626 	C$LAB4_V61_PAUL_timer_comments.c$358$1$173 ==.
                                   3627 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab4\final_code_4_19\LAB4_V61_PAUL_timer_comments.c:358: if (range<25 && trip_heading_change==1){
      000B48 C3               [12] 3628 	clr	c
      000B49 E5*12            [12] 3629 	mov	a,_range
      000B4B 94 19            [12] 3630 	subb	a,#0x19
      000B4D E5*13            [12] 3631 	mov	a,(_range + 1)
      000B4F 94 00            [12] 3632 	subb	a,#0x00
      000B51 E4               [12] 3633 	clr	a
      000B52 33               [12] 3634 	rlc	a
      000B53 FF               [12] 3635 	mov	r7,a
      000B54 60 10            [24] 3636 	jz	00109$
      000B56 74 01            [12] 3637 	mov	a,#0x01
      000B58 B5*30 0B         [24] 3638 	cjne	a,_trip_heading_change,00109$
                           000B5B  3639 	C$LAB4_V61_PAUL_timer_comments.c$359$2$174 ==.
                                   3640 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab4\final_code_4_19\LAB4_V61_PAUL_timer_comments.c:359: if (range>0){
      000B5B E5*12            [12] 3641 	mov	a,_range
      000B5D 45*13            [12] 3642 	orl	a,(_range + 1)
      000B5F 60 29            [24] 3643 	jz	00110$
                           000B61  3644 	C$LAB4_V61_PAUL_timer_comments.c$360$3$175 ==.
                                   3645 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab4\final_code_4_19\LAB4_V61_PAUL_timer_comments.c:360: near_obstical=1;
      000B61 75*29 01         [24] 3646 	mov	_near_obstical,#0x01
      000B64 80 24            [24] 3647 	sjmp	00110$
      000B66                       3648 00109$:
                           000B66  3649 	C$LAB4_V61_PAUL_timer_comments.c$363$1$173 ==.
                                   3650 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab4\final_code_4_19\LAB4_V61_PAUL_timer_comments.c:363: else if (range<65&&range>0){
      000B66 C3               [12] 3651 	clr	c
      000B67 E5*12            [12] 3652 	mov	a,_range
      000B69 94 41            [12] 3653 	subb	a,#0x41
      000B6B E5*13            [12] 3654 	mov	a,(_range + 1)
      000B6D 94 00            [12] 3655 	subb	a,#0x00
      000B6F 50 19            [24] 3656 	jnc	00110$
      000B71 E5*12            [12] 3657 	mov	a,_range
      000B73 45*13            [12] 3658 	orl	a,(_range + 1)
      000B75 60 13            [24] 3659 	jz	00110$
                           000B77  3660 	C$LAB4_V61_PAUL_timer_comments.c$364$2$176 ==.
                                   3661 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab4\final_code_4_19\LAB4_V61_PAUL_timer_comments.c:364: if (trip_heading_change==0){
      000B77 E5*30            [12] 3662 	mov	a,_trip_heading_change
      000B79 70 0F            [24] 3663 	jnz	00110$
                           000B7B  3664 	C$LAB4_V61_PAUL_timer_comments.c$365$3$177 ==.
                                   3665 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab4\final_code_4_19\LAB4_V61_PAUL_timer_comments.c:365: trip_heading_change=1;
      000B7B 75*30 01         [24] 3666 	mov	_trip_heading_change,#0x01
                           000B7E  3667 	C$LAB4_V61_PAUL_timer_comments.c$366$3$177 ==.
                                   3668 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab4\final_code_4_19\LAB4_V61_PAUL_timer_comments.c:366: desired_heading+=900;
      000B7E 74 84            [12] 3669 	mov	a,#0x84
      000B80 25*25            [12] 3670 	add	a,_desired_heading
      000B82 F5*25            [12] 3671 	mov	_desired_heading,a
      000B84 74 03            [12] 3672 	mov	a,#0x03
      000B86 35*26            [12] 3673 	addc	a,(_desired_heading + 1)
      000B88 F5*26            [12] 3674 	mov	(_desired_heading + 1),a
      000B8A                       3675 00110$:
                           000B8A  3676 	C$LAB4_V61_PAUL_timer_comments.c$372$1$173 ==.
                                   3677 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab4\final_code_4_19\LAB4_V61_PAUL_timer_comments.c:372: if(range<25&&range>0){
      000B8A EF               [12] 3678 	mov	a,r7
      000B8B 60 0C            [24] 3679 	jz	00113$
      000B8D E5*12            [12] 3680 	mov	a,_range
      000B8F 45*13            [12] 3681 	orl	a,(_range + 1)
      000B91 60 06            [24] 3682 	jz	00113$
                           000B93  3683 	C$LAB4_V61_PAUL_timer_comments.c$373$2$178 ==.
                                   3684 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab4\final_code_4_19\LAB4_V61_PAUL_timer_comments.c:373: MOTOR_PW_AND_STEER_PW=MOTOR_NEUT;
      000B93 75*21 CD         [24] 3685 	mov	_MOTOR_PW_AND_STEER_PW,#0xCD
      000B96 75*22 0A         [24] 3686 	mov	(_MOTOR_PW_AND_STEER_PW + 1),#0x0A
      000B99                       3687 00113$:
                           000B99  3688 	C$LAB4_V61_PAUL_timer_comments.c$376$1$173 ==.
                                   3689 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab4\final_code_4_19\LAB4_V61_PAUL_timer_comments.c:376: if(near_obstical==1){
      000B99 74 01            [12] 3690 	mov	a,#0x01
      000B9B B5*29 06         [24] 3691 	cjne	a,_near_obstical,00116$
                           000B9E  3692 	C$LAB4_V61_PAUL_timer_comments.c$377$2$179 ==.
                                   3693 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab4\final_code_4_19\LAB4_V61_PAUL_timer_comments.c:377: MOTOR_PW_AND_STEER_PW=MOTOR_NEUT;
      000B9E 75*21 CD         [24] 3694 	mov	_MOTOR_PW_AND_STEER_PW,#0xCD
      000BA1 75*22 0A         [24] 3695 	mov	(_MOTOR_PW_AND_STEER_PW + 1),#0x0A
      000BA4                       3696 00116$:
                           000BA4  3697 	C$LAB4_V61_PAUL_timer_comments.c$380$1$173 ==.
                                   3698 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab4\final_code_4_19\LAB4_V61_PAUL_timer_comments.c:380: if(MOTOR_PW_AND_STEER_PW<MOTOR_NEUT){
      000BA4 C3               [12] 3699 	clr	c
      000BA5 E5*21            [12] 3700 	mov	a,_MOTOR_PW_AND_STEER_PW
      000BA7 94 CD            [12] 3701 	subb	a,#0xCD
      000BA9 E5*22            [12] 3702 	mov	a,(_MOTOR_PW_AND_STEER_PW + 1)
      000BAB 94 0A            [12] 3703 	subb	a,#0x0A
      000BAD 50 06            [24] 3704 	jnc	00118$
                           000BAF  3705 	C$LAB4_V61_PAUL_timer_comments.c$381$2$180 ==.
                                   3706 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab4\final_code_4_19\LAB4_V61_PAUL_timer_comments.c:381: MOTOR_PW_AND_STEER_PW=MOTOR_NEUT+10;		//NEED TO GET IT SO IT ALWAYS RUNS FORWARDS
      000BAF 75*21 D7         [24] 3707 	mov	_MOTOR_PW_AND_STEER_PW,#0xD7
      000BB2 75*22 0A         [24] 3708 	mov	(_MOTOR_PW_AND_STEER_PW + 1),#0x0A
      000BB5                       3709 00118$:
                           000BB5  3710 	C$LAB4_V61_PAUL_timer_comments.c$383$1$173 ==.
                                   3711 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab4\final_code_4_19\LAB4_V61_PAUL_timer_comments.c:383: if (MOTOR_PW_AND_STEER_PW>3502){
      000BB5 C3               [12] 3712 	clr	c
      000BB6 74 AE            [12] 3713 	mov	a,#0xAE
      000BB8 95*21            [12] 3714 	subb	a,_MOTOR_PW_AND_STEER_PW
      000BBA 74 0D            [12] 3715 	mov	a,#0x0D
      000BBC 95*22            [12] 3716 	subb	a,(_MOTOR_PW_AND_STEER_PW + 1)
      000BBE 50 06            [24] 3717 	jnc	00120$
                           000BC0  3718 	C$LAB4_V61_PAUL_timer_comments.c$384$2$181 ==.
                                   3719 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab4\final_code_4_19\LAB4_V61_PAUL_timer_comments.c:384: MOTOR_PW_AND_STEER_PW=3502;
      000BC0 75*21 AE         [24] 3720 	mov	_MOTOR_PW_AND_STEER_PW,#0xAE
      000BC3 75*22 0D         [24] 3721 	mov	(_MOTOR_PW_AND_STEER_PW + 1),#0x0D
      000BC6                       3722 00120$:
                           000BC6  3723 	C$LAB4_V61_PAUL_timer_comments.c$386$1$173 ==.
                                   3724 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab4\final_code_4_19\LAB4_V61_PAUL_timer_comments.c:386: PCA0CPL2 = 0xFFFF - MOTOR_PW_AND_STEER_PW;
      000BC6 AF*21            [24] 3725 	mov	r7,_MOTOR_PW_AND_STEER_PW
      000BC8 74 FF            [12] 3726 	mov	a,#0xFF
      000BCA C3               [12] 3727 	clr	c
      000BCB 9F               [12] 3728 	subb	a,r7
      000BCC F5 EC            [12] 3729 	mov	_PCA0CPL2,a
                           000BCE  3730 	C$LAB4_V61_PAUL_timer_comments.c$387$1$173 ==.
                                   3731 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab4\final_code_4_19\LAB4_V61_PAUL_timer_comments.c:387: PCA0CPH2 = (0xFFFF - MOTOR_PW_AND_STEER_PW) >> 8;//set motor values
      000BCE 74 FF            [12] 3732 	mov	a,#0xFF
      000BD0 C3               [12] 3733 	clr	c
      000BD1 95*21            [12] 3734 	subb	a,_MOTOR_PW_AND_STEER_PW
      000BD3 74 FF            [12] 3735 	mov	a,#0xFF
      000BD5 95*22            [12] 3736 	subb	a,(_MOTOR_PW_AND_STEER_PW + 1)
      000BD7 FF               [12] 3737 	mov	r7,a
      000BD8 8F FC            [24] 3738 	mov	_PCA0CPH2,r7
                           000BDA  3739 	C$LAB4_V61_PAUL_timer_comments.c$388$1$173 ==.
                           000BDA  3740 	XG$Drive_Motor$0$0 ==.
      000BDA 22               [24] 3741 	ret
                                   3742 ;------------------------------------------------------------
                                   3743 ;Allocation info for local variables in function 'comp_cal'
                                   3744 ;------------------------------------------------------------
                           000BDB  3745 	G$comp_cal$0$0 ==.
                           000BDB  3746 	C$LAB4_V61_PAUL_timer_comments.c$393$1$173 ==.
                                   3747 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab4\final_code_4_19\LAB4_V61_PAUL_timer_comments.c:393: void comp_cal(void){
                                   3748 ;	-----------------------------------------
                                   3749 ;	 function comp_cal
                                   3750 ;	-----------------------------------------
      000BDB                       3751 _comp_cal:
                           000BDB  3752 	C$LAB4_V61_PAUL_timer_comments.c$394$1$183 ==.
                                   3753 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab4\final_code_4_19\LAB4_V61_PAUL_timer_comments.c:394: heading = ReadCompass();	//get compass heading	
      000BDB 12r06r81         [24] 3754 	lcall	_ReadCompass
      000BDE 85 82*14         [24] 3755 	mov	_heading,dpl
      000BE1 85 83*15         [24] 3756 	mov	(_heading + 1),dph
                           000BE4  3757 	C$LAB4_V61_PAUL_timer_comments.c$395$1$183 ==.
                                   3758 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab4\final_code_4_19\LAB4_V61_PAUL_timer_comments.c:395: lcd_print("Face north, press 1 and ground");
      000BE4 74r37            [12] 3759 	mov	a,#___str_23
      000BE6 C0 E0            [24] 3760 	push	acc
      000BE8 74s02            [12] 3761 	mov	a,#(___str_23 >> 8)
      000BEA C0 E0            [24] 3762 	push	acc
      000BEC 74 80            [12] 3763 	mov	a,#0x80
      000BEE C0 E0            [24] 3764 	push	acc
      000BF0 12r00r77         [24] 3765 	lcall	_lcd_print
      000BF3 15 81            [12] 3766 	dec	sp
      000BF5 15 81            [12] 3767 	dec	sp
      000BF7 15 81            [12] 3768 	dec	sp
                           000BF9  3769 	C$LAB4_V61_PAUL_timer_comments.c$396$1$183 ==.
                                   3770 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab4\final_code_4_19\LAB4_V61_PAUL_timer_comments.c:396: keypad=kpd_input(0);
      000BF9 75 82 00         [24] 3771 	mov	dpl,#0x00
      000BFC 12r01rB1         [24] 3772 	lcall	_kpd_input
      000BFF 85 82*2C         [24] 3773 	mov	_keypad,dpl
      000C02 85 83*2D         [24] 3774 	mov	(_keypad + 1),dph
                           000C05  3775 	C$LAB4_V61_PAUL_timer_comments.c$397$1$183 ==.
                                   3776 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab4\final_code_4_19\LAB4_V61_PAUL_timer_comments.c:397: lcd_clear();
      000C05 12r00rF8         [24] 3777 	lcall	_lcd_clear
                           000C08  3778 	C$LAB4_V61_PAUL_timer_comments.c$398$1$183 ==.
                                   3779 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab4\final_code_4_19\LAB4_V61_PAUL_timer_comments.c:398: heading = ReadCompass();	//get compass heading	
      000C08 12r06r81         [24] 3780 	lcall	_ReadCompass
      000C0B 85 82*14         [24] 3781 	mov	_heading,dpl
      000C0E 85 83*15         [24] 3782 	mov	(_heading + 1),dph
                           000C11  3783 	C$LAB4_V61_PAUL_timer_comments.c$399$1$183 ==.
                                   3784 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab4\final_code_4_19\LAB4_V61_PAUL_timer_comments.c:399: lcd_print("\r\nFace east, press 2 and ground");
      000C11 74r56            [12] 3785 	mov	a,#___str_24
      000C13 C0 E0            [24] 3786 	push	acc
      000C15 74s02            [12] 3787 	mov	a,#(___str_24 >> 8)
      000C17 C0 E0            [24] 3788 	push	acc
      000C19 74 80            [12] 3789 	mov	a,#0x80
      000C1B C0 E0            [24] 3790 	push	acc
      000C1D 12r00r77         [24] 3791 	lcall	_lcd_print
      000C20 15 81            [12] 3792 	dec	sp
      000C22 15 81            [12] 3793 	dec	sp
      000C24 15 81            [12] 3794 	dec	sp
                           000C26  3795 	C$LAB4_V61_PAUL_timer_comments.c$400$1$183 ==.
                                   3796 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab4\final_code_4_19\LAB4_V61_PAUL_timer_comments.c:400: keypad=kpd_input(0);
      000C26 75 82 00         [24] 3797 	mov	dpl,#0x00
      000C29 12r01rB1         [24] 3798 	lcall	_kpd_input
      000C2C 85 82*2C         [24] 3799 	mov	_keypad,dpl
      000C2F 85 83*2D         [24] 3800 	mov	(_keypad + 1),dph
                           000C32  3801 	C$LAB4_V61_PAUL_timer_comments.c$401$1$183 ==.
                                   3802 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab4\final_code_4_19\LAB4_V61_PAUL_timer_comments.c:401: heading = ReadCompass();	//get compass heading	
      000C32 12r06r81         [24] 3803 	lcall	_ReadCompass
      000C35 85 82*14         [24] 3804 	mov	_heading,dpl
      000C38 85 83*15         [24] 3805 	mov	(_heading + 1),dph
                           000C3B  3806 	C$LAB4_V61_PAUL_timer_comments.c$402$1$183 ==.
                                   3807 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab4\final_code_4_19\LAB4_V61_PAUL_timer_comments.c:402: lcd_clear();
      000C3B 12r00rF8         [24] 3808 	lcall	_lcd_clear
                           000C3E  3809 	C$LAB4_V61_PAUL_timer_comments.c$403$1$183 ==.
                                   3810 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab4\final_code_4_19\LAB4_V61_PAUL_timer_comments.c:403: lcd_print("\r\nFace south, press 3 and ground");
      000C3E 74r76            [12] 3811 	mov	a,#___str_25
      000C40 C0 E0            [24] 3812 	push	acc
      000C42 74s02            [12] 3813 	mov	a,#(___str_25 >> 8)
      000C44 C0 E0            [24] 3814 	push	acc
      000C46 74 80            [12] 3815 	mov	a,#0x80
      000C48 C0 E0            [24] 3816 	push	acc
      000C4A 12r00r77         [24] 3817 	lcall	_lcd_print
      000C4D 15 81            [12] 3818 	dec	sp
      000C4F 15 81            [12] 3819 	dec	sp
      000C51 15 81            [12] 3820 	dec	sp
                           000C53  3821 	C$LAB4_V61_PAUL_timer_comments.c$404$1$183 ==.
                                   3822 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab4\final_code_4_19\LAB4_V61_PAUL_timer_comments.c:404: keypad=kpd_input(0);
      000C53 75 82 00         [24] 3823 	mov	dpl,#0x00
      000C56 12r01rB1         [24] 3824 	lcall	_kpd_input
      000C59 85 82*2C         [24] 3825 	mov	_keypad,dpl
      000C5C 85 83*2D         [24] 3826 	mov	(_keypad + 1),dph
                           000C5F  3827 	C$LAB4_V61_PAUL_timer_comments.c$405$1$183 ==.
                                   3828 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab4\final_code_4_19\LAB4_V61_PAUL_timer_comments.c:405: lcd_clear();
      000C5F 12r00rF8         [24] 3829 	lcall	_lcd_clear
                           000C62  3830 	C$LAB4_V61_PAUL_timer_comments.c$406$1$183 ==.
                                   3831 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab4\final_code_4_19\LAB4_V61_PAUL_timer_comments.c:406: heading = ReadCompass();	//get compass heading	
      000C62 12r06r81         [24] 3832 	lcall	_ReadCompass
      000C65 85 82*14         [24] 3833 	mov	_heading,dpl
      000C68 85 83*15         [24] 3834 	mov	(_heading + 1),dph
                           000C6B  3835 	C$LAB4_V61_PAUL_timer_comments.c$407$1$183 ==.
                                   3836 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab4\final_code_4_19\LAB4_V61_PAUL_timer_comments.c:407: lcd_print("\r\nFace west, press 4 and ground");
      000C6B 74r97            [12] 3837 	mov	a,#___str_26
      000C6D C0 E0            [24] 3838 	push	acc
      000C6F 74s02            [12] 3839 	mov	a,#(___str_26 >> 8)
      000C71 C0 E0            [24] 3840 	push	acc
      000C73 74 80            [12] 3841 	mov	a,#0x80
      000C75 C0 E0            [24] 3842 	push	acc
      000C77 12r00r77         [24] 3843 	lcall	_lcd_print
      000C7A 15 81            [12] 3844 	dec	sp
      000C7C 15 81            [12] 3845 	dec	sp
      000C7E 15 81            [12] 3846 	dec	sp
                           000C80  3847 	C$LAB4_V61_PAUL_timer_comments.c$408$1$183 ==.
                                   3848 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab4\final_code_4_19\LAB4_V61_PAUL_timer_comments.c:408: keypad=kpd_input(0);
      000C80 75 82 00         [24] 3849 	mov	dpl,#0x00
      000C83 12r01rB1         [24] 3850 	lcall	_kpd_input
      000C86 85 82*2C         [24] 3851 	mov	_keypad,dpl
      000C89 85 83*2D         [24] 3852 	mov	(_keypad + 1),dph
                           000C8C  3853 	C$LAB4_V61_PAUL_timer_comments.c$409$1$183 ==.
                                   3854 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab4\final_code_4_19\LAB4_V61_PAUL_timer_comments.c:409: lcd_clear();
      000C8C 12r00rF8         [24] 3855 	lcall	_lcd_clear
                           000C8F  3856 	C$LAB4_V61_PAUL_timer_comments.c$410$1$183 ==.
                                   3857 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab4\final_code_4_19\LAB4_V61_PAUL_timer_comments.c:410: lcd_print("Compass is calibrated");
      000C8F 74rB7            [12] 3858 	mov	a,#___str_27
      000C91 C0 E0            [24] 3859 	push	acc
      000C93 74s02            [12] 3860 	mov	a,#(___str_27 >> 8)
      000C95 C0 E0            [24] 3861 	push	acc
      000C97 74 80            [12] 3862 	mov	a,#0x80
      000C99 C0 E0            [24] 3863 	push	acc
      000C9B 12r00r77         [24] 3864 	lcall	_lcd_print
      000C9E 15 81            [12] 3865 	dec	sp
      000CA0 15 81            [12] 3866 	dec	sp
      000CA2 15 81            [12] 3867 	dec	sp
                           000CA4  3868 	C$LAB4_V61_PAUL_timer_comments.c$411$1$183 ==.
                                   3869 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab4\final_code_4_19\LAB4_V61_PAUL_timer_comments.c:411: pause();
      000CA4 12r0CrAB         [24] 3870 	lcall	_pause
                           000CA7  3871 	C$LAB4_V61_PAUL_timer_comments.c$412$1$183 ==.
                                   3872 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab4\final_code_4_19\LAB4_V61_PAUL_timer_comments.c:412: lcd_clear();
      000CA7 12r00rF8         [24] 3873 	lcall	_lcd_clear
                           000CAA  3874 	C$LAB4_V61_PAUL_timer_comments.c$413$1$183 ==.
                           000CAA  3875 	XG$comp_cal$0$0 ==.
      000CAA 22               [24] 3876 	ret
                                   3877 ;------------------------------------------------------------
                                   3878 ;Allocation info for local variables in function 'pause'
                                   3879 ;------------------------------------------------------------
                           000CAB  3880 	G$pause$0$0 ==.
                           000CAB  3881 	C$LAB4_V61_PAUL_timer_comments.c$418$1$183 ==.
                                   3882 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab4\final_code_4_19\LAB4_V61_PAUL_timer_comments.c:418: void pause(void){
                                   3883 ;	-----------------------------------------
                                   3884 ;	 function pause
                                   3885 ;	-----------------------------------------
      000CAB                       3886 _pause:
                           000CAB  3887 	C$LAB4_V61_PAUL_timer_comments.c$419$1$185 ==.
                                   3888 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab4\final_code_4_19\LAB4_V61_PAUL_timer_comments.c:419: main_count=0;
      000CAB 75*11 00         [24] 3889 	mov	_main_count,#0x00
                           000CAE  3890 	C$LAB4_V61_PAUL_timer_comments.c$420$1$185 ==.
                                   3891 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab4\final_code_4_19\LAB4_V61_PAUL_timer_comments.c:420: while(main_count<=45);
      000CAE                       3892 00101$:
      000CAE E5*11            [12] 3893 	mov	a,_main_count
      000CB0 24 D2            [12] 3894 	add	a,#0xff - 0x2D
      000CB2 50 FA            [24] 3895 	jnc	00101$
                           000CB4  3896 	C$LAB4_V61_PAUL_timer_comments.c$421$1$185 ==.
                           000CB4  3897 	XG$pause$0$0 ==.
      000CB4 22               [24] 3898 	ret
                                   3899 ;------------------------------------------------------------
                                   3900 ;Allocation info for local variables in function 'PCA_Init'
                                   3901 ;------------------------------------------------------------
                           000CB5  3902 	G$PCA_Init$0$0 ==.
                           000CB5  3903 	C$LAB4_V61_PAUL_timer_comments.c$427$1$185 ==.
                                   3904 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab4\final_code_4_19\LAB4_V61_PAUL_timer_comments.c:427: void PCA_Init(void){
                                   3905 ;	-----------------------------------------
                                   3906 ;	 function PCA_Init
                                   3907 ;	-----------------------------------------
      000CB5                       3908 _PCA_Init:
                           000CB5  3909 	C$LAB4_V61_PAUL_timer_comments.c$428$1$187 ==.
                                   3910 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab4\final_code_4_19\LAB4_V61_PAUL_timer_comments.c:428: PCA0MD = 0x81;// Sysclk /12
      000CB5 75 D9 81         [24] 3911 	mov	_PCA0MD,#0x81
                           000CB8  3912 	C$LAB4_V61_PAUL_timer_comments.c$429$1$187 ==.
                                   3913 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab4\final_code_4_19\LAB4_V61_PAUL_timer_comments.c:429: PCA0CPM2 = 0xC2;//16 bit converter
      000CB8 75 DC C2         [24] 3914 	mov	_PCA0CPM2,#0xC2
                           000CBB  3915 	C$LAB4_V61_PAUL_timer_comments.c$430$1$187 ==.
                                   3916 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab4\final_code_4_19\LAB4_V61_PAUL_timer_comments.c:430: PCA0CPM0 = 0xC2;
      000CBB 75 DA C2         [24] 3917 	mov	_PCA0CPM0,#0xC2
                           000CBE  3918 	C$LAB4_V61_PAUL_timer_comments.c$431$1$187 ==.
                                   3919 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab4\final_code_4_19\LAB4_V61_PAUL_timer_comments.c:431: PCA0CN = 0x40;//enable PCA counter
      000CBE 75 D8 40         [24] 3920 	mov	_PCA0CN,#0x40
                           000CC1  3921 	C$LAB4_V61_PAUL_timer_comments.c$432$1$187 ==.
                                   3922 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab4\final_code_4_19\LAB4_V61_PAUL_timer_comments.c:432: EIE1 |= 0x08;//enable pca interrupt
      000CC1 43 E6 08         [24] 3923 	orl	_EIE1,#0x08
                           000CC4  3924 	C$LAB4_V61_PAUL_timer_comments.c$433$1$187 ==.
                                   3925 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab4\final_code_4_19\LAB4_V61_PAUL_timer_comments.c:433: EA =1; //enable global iterrupt
      000CC4 D2 AF            [12] 3926 	setb	_EA
                           000CC6  3927 	C$LAB4_V61_PAUL_timer_comments.c$434$1$187 ==.
                           000CC6  3928 	XG$PCA_Init$0$0 ==.
      000CC6 22               [24] 3929 	ret
                                   3930 ;------------------------------------------------------------
                                   3931 ;Allocation info for local variables in function 'Port_Init'
                                   3932 ;------------------------------------------------------------
                           000CC7  3933 	G$Port_Init$0$0 ==.
                           000CC7  3934 	C$LAB4_V61_PAUL_timer_comments.c$436$1$187 ==.
                                   3935 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab4\final_code_4_19\LAB4_V61_PAUL_timer_comments.c:436: void Port_Init(void){
                                   3936 ;	-----------------------------------------
                                   3937 ;	 function Port_Init
                                   3938 ;	-----------------------------------------
      000CC7                       3939 _Port_Init:
                           000CC7  3940 	C$LAB4_V61_PAUL_timer_comments.c$437$1$189 ==.
                                   3941 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab4\final_code_4_19\LAB4_V61_PAUL_timer_comments.c:437: P1MDOUT |= 0x03;  //lab 1 stuff set output pin for CEX0 or CEX2 in push-pull mode
      000CC7 43 A5 03         [24] 3942 	orl	_P1MDOUT,#0x03
                           000CCA  3943 	C$LAB4_V61_PAUL_timer_comments.c$438$1$189 ==.
                                   3944 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab4\final_code_4_19\LAB4_V61_PAUL_timer_comments.c:438: P0MDOUT &=0xC0;	//lab 2 stuff
      000CCA 53 A4 C0         [24] 3945 	anl	_P0MDOUT,#0xC0
                           000CCD  3946 	C$LAB4_V61_PAUL_timer_comments.c$439$1$189 ==.
                                   3947 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab4\final_code_4_19\LAB4_V61_PAUL_timer_comments.c:439: P0 |= ~0xC0;	//lab 2 stuff
      000CCD AF 80            [24] 3948 	mov	r7,_P0
      000CCF 74 3F            [12] 3949 	mov	a,#0x3F
      000CD1 4F               [12] 3950 	orl	a,r7
      000CD2 F5 80            [12] 3951 	mov	_P0,a
                           000CD4  3952 	C$LAB4_V61_PAUL_timer_comments.c$440$1$189 ==.
                                   3953 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab4\final_code_4_19\LAB4_V61_PAUL_timer_comments.c:440: P3MDOUT &= ~0x60;	//slide switches
      000CD4 AF A7            [24] 3954 	mov	r7,_P3MDOUT
      000CD6 74 9F            [12] 3955 	mov	a,#0x9F
      000CD8 5F               [12] 3956 	anl	a,r7
      000CD9 F5 A7            [12] 3957 	mov	_P3MDOUT,a
                           000CDB  3958 	C$LAB4_V61_PAUL_timer_comments.c$441$1$189 ==.
                                   3959 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab4\final_code_4_19\LAB4_V61_PAUL_timer_comments.c:441: P3 |= 0x60;			//slide switches
