                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.5.0 #9253 (Jun 20 2015) (MINGW64)
                                      4 ; This file was generated Thu Mar 03 18:44:33 2016
                                      5 ;--------------------------------------------------------
                                      6 	.module LAB2DebounceTest
                           0002CF  2066 	XG$Port_Init$0$0 ==.
      0002CF 22               [24] 2067 	ret
                                   2068 ;------------------------------------------------------------
                                   2069 ;Allocation info for local variables in function 'BILEDOFF'
                                   2070 ;------------------------------------------------------------
                           0002D0  2071 	G$BILEDOFF$0$0 ==.
                           0002D0  2072 	C$LAB2DebounceTest.c$529$1$107 ==.
                                   2073 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\LAB2_3_3\RandomCrap\LAB2DebounceTest.c:529: void BILEDOFF (void)
                                   2074 ;	-----------------------------------------
                                   2075 ;	 function BILEDOFF
                                   2076 ;	-----------------------------------------
      0002D0                       2077 _BILEDOFF:
                           0002D0  2078 	C$LAB2DebounceTest.c$531$1$109 ==.
                                   2079 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\LAB2_3_3\RandomCrap\LAB2DebounceTest.c:531: BILED1=1;
      0002D0 D2 90            [12] 2080 	setb	_BILED1
                           0002D2  2081 	C$LAB2DebounceTest.c$532$1$109 ==.
                                   2082 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\LAB2_3_3\RandomCrap\LAB2DebounceTest.c:532: BILED0=1;
      0002D2 D2 92            [12] 2083 	setb	_BILED0
                           0002D4  2084 	C$LAB2DebounceTest.c$533$1$109 ==.
                           0002D4  2085 	XG$BILEDOFF$0$0 ==.
      0002D4 22               [24] 2086 	ret
                                   2087 ;------------------------------------------------------------
                                   2088 ;Allocation info for local variables in function 'StopAndResetTimer'
                                   2089 ;------------------------------------------------------------
                           0002D5  2090 	G$StopAndResetTimer$0$0 ==.
                           0002D5  2091 	C$LAB2DebounceTest.c$537$1$109 ==.
                                   2092 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\LAB2_3_3\RandomCrap\LAB2DebounceTest.c:537: void StopAndResetTimer(void) 
                                   2093 ;	-----------------------------------------
                                   2094 ;	 function StopAndResetTimer
                                   2095 ;	-----------------------------------------
      0002D5                       2096 _StopAndResetTimer:
                           0002D5  2097 	C$LAB2DebounceTest.c$539$1$111 ==.
                                   2098 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\LAB2_3_3\RandomCrap\LAB2DebounceTest.c:539: TR0 = 0;           	// Stop Timer0
      0002D5 C2 8C            [12] 2099 	clr	_TR0
                           0002D7  2100 	C$LAB2DebounceTest.c$540$1$111 ==.
                                   2101 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\LAB2_3_3\RandomCrap\LAB2DebounceTest.c:540: TMR0 = 0;           // Clear high & low byte of T0	
      0002D7 E4               [12] 2102 	clr	a
      0002D8 F5 8A            [12] 2103 	mov	((_TMR0 >> 0) & 0xFF),a
      0002DA F5 8C            [12] 2104 	mov	((_TMR0 >> 8) & 0xFF),a
                           0002DC  2105 	C$LAB2DebounceTest.c$541$1$111 ==.
                                   2106 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\LAB2_3_3\RandomCrap\LAB2DebounceTest.c:541: Counts=0;			// clear counts
      0002DC F5*02            [12] 2107 	mov	_Counts,a
      0002DE F5*03            [12] 2108 	mov	(_Counts + 1),a
                           0002E0  2109 	C$LAB2DebounceTest.c$542$1$111 ==.
                           0002E0  2110 	XG$StopAndResetTimer$0$0 ==.
      0002E0 22               [24] 2111 	ret
                                   2112 ;------------------------------------------------------------
                                   2113 ;Allocation info for local variables in function 'Interrupt_Init'
                                   2114 ;------------------------------------------------------------
                           0002E1  2115 	G$Interrupt_Init$0$0 ==.
                           0002E1  2116 	C$LAB2DebounceTest.c$543$1$111 ==.
                                   2117 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\LAB2_3_3\RandomCrap\LAB2DebounceTest.c:543: void Interrupt_Init(void) 
                                   2118 ;	-----------------------------------------
                                   2119 ;	 function Interrupt_Init
                                   2120 ;	-----------------------------------------
      0002E1                       2121 _Interrupt_Init:
                           0002E1  2122 	C$LAB2DebounceTest.c$545$1$113 ==.
                                   2123 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\LAB2_3_3\RandomCrap\LAB2DebounceTest.c:545: IE |= 0x02;      // enable Timer0 Interrupt request (by masking)
      0002E1 43 A8 02         [24] 2124 	orl	_IE,#0x02
                           0002E4  2125 	C$LAB2DebounceTest.c$546$1$113 ==.
                                   2126 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\LAB2_3_3\RandomCrap\LAB2DebounceTest.c:546: EA = 1;       // enable global interrupts (by sbit)
      0002E4 D2 AF            [12] 2127 	setb	_EA
                           0002E6  2128 	C$LAB2DebounceTest.c$547$1$113 ==.
                           0002E6  2129 	XG$Interrupt_Init$0$0 ==.
      0002E6 22               [24] 2130 	ret
                                   2131 ;------------------------------------------------------------
                                   2132 ;Allocation info for local variables in function 'Timer_Init'
                                   2133 ;------------------------------------------------------------
                           0002E7  2134 	G$Timer_Init$0$0 ==.
                           0002E7  2135 	C$LAB2DebounceTest.c$549$1$113 ==.
                                   2136 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\LAB2_3_3\RandomCrap\LAB2DebounceTest.c:549: void Timer_Init(void) 
                                   2137 ;	-----------------------------------------
                                   2138 ;	 function Timer_Init
                                   2139 ;	-----------------------------------------
      0002E7                       2140 _Timer_Init:
                           0002E7  2141 	C$LAB2DebounceTest.c$551$1$115 ==.
                                   2142 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\LAB2_3_3\RandomCrap\LAB2DebounceTest.c:551: CKCON |=0x08;  // Timer0 uses SYSCLK as source
      0002E7 43 8E 08         [24] 2143 	orl	_CKCON,#0x08
                           0002EA  2144 	C$LAB2DebounceTest.c$552$1$115 ==.
                                   2145 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\LAB2_3_3\RandomCrap\LAB2DebounceTest.c:552: TMOD &=0xF0;   	// clear the 4 least significant bits
      0002EA 53 89 F0         [24] 2146 	anl	_TMOD,#0xF0
                           0002ED  2147 	C$LAB2DebounceTest.c$553$1$115 ==.
                                   2148 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\LAB2_3_3\RandomCrap\LAB2DebounceTest.c:553: TMOD |= 0x01;	// Timer0 in mode 1
      0002ED 43 89 01         [24] 2149 	orl	_TMOD,#0x01
                           0002F0  2150 	C$LAB2DebounceTest.c$554$1$115 ==.
                                   2151 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\LAB2_3_3\RandomCrap\LAB2DebounceTest.c:554: TR0 = 0;        // Stop Timer0
      0002F0 C2 8C            [12] 2152 	clr	_TR0
                           0002F2  2153 	C$LAB2DebounceTest.c$555$1$115 ==.
                                   2154 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\LAB2_3_3\RandomCrap\LAB2DebounceTest.c:555: TMR0 = 0;       // Clear high & low byte of T0
      0002F2 E4               [12] 2155 	clr	a
      0002F3 F5 8A            [12] 2156 	mov	((_TMR0 >> 0) & 0xFF),a
      0002F5 F5 8C            [12] 2157 	mov	((_TMR0 >> 8) & 0xFF),a
                           0002F7  2158 	C$LAB2DebounceTest.c$557$1$115 ==.
                           0002F7  2159 	XG$Timer_Init$0$0 ==.
      0002F7 22               [24] 2160 	ret
                                   2161 ;------------------------------------------------------------
                                   2162 ;Allocation info for local variables in function 'Analog_Init'
                                   2163 ;------------------------------------------------------------
                           0002F8  2164 	G$Analog_Init$0$0 ==.
                           0002F8  2165 	C$LAB2DebounceTest.c$561$1$115 ==.
                                   2166 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\LAB2_3_3\RandomCrap\LAB2DebounceTest.c:561: void Analog_Init(void)
                                   2167 ;	-----------------------------------------
                                   2168 ;	 function Analog_Init
                                   2169 ;	-----------------------------------------
      0002F8                       2170 _Analog_Init:
                           0002F8  2171 	C$LAB2DebounceTest.c$563$1$117 ==.
                                   2172 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\LAB2_3_3\RandomCrap\LAB2DebounceTest.c:563: REF0CN = 0x03; 	//Set Vref to use internal reference voltage (2.4 V)
      0002F8 75 D1 03         [24] 2173 	mov	_REF0CN,#0x03
                           0002FB  2174 	C$LAB2DebounceTest.c$564$1$117 ==.
                                   2175 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\LAB2_3_3\RandomCrap\LAB2DebounceTest.c:564: ADC1CN = 0x80;		//Enable A/D converter (ADC1) 
      0002FB 75 AA 80         [24] 2176 	mov	_ADC1CN,#0x80
                           0002FE  2177 	C$LAB2DebounceTest.c$565$1$117 ==.
                                   2178 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\LAB2_3_3\RandomCrap\LAB2DebounceTest.c:565: ADC1CF |= 0x01; 	//Set A/D converter gain to 1 //does it have to be IDK
      0002FE 43 AB 01         [24] 2179 	orl	_ADC1CF,#0x01
                           000301  2180 	C$LAB2DebounceTest.c$566$1$117 ==.
                           000301  2181 	XG$Analog_Init$0$0 ==.
      000301 22               [24] 2182 	ret
                                   2183 ;------------------------------------------------------------
                                   2184 ;Allocation info for local variables in function 'ReadAnalog'
                                   2185 ;------------------------------------------------------------
                                   2186 ;n                         Allocated to registers 
                                   2187 ;------------------------------------------------------------
                           000302  2188 	G$ReadAnalog$0$0 ==.
                           000302  2189 	C$LAB2DebounceTest.c$568$1$117 ==.
                                   2190 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\LAB2_3_3\RandomCrap\LAB2DebounceTest.c:568: unsigned char ReadAnalog(unsigned char n)
                                   2191 ;	-----------------------------------------
                                   2192 ;	 function ReadAnalog
                                   2193 ;	-----------------------------------------
      000302                       2194 _ReadAnalog:
      000302 85 82 AC         [24] 2195 	mov	_AMX1SL,dpl
                           000305  2196 	C$LAB2DebounceTest.c$571$1$119 ==.
                                   2197 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\LAB2_3_3\RandomCrap\LAB2DebounceTest.c:571: ADC1CN = ADC1CN & ~0x20; 		//Clear the [Conversion Completed] flag 
      000305 AF AA            [24] 2198 	mov	r7,_ADC1CN
      000307 74 DF            [12] 2199 	mov	a,#0xDF
      000309 5F               [12] 2200 	anl	a,r7
      00030A F5 AA            [12] 2201 	mov	_ADC1CN,a
                           00030C  2202 	C$LAB2DebounceTest.c$572$1$119 ==.
                                   2203 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\LAB2_3_3\RandomCrap\LAB2DebounceTest.c:572: ADC1CN = ADC1CN | 0x10; 		//Initiate A/D conversion 
      00030C 43 AA 10         [24] 2204 	orl	_ADC1CN,#0x10
                           00030F  2205 	C$LAB2DebounceTest.c$573$1$119 ==.
                                   2206 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\LAB2_3_3\RandomCrap\LAB2DebounceTest.c:573: while ((ADC1CN & 0x20) == 0x00);//Wait for conversion to complete 
      00030F                       2207 00101$:
      00030F E5 AA            [12] 2208 	mov	a,_ADC1CN
      000311 30 E5 FB         [24] 2209 	jnb	acc.5,00101$
                           000314  2210 	C$LAB2DebounceTest.c$574$1$119 ==.
                                   2211 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\LAB2_3_3\RandomCrap\LAB2DebounceTest.c:574: return ADC1; 					//Return digital value in ADC1 register 
      000314 85 9C 82         [24] 2212 	mov	dpl,_ADC1
                           000317  2213 	C$LAB2DebounceTest.c$575$1$119 ==.
                           000317  2214 	XG$ReadAnalog$0$0 ==.
      000317 22               [24] 2215 	ret
                                   2216 ;------------------------------------------------------------
                                   2217 ;Allocation info for local variables in function 'Timer0_ISR'
                                   2218 ;------------------------------------------------------------
                           000318  2219 	G$Timer0_ISR$0$0 ==.
                           000318  2220 	C$LAB2DebounceTest.c$578$1$119 ==.
                                   2221 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\LAB2_3_3\RandomCrap\LAB2DebounceTest.c:578: void Timer0_ISR(void) __interrupt 1
                                   2222 ;	-----------------------------------------
                                   2223 ;	 function Timer0_ISR
                                   2224 ;	-----------------------------------------
      000318                       2225 _Timer0_ISR:
      000318 C0 E0            [24] 2226 	push	acc
      00031A C0 D0            [24] 2227 	push	psw
                           00031C  2228 	C$LAB2DebounceTest.c$580$1$121 ==.
                                   2229 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\LAB2_3_3\RandomCrap\LAB2DebounceTest.c:580: Counts++; //Adds 1 to Counts
      00031C 74 01            [12] 2230 	mov	a,#0x01
      00031E 25*02            [12] 2231 	add	a,_Counts
      000320 F5*02            [12] 2232 	mov	_Counts,a
      000322 E4               [12] 2233 	clr	a
      000323 35*03            [12] 2234 	addc	a,(_Counts + 1)
      000325 F5*03            [12] 2235 	mov	(_Counts + 1),a
                           000327  2236 	C$LAB2DebounceTest.c$581$1$121 ==.
                                   2237 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\LAB2_3_3\RandomCrap\LAB2DebounceTest.c:581: Counts15++;
      000327 74 01            [12] 2238 	mov	a,#0x01
      000329 25*04            [12] 2239 	add	a,_Counts15
      00032B F5*04            [12] 2240 	mov	_Counts15,a
      00032D E4               [12] 2241 	clr	a
      00032E 35*05            [12] 2242 	addc	a,(_Counts15 + 1)
      000330 F5*05            [12] 2243 	mov	(_Counts15 + 1),a
                           000332  2244 	C$LAB2DebounceTest.c$582$1$121 ==.
                                   2245 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\LAB2_3_3\RandomCrap\LAB2DebounceTest.c:582: pcounts++;
      000332 74 01            [12] 2246 	mov	a,#0x01
      000334 25*06            [12] 2247 	add	a,_pcounts
      000336 F5*06            [12] 2248 	mov	_pcounts,a
      000338 E4               [12] 2249 	clr	a
      000339 35*07            [12] 2250 	addc	a,(_pcounts + 1)
      00033B F5*07            [12] 2251 	mov	(_pcounts + 1),a
      00033D D0 D0            [24] 2252 	pop	psw
      00033F D0 E0            [24] 2253 	pop	acc
                           000341  2254 	C$LAB2DebounceTest.c$583$1$121 ==.
                           000341  2255 	XG$Timer0_ISR$0$0 ==.
      000341 32               [24] 2256 	reti
                                   2257 ;	eliminated unneeded mov psw,# (no regs used in bank)
                                   2258 ;	eliminated unneeded push/pop dpl
                                   2259 ;	eliminated unneeded push/pop dph
                                   2260 ;	eliminated unneeded push/pop b
                                   2261 ;------------------------------------------------------------
                                   2262 ;Allocation info for local variables in function 'random'
                                   2263 ;------------------------------------------------------------
                           000342  2264 	G$random$0$0 ==.
                           000342  2265 	C$LAB2DebounceTest.c$593$1$121 ==.
                                   2266 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\LAB2_3_3\RandomCrap\LAB2DebounceTest.c:593: unsigned char random(void) 
                                   2267 ;	-----------------------------------------
                                   2268 ;	 function random
                                   2269 ;	-----------------------------------------
      000342                       2270 _random:
                           000342  2271 	C$LAB2DebounceTest.c$595$1$123 ==.
                                   2272 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\LAB2_3_3\RandomCrap\LAB2DebounceTest.c:595: return (rand()%4);  // rand returns a random number between 0 and 32767.
      000342 12r00r00         [24] 2273 	lcall	_rand
      000345 75*00 04         [24] 2274 	mov	__modsint_PARM_2,#0x04
      000348 75*01 00         [24] 2275 	mov	(__modsint_PARM_2 + 1),#0x00
      00034B 12r00r00         [24] 2276 	lcall	__modsint
                           00034E  2277 	C$LAB2DebounceTest.c$596$1$123 ==.
                           00034E  2278 	XG$random$0$0 ==.
      00034E 22               [24] 2279 	ret
                                   2280 ;------------------------------------------------------------
                                   2281 ;Allocation info for local variables in function 'randGen'
                                   2282 ;------------------------------------------------------------
                           00034F  2283 	G$randGen$0$0 ==.
                           00034F  2284 	C$LAB2DebounceTest.c$598$1$123 ==.
                                   2285 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\LAB2_3_3\RandomCrap\LAB2DebounceTest.c:598: void randGen(void) 
                                   2286 ;	-----------------------------------------
                                   2287 ;	 function randGen
                                   2288 ;	-----------------------------------------
      00034F                       2289 _randGen:
                           00034F  2290 	C$LAB2DebounceTest.c$600$1$125 ==.
                                   2291 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\LAB2_3_3\RandomCrap\LAB2DebounceTest.c:600: previousnum=0;
      00034F 75*0B 00         [24] 2292 	mov	_previousnum,#0x00
                           000352  2293 	C$LAB2DebounceTest.c$601$1$125 ==.
                                   2294 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\LAB2_3_3\RandomCrap\LAB2DebounceTest.c:601: x=0;
      000352 75*08 00         [24] 2295 	mov	_x,#0x00
                           000355  2296 	C$LAB2DebounceTest.c$602$2$126 ==.
                                   2297 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\LAB2_3_3\RandomCrap\LAB2DebounceTest.c:602: while (x<=9)
      000355                       2298 00104$:
      000355 C3               [12] 2299 	clr	c
      000356 74 89            [12] 2300 	mov	a,#(0x09 ^ 0x80)
      000358 85*08 F0         [24] 2301 	mov	b,_x
      00035B 63 F0 80         [24] 2302 	xrl	b,#0x80
      00035E 95 F0            [12] 2303 	subb	a,b
      000360 40 26            [24] 2304 	jc	00106$
                           000362  2305 	C$LAB2DebounceTest.c$604$2$126 ==.
                                   2306 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\LAB2_3_3\RandomCrap\LAB2DebounceTest.c:604: randomnum=random();
      000362 12r03r42         [24] 2307 	lcall	_random
      000365 85 82*0A         [24] 2308 	mov	_randomnum,dpl
                           000368  2309 	C$LAB2DebounceTest.c$605$2$126 ==.
                                   2310 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\LAB2_3_3\RandomCrap\LAB2DebounceTest.c:605: Counts=0;
      000368 E4               [12] 2311 	clr	a
      000369 F5*02            [12] 2312 	mov	_Counts,a
      00036B F5*03            [12] 2313 	mov	(_Counts + 1),a
                           00036D  2314 	C$LAB2DebounceTest.c$606$2$126 ==.
                                   2315 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\LAB2_3_3\RandomCrap\LAB2DebounceTest.c:606: while (randomnum==previousnum)
      00036D                       2316 00101$:
      00036D E5*0B            [12] 2317 	mov	a,_previousnum
      00036F B5*0A 08         [24] 2318 	cjne	a,_randomnum,00103$
                           000372  2319 	C$LAB2DebounceTest.c$608$3$127 ==.
                                   2320 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\LAB2_3_3\RandomCrap\LAB2DebounceTest.c:608: randomnum = random();
      000372 12r03r42         [24] 2321 	lcall	_random
      000375 85 82*0A         [24] 2322 	mov	_randomnum,dpl
      000378 80 F3            [24] 2323 	sjmp	00101$
      00037A                       2324 00103$:
                           00037A  2325 	C$LAB2DebounceTest.c$610$2$126 ==.
                                   2326 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\LAB2_3_3\RandomCrap\LAB2DebounceTest.c:610: previousnum=randomnum;
      00037A 85*0A*0B         [24] 2327 	mov	_previousnum,_randomnum
                           00037D  2328 	C$LAB2DebounceTest.c$612$2$126 ==.
                                   2329 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\LAB2_3_3\RandomCrap\LAB2DebounceTest.c:612: randList[x]=randomnum;
      00037D E5*08            [12] 2330 	mov	a,_x
      00037F 24r0F            [12] 2331 	add	a,#_randList
      000381 F8               [12] 2332 	mov	r0,a
      000382 A6*0A            [24] 2333 	mov	@r0,_randomnum
                           000384  2334 	C$LAB2DebounceTest.c$613$2$126 ==.
                                   2335 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\LAB2_3_3\RandomCrap\LAB2DebounceTest.c:613: x++;
      000384 05*08            [12] 2336 	inc	_x
      000386 80 CD            [24] 2337 	sjmp	00104$
      000388                       2338 00106$:
                           000388  2339 	C$LAB2DebounceTest.c$615$1$125 ==.
                                   2340 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\LAB2_3_3\RandomCrap\LAB2DebounceTest.c:615: for(x=0;x<10;x++)
      000388 75*08 00         [24] 2341 	mov	_x,#0x00
      00038B                       2342 00108$:
                           00038B  2343 	C$LAB2DebounceTest.c$617$2$128 ==.
                                   2344 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\LAB2_3_3\RandomCrap\LAB2DebounceTest.c:617: printf("\rRand %d is %d\n",x,randList[x]);
      00038B E5*08            [12] 2345 	mov	a,_x
      00038D 24r0F            [12] 2346 	add	a,#_randList
      00038F F9               [12] 2347 	mov	r1,a
      000390 87 07            [24] 2348 	mov	ar7,@r1
      000392 7E 00            [12] 2349 	mov	r6,#0x00
      000394 E5*08            [12] 2350 	mov	a,_x
      000396 FC               [12] 2351 	mov	r4,a
      000397 33               [12] 2352 	rlc	a
      000398 95 E0            [12] 2353 	subb	a,acc
      00039A FD               [12] 2354 	mov	r5,a
      00039B C0 07            [24] 2355 	push	ar7
      00039D C0 06            [24] 2356 	push	ar6
      00039F C0 04            [24] 2357 	push	ar4
      0003A1 C0 05            [24] 2358 	push	ar5
      0003A3 74r4C            [12] 2359 	mov	a,#___str_7
      0003A5 C0 E0            [24] 2360 	push	acc
      0003A7 74s00            [12] 2361 	mov	a,#(___str_7 >> 8)
      0003A9 C0 E0            [24] 2362 	push	acc
      0003AB 74 80            [12] 2363 	mov	a,#0x80
      0003AD C0 E0            [24] 2364 	push	acc
      0003AF 12r00r00         [24] 2365 	lcall	_printf
      0003B2 E5 81            [12] 2366 	mov	a,sp
      0003B4 24 F9            [12] 2367 	add	a,#0xf9
      0003B6 F5 81            [12] 2368 	mov	sp,a
                           0003B8  2369 	C$LAB2DebounceTest.c$615$1$125 ==.
                                   2370 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\LAB2_3_3\RandomCrap\LAB2DebounceTest.c:615: for(x=0;x<10;x++)
      0003B8 05*08            [12] 2371 	inc	_x
      0003BA C3               [12] 2372 	clr	c
      0003BB E5*08            [12] 2373 	mov	a,_x
      0003BD 64 80            [12] 2374 	xrl	a,#0x80
      0003BF 94 8A            [12] 2375 	subb	a,#0x8a
      0003C1 40 C8            [24] 2376 	jc	00108$
                           0003C3  2377 	C$LAB2DebounceTest.c$620$1$125 ==.
                           0003C3  2378 	XG$randGen$0$0 ==.
      0003C3 22               [24] 2379 	ret
                                   2380 ;------------------------------------------------------------
                                   2381 ;Allocation info for local variables in function 'resetArrays'
                                   2382 ;------------------------------------------------------------
                           0003C4  2383 	G$resetArrays$0$0 ==.
                           0003C4  2384 	C$LAB2DebounceTest.c$622$1$125 ==.
                                   2385 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\LAB2_3_3\RandomCrap\LAB2DebounceTest.c:622: void resetArrays(void) 
                                   2386 ;	-----------------------------------------
                                   2387 ;	 function resetArrays
                                   2388 ;	-----------------------------------------
      0003C4                       2389 _resetArrays:
                           0003C4  2390 	C$LAB2DebounceTest.c$625$1$130 ==.
                                   2391 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\LAB2_3_3\RandomCrap\LAB2DebounceTest.c:625: for(x=0; x<=2; x++) 
      0003C4 75*08 00         [24] 2392 	mov	_x,#0x00
      0003C7                       2393 00108$:
                           0003C7  2394 	C$LAB2DebounceTest.c$628$2$131 ==.
                                   2395 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\LAB2_3_3\RandomCrap\LAB2DebounceTest.c:628: for(y=0; y<=2; y++) 
      0003C7 75*09 00         [24] 2396 	mov	_y,#0x00
      0003CA                       2397 00106$:
                           0003CA  2398 	C$LAB2DebounceTest.c$630$3$132 ==.
                                   2399 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\LAB2_3_3\RandomCrap\LAB2DebounceTest.c:630: Points [x][y]=0;
      0003CA E5*08            [12] 2400 	mov	a,_x
      0003CC 75 F0 03         [24] 2401 	mov	b,#0x03
      0003CF A4               [48] 2402 	mul	ab
      0003D0 24r19            [12] 2403 	add	a,#_Points
      0003D2 FF               [12] 2404 	mov	r7,a
      0003D3 25*09            [12] 2405 	add	a,_y
      0003D5 F8               [12] 2406 	mov	r0,a
      0003D6 76 00            [12] 2407 	mov	@r0,#0x00
                           0003D8  2408 	C$LAB2DebounceTest.c$628$2$131 ==.
                                   2409 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\LAB2_3_3\RandomCrap\LAB2DebounceTest.c:628: for(y=0; y<=2; y++) 
      0003D8 05*09            [12] 2410 	inc	_y
      0003DA C3               [12] 2411 	clr	c
      0003DB 74 82            [12] 2412 	mov	a,#(0x02 ^ 0x80)
      0003DD 85*09 F0         [24] 2413 	mov	b,_y
      0003E0 63 F0 80         [24] 2414 	xrl	b,#0x80
      0003E3 95 F0            [12] 2415 	subb	a,b
      0003E5 50 E3            [24] 2416 	jnc	00106$
                           0003E7  2417 	C$LAB2DebounceTest.c$625$1$130 ==.
                                   2418 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\LAB2_3_3\RandomCrap\LAB2DebounceTest.c:625: for(x=0; x<=2; x++) 
      0003E7 05*08            [12] 2419 	inc	_x
      0003E9 C3               [12] 2420 	clr	c
      0003EA 74 82            [12] 2421 	mov	a,#(0x02 ^ 0x80)
      0003EC 85*08 F0         [24] 2422 	mov	b,_x
      0003EF 63 F0 80         [24] 2423 	xrl	b,#0x80
      0003F2 95 F0            [12] 2424 	subb	a,b
      0003F4 50 D1            [24] 2425 	jnc	00108$
                           0003F6  2426 	C$LAB2DebounceTest.c$633$1$130 ==.
                                   2427 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\LAB2_3_3\RandomCrap\LAB2DebounceTest.c:633: x=0;
      0003F6 75*08 00         [24] 2428 	mov	_x,#0x00
                           0003F9  2429 	C$LAB2DebounceTest.c$634$2$133 ==.
                                   2430 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\LAB2_3_3\RandomCrap\LAB2DebounceTest.c:634: while(x<=9) 
      0003F9                       2431 00103$:
      0003F9 C3               [12] 2432 	clr	c
      0003FA 74 89            [12] 2433 	mov	a,#(0x09 ^ 0x80)
      0003FC 85*08 F0         [24] 2434 	mov	b,_x
      0003FF 63 F0 80         [24] 2435 	xrl	b,#0x80
      000402 95 F0            [12] 2436 	subb	a,b
      000404 40 0B            [24] 2437 	jc	00110$
                           000406  2438 	C$LAB2DebounceTest.c$636$2$133 ==.
                                   2439 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\LAB2_3_3\RandomCrap\LAB2DebounceTest.c:636: randList[x]=0;
      000406 E5*08            [12] 2440 	mov	a,_x
      000408 24r0F            [12] 2441 	add	a,#_randList
      00040A F8               [12] 2442 	mov	r0,a
      00040B 76 00            [12] 2443 	mov	@r0,#0x00
                           00040D  2444 	C$LAB2DebounceTest.c$637$2$133 ==.
                                   2445 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\LAB2_3_3\RandomCrap\LAB2DebounceTest.c:637: x++;
