                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.5.0 #9253 (Jun 20 2015) (MINGW64)
                                      4 ; This file was generated Tue Feb 23 18:41:38 2016
                                      5 ;--------------------------------------------------------
                                      6 	.module LAB2End23
                                   2301 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\Cfiles\LAB2End23.c:316: TMR0 = 0;           // Clear high & low byte of T0	
      000496 E4               [12] 2302 	clr	a
      000497 F5 8A            [12] 2303 	mov	((_TMR0 >> 0) & 0xFF),a
      000499 F5 8C            [12] 2304 	mov	((_TMR0 >> 8) & 0xFF),a
                           00049B  2305 	C$LAB2End23.c$317$1$96 ==.
                                   2306 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\Cfiles\LAB2End23.c:317: Counts=0;			// clear counts
      00049B F5*02            [12] 2307 	mov	_Counts,a
      00049D F5*03            [12] 2308 	mov	(_Counts + 1),a
                           00049F  2309 	C$LAB2End23.c$318$1$96 ==.
                           00049F  2310 	XG$StopAndResetTimer$0$0 ==.
      00049F 22               [24] 2311 	ret
                                   2312 ;------------------------------------------------------------
                                   2313 ;Allocation info for local variables in function 'Interrupt_Init'
                                   2314 ;------------------------------------------------------------
                           0004A0  2315 	G$Interrupt_Init$0$0 ==.
                           0004A0  2316 	C$LAB2End23.c$319$1$96 ==.
                                   2317 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\Cfiles\LAB2End23.c:319: void Interrupt_Init(void) {
                                   2318 ;	-----------------------------------------
                                   2319 ;	 function Interrupt_Init
                                   2320 ;	-----------------------------------------
      0004A0                       2321 _Interrupt_Init:
                           0004A0  2322 	C$LAB2End23.c$320$1$98 ==.
                                   2323 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\Cfiles\LAB2End23.c:320: IE |= 0x02;      // enable Timer0 Interrupt request (by masking)
      0004A0 43 A8 02         [24] 2324 	orl	_IE,#0x02
                           0004A3  2325 	C$LAB2End23.c$321$1$98 ==.
                                   2326 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\Cfiles\LAB2End23.c:321: EA = 1;       // enable global interrupts (by sbit)
      0004A3 D2 AF            [12] 2327 	setb	_EA
                           0004A5  2328 	C$LAB2End23.c$322$1$98 ==.
                           0004A5  2329 	XG$Interrupt_Init$0$0 ==.
      0004A5 22               [24] 2330 	ret
                                   2331 ;------------------------------------------------------------
                                   2332 ;Allocation info for local variables in function 'Timer_Init'
                                   2333 ;------------------------------------------------------------
                           0004A6  2334 	G$Timer_Init$0$0 ==.
                           0004A6  2335 	C$LAB2End23.c$324$1$98 ==.
                                   2336 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\Cfiles\LAB2End23.c:324: void Timer_Init(void) {
                                   2337 ;	-----------------------------------------
                                   2338 ;	 function Timer_Init
                                   2339 ;	-----------------------------------------
      0004A6                       2340 _Timer_Init:
                           0004A6  2341 	C$LAB2End23.c$326$1$100 ==.
                                   2342 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\Cfiles\LAB2End23.c:326: CKCON |=0x00;  // Timer0 uses SYSCLK as source
      0004A6 85 8E 8E         [24] 2343 	mov	_CKCON,_CKCON
                           0004A9  2344 	C$LAB2End23.c$327$1$100 ==.
                                   2345 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\Cfiles\LAB2End23.c:327: TMOD &=0xF0;   	// clear the 4 least significant bits
      0004A9 53 89 F0         [24] 2346 	anl	_TMOD,#0xF0
                           0004AC  2347 	C$LAB2End23.c$329$1$100 ==.
                                   2348 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\Cfiles\LAB2End23.c:329: TR0 = 0;        // Stop Timer0
      0004AC C2 8C            [12] 2349 	clr	_TR0
                           0004AE  2350 	C$LAB2End23.c$330$1$100 ==.
                                   2351 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\Cfiles\LAB2End23.c:330: TMR0 = 0;       // Clear high & low byte of T0
      0004AE E4               [12] 2352 	clr	a
      0004AF F5 8A            [12] 2353 	mov	((_TMR0 >> 0) & 0xFF),a
      0004B1 F5 8C            [12] 2354 	mov	((_TMR0 >> 8) & 0xFF),a
                           0004B3  2355 	C$LAB2End23.c$332$1$100 ==.
                           0004B3  2356 	XG$Timer_Init$0$0 ==.
      0004B3 22               [24] 2357 	ret
                                   2358 ;------------------------------------------------------------
                                   2359 ;Allocation info for local variables in function 'Analog_init'
                                   2360 ;------------------------------------------------------------
                           0004B4  2361 	G$Analog_init$0$0 ==.
                           0004B4  2362 	C$LAB2End23.c$334$1$100 ==.
                                   2363 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\Cfiles\LAB2End23.c:334: void Analog_init(void){
                                   2364 ;	-----------------------------------------
                                   2365 ;	 function Analog_init
                                   2366 ;	-----------------------------------------
      0004B4                       2367 _Analog_init:
                           0004B4  2368 	C$LAB2End23.c$335$1$102 ==.
                                   2369 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\Cfiles\LAB2End23.c:335: REF0CN = 0x03; 	//Set Vref to use internal reference voltage (2.4 V)
      0004B4 75 D1 03         [24] 2370 	mov	_REF0CN,#0x03
                           0004B7  2371 	C$LAB2End23.c$336$1$102 ==.
                                   2372 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\Cfiles\LAB2End23.c:336: ADC1CN = 0x80;		//Enable A/D converter (ADC1) 
      0004B7 75 AA 80         [24] 2373 	mov	_ADC1CN,#0x80
                           0004BA  2374 	C$LAB2End23.c$337$1$102 ==.
                                   2375 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\Cfiles\LAB2End23.c:337: ADC1CF |= 0x01; 	//Set A/D converter gain to 1 
      0004BA 43 AB 01         [24] 2376 	orl	_ADC1CF,#0x01
                           0004BD  2377 	C$LAB2End23.c$338$1$102 ==.
                           0004BD  2378 	XG$Analog_init$0$0 ==.
      0004BD 22               [24] 2379 	ret
                                   2380 ;------------------------------------------------------------
                                   2381 ;Allocation info for local variables in function 'ReadAnalog'
                                   2382 ;------------------------------------------------------------
                                   2383 ;n                         Allocated to registers 
                                   2384 ;------------------------------------------------------------
                           0004BE  2385 	G$ReadAnalog$0$0 ==.
                           0004BE  2386 	C$LAB2End23.c$340$1$102 ==.
                                   2387 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\Cfiles\LAB2End23.c:340: unsigned char ReadAnalog(unsigned char n){
                                   2388 ;	-----------------------------------------
                                   2389 ;	 function ReadAnalog
                                   2390 ;	-----------------------------------------
      0004BE                       2391 _ReadAnalog:
      0004BE 85 82 AC         [24] 2392 	mov	_AMX1SL,dpl
                           0004C1  2393 	C$LAB2End23.c$342$1$104 ==.
                                   2394 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\Cfiles\LAB2End23.c:342: ADC1CN = ADC1CN & ~0x20; 		//Clear the [Conversion Completed] flag 
      0004C1 AF AA            [24] 2395 	mov	r7,_ADC1CN
      0004C3 74 DF            [12] 2396 	mov	a,#0xDF
      0004C5 5F               [12] 2397 	anl	a,r7
      0004C6 F5 AA            [12] 2398 	mov	_ADC1CN,a
                           0004C8  2399 	C$LAB2End23.c$343$1$104 ==.
                                   2400 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\Cfiles\LAB2End23.c:343: ADC1CN = ADC1CN | 0x10; 		//Initiate A/D conversion 
      0004C8 43 AA 10         [24] 2401 	orl	_ADC1CN,#0x10
                           0004CB  2402 	C$LAB2End23.c$344$1$104 ==.
                                   2403 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\Cfiles\LAB2End23.c:344: while ((ADC1CN & 0x20) == 0x00);//Wait for conversion to complete 
      0004CB                       2404 00101$:
      0004CB E5 AA            [12] 2405 	mov	a,_ADC1CN
      0004CD 30 E5 FB         [24] 2406 	jnb	acc.5,00101$
                           0004D0  2407 	C$LAB2End23.c$345$1$104 ==.
                                   2408 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\Cfiles\LAB2End23.c:345: return ADC1; 					//Return digital value in ADC1 register 
      0004D0 85 9C 82         [24] 2409 	mov	dpl,_ADC1
                           0004D3  2410 	C$LAB2End23.c$346$1$104 ==.
                           0004D3  2411 	XG$ReadAnalog$0$0 ==.
      0004D3 22               [24] 2412 	ret
                                   2413 ;------------------------------------------------------------
                                   2414 ;Allocation info for local variables in function 'Timer0_ISR'
                                   2415 ;------------------------------------------------------------
                           0004D4  2416 	G$Timer0_ISR$0$0 ==.
                           0004D4  2417 	C$LAB2End23.c$349$1$104 ==.
                                   2418 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\Cfiles\LAB2End23.c:349: void Timer0_ISR(void) __interrupt 1
                                   2419 ;	-----------------------------------------
                                   2420 ;	 function Timer0_ISR
                                   2421 ;	-----------------------------------------
      0004D4                       2422 _Timer0_ISR:
      0004D4 C0 E0            [24] 2423 	push	acc
      0004D6 C0 D0            [24] 2424 	push	psw
                           0004D8  2425 	C$LAB2End23.c$351$1$106 ==.
                                   2426 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\Cfiles\LAB2End23.c:351: Counts++; //Adds 1 to Counts
      0004D8 74 01            [12] 2427 	mov	a,#0x01
      0004DA 25*02            [12] 2428 	add	a,_Counts
      0004DC F5*02            [12] 2429 	mov	_Counts,a
      0004DE E4               [12] 2430 	clr	a
      0004DF 35*03            [12] 2431 	addc	a,(_Counts + 1)
      0004E1 F5*03            [12] 2432 	mov	(_Counts + 1),a
      0004E3 D0 D0            [24] 2433 	pop	psw
      0004E5 D0 E0            [24] 2434 	pop	acc
                           0004E7  2435 	C$LAB2End23.c$352$1$106 ==.
                           0004E7  2436 	XG$Timer0_ISR$0$0 ==.
      0004E7 32               [24] 2437 	reti
                                   2438 ;	eliminated unneeded mov psw,# (no regs used in bank)
                                   2439 ;	eliminated unneeded push/pop dpl
                                   2440 ;	eliminated unneeded push/pop dph
                                   2441 ;	eliminated unneeded push/pop b
                                   2442 ;------------------------------------------------------------
                                   2443 ;Allocation info for local variables in function 'random'
                                   2444 ;------------------------------------------------------------
                           0004E8  2445 	G$random$0$0 ==.
                           0004E8  2446 	C$LAB2End23.c$362$1$106 ==.
                                   2447 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\Cfiles\LAB2End23.c:362: unsigned char random(void) {
                                   2448 ;	-----------------------------------------
                                   2449 ;	 function random
                                   2450 ;	-----------------------------------------
      0004E8                       2451 _random:
                           0004E8  2452 	C$LAB2End23.c$363$1$108 ==.
                                   2453 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\Cfiles\LAB2End23.c:363: return (rand()%4);  // rand returns a random number between 0 and 32767.
      0004E8 12r00r00         [24] 2454 	lcall	_rand
      0004EB 75*00 04         [24] 2455 	mov	__modsint_PARM_2,#0x04
      0004EE 75*01 00         [24] 2456 	mov	(__modsint_PARM_2 + 1),#0x00
      0004F1 12r00r00         [24] 2457 	lcall	__modsint
                           0004F4  2458 	C$LAB2End23.c$364$1$108 ==.
                           0004F4  2459 	XG$random$0$0 ==.
      0004F4 22               [24] 2460 	ret
                                   2461 ;------------------------------------------------------------
                                   2462 ;Allocation info for local variables in function 'randGen'
                                   2463 ;------------------------------------------------------------
                           0004F5  2464 	G$randGen$0$0 ==.
                           0004F5  2465 	C$LAB2End23.c$384$1$108 ==.
                                   2466 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\Cfiles\LAB2End23.c:384: void randGen(void) {
                                   2467 ;	-----------------------------------------
                                   2468 ;	 function randGen
                                   2469 ;	-----------------------------------------
      0004F5                       2470 _randGen:
                           0004F5  2471 	C$LAB2End23.c$385$1$110 ==.
                                   2472 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\Cfiles\LAB2End23.c:385: previousnum=keyinput%3;
      0004F5 75*00 03         [24] 2473 	mov	__modsint_PARM_2,#0x03
      0004F8 75*01 00         [24] 2474 	mov	(__modsint_PARM_2 + 1),#0x00
      0004FB 85*00 82         [24] 2475 	mov	dpl,_keyinput
      0004FE 85*01 83         [24] 2476 	mov	dph,(_keyinput + 1)
      000501 12r00r00         [24] 2477 	lcall	__modsint
      000504 AE 82            [24] 2478 	mov	r6,dpl
      000506 AF 83            [24] 2479 	mov	r7,dph
      000508 8E*0A            [24] 2480 	mov	_previousnum,r6
                           00050A  2481 	C$LAB2End23.c$402$1$110 ==.
                                   2482 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\Cfiles\LAB2End23.c:402: randList[0]=1;
      00050A 75*0E 01         [24] 2483 	mov	_randList,#0x01
                           00050D  2484 	C$LAB2End23.c$403$1$110 ==.
                                   2485 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\Cfiles\LAB2End23.c:403: randList[1]=1;
      00050D 75*0F 01         [24] 2486 	mov	(_randList + 0x0001),#0x01
                           000510  2487 	C$LAB2End23.c$404$1$110 ==.
                                   2488 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\Cfiles\LAB2End23.c:404: randList[2]=1;
      000510 75*10 01         [24] 2489 	mov	(_randList + 0x0002),#0x01
                           000513  2490 	C$LAB2End23.c$405$1$110 ==.
                                   2491 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\Cfiles\LAB2End23.c:405: randList[3]=1;
      000513 75*11 01         [24] 2492 	mov	(_randList + 0x0003),#0x01
                           000516  2493 	C$LAB2End23.c$406$1$110 ==.
                                   2494 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\Cfiles\LAB2End23.c:406: randList[4]=1;
      000516 75*12 01         [24] 2495 	mov	(_randList + 0x0004),#0x01
                           000519  2496 	C$LAB2End23.c$407$1$110 ==.
                                   2497 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\Cfiles\LAB2End23.c:407: randList[5]=1;
      000519 75*13 01         [24] 2498 	mov	(_randList + 0x0005),#0x01
                           00051C  2499 	C$LAB2End23.c$408$1$110 ==.
                                   2500 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\Cfiles\LAB2End23.c:408: randList[6]=1;
      00051C 75*14 01         [24] 2501 	mov	(_randList + 0x0006),#0x01
                           00051F  2502 	C$LAB2End23.c$409$1$110 ==.
                                   2503 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\Cfiles\LAB2End23.c:409: randList[7]=1;
      00051F 75*15 01         [24] 2504 	mov	(_randList + 0x0007),#0x01
                           000522  2505 	C$LAB2End23.c$410$1$110 ==.
                                   2506 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\Cfiles\LAB2End23.c:410: randList[8]=1;
      000522 75*16 01         [24] 2507 	mov	(_randList + 0x0008),#0x01
                           000525  2508 	C$LAB2End23.c$411$1$110 ==.
                                   2509 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\Cfiles\LAB2End23.c:411: randList[9]=1;
      000525 75*17 01         [24] 2510 	mov	(_randList + 0x0009),#0x01
                           000528  2511 	C$LAB2End23.c$412$1$110 ==.
                                   2512 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\Cfiles\LAB2End23.c:412: for(x=0;x<10;x++){
      000528 75*07 00         [24] 2513 	mov	_x,#0x00
      00052B                       2514 00102$:
                           00052B  2515 	C$LAB2End23.c$413$2$111 ==.
                                   2516 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\Cfiles\LAB2End23.c:413: printf("\rRand %d is %d\n",x,randList[x]);
      00052B E5*07            [12] 2517 	mov	a,_x
      00052D 24r0E            [12] 2518 	add	a,#_randList
      00052F F9               [12] 2519 	mov	r1,a
      000530 87 07            [24] 2520 	mov	ar7,@r1
      000532 7E 00            [12] 2521 	mov	r6,#0x00
      000534 E5*07            [12] 2522 	mov	a,_x
      000536 FC               [12] 2523 	mov	r4,a
      000537 33               [12] 2524 	rlc	a
      000538 95 E0            [12] 2525 	subb	a,acc
      00053A FD               [12] 2526 	mov	r5,a
      00053B C0 07            [24] 2527 	push	ar7
      00053D C0 06            [24] 2528 	push	ar6
      00053F C0 04            [24] 2529 	push	ar4
      000541 C0 05            [24] 2530 	push	ar5
      000543 74r9D            [12] 2531 	mov	a,#___str_24
      000545 C0 E0            [24] 2532 	push	acc
      000547 74s01            [12] 2533 	mov	a,#(___str_24 >> 8)
      000549 C0 E0            [24] 2534 	push	acc
      00054B 74 80            [12] 2535 	mov	a,#0x80
      00054D C0 E0            [24] 2536 	push	acc
      00054F 12r00r00         [24] 2537 	lcall	_printf
      000552 E5 81            [12] 2538 	mov	a,sp
      000554 24 F9            [12] 2539 	add	a,#0xf9
      000556 F5 81            [12] 2540 	mov	sp,a
                           000558  2541 	C$LAB2End23.c$412$1$110 ==.
                                   2542 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\Cfiles\LAB2End23.c:412: for(x=0;x<10;x++){
      000558 05*07            [12] 2543 	inc	_x
      00055A C3               [12] 2544 	clr	c
      00055B E5*07            [12] 2545 	mov	a,_x
      00055D 64 80            [12] 2546 	xrl	a,#0x80
      00055F 94 8A            [12] 2547 	subb	a,#0x8a
      000561 40 C8            [24] 2548 	jc	00102$
                           000563  2549 	C$LAB2End23.c$416$1$110 ==.
                           000563  2550 	XG$randGen$0$0 ==.
      000563 22               [24] 2551 	ret
                                   2552 ;------------------------------------------------------------
                                   2553 ;Allocation info for local variables in function 'resetArrays'
                                   2554 ;------------------------------------------------------------
                           000564  2555 	G$resetArrays$0$0 ==.
                           000564  2556 	C$LAB2End23.c$418$1$110 ==.
                                   2557 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\Cfiles\LAB2End23.c:418: void resetArrays(void) {
                                   2558 ;	-----------------------------------------
                                   2559 ;	 function resetArrays
                                   2560 ;	-----------------------------------------
      000564                       2561 _resetArrays:
                           000564  2562 	C$LAB2End23.c$420$1$113 ==.
                                   2563 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\Cfiles\LAB2End23.c:420: for(x=0; x<=2; x++) {
      000564 75*07 00         [24] 2564 	mov	_x,#0x00
      000567                       2565 00108$:
                           000567  2566 	C$LAB2End23.c$421$2$114 ==.
                                   2567 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\Cfiles\LAB2End23.c:421: for(y=0; y<=2; y++) {
      000567 75*08 00         [24] 2568 	mov	_y,#0x00
      00056A                       2569 00106$:
                           00056A  2570 	C$LAB2End23.c$422$3$115 ==.
                                   2571 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\Cfiles\LAB2End23.c:422: Points [x][y]=0;
      00056A E5*07            [12] 2572 	mov	a,_x
      00056C 75 F0 03         [24] 2573 	mov	b,#0x03
      00056F A4               [48] 2574 	mul	ab
      000570 24r18            [12] 2575 	add	a,#_Points
      000572 FF               [12] 2576 	mov	r7,a
      000573 25*08            [12] 2577 	add	a,_y
      000575 F8               [12] 2578 	mov	r0,a
      000576 76 00            [12] 2579 	mov	@r0,#0x00
                           000578  2580 	C$LAB2End23.c$421$2$114 ==.
                                   2581 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\Cfiles\LAB2End23.c:421: for(y=0; y<=2; y++) {
      000578 05*08            [12] 2582 	inc	_y
      00057A C3               [12] 2583 	clr	c
      00057B 74 82            [12] 2584 	mov	a,#(0x02 ^ 0x80)
      00057D 85*08 F0         [24] 2585 	mov	b,_y
      000580 63 F0 80         [24] 2586 	xrl	b,#0x80
      000583 95 F0            [12] 2587 	subb	a,b
      000585 50 E3            [24] 2588 	jnc	00106$
                           000587  2589 	C$LAB2End23.c$420$1$113 ==.
                                   2590 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\Cfiles\LAB2End23.c:420: for(x=0; x<=2; x++) {
      000587 05*07            [12] 2591 	inc	_x
      000589 C3               [12] 2592 	clr	c
      00058A 74 82            [12] 2593 	mov	a,#(0x02 ^ 0x80)
      00058C 85*07 F0         [24] 2594 	mov	b,_x
      00058F 63 F0 80         [24] 2595 	xrl	b,#0x80
      000592 95 F0            [12] 2596 	subb	a,b
      000594 50 D1            [24] 2597 	jnc	00108$
                           000596  2598 	C$LAB2End23.c$425$1$113 ==.
                                   2599 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\Cfiles\LAB2End23.c:425: x=0;
      000596 75*07 00         [24] 2600 	mov	_x,#0x00
                           000599  2601 	C$LAB2End23.c$426$2$116 ==.
                                   2602 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\Cfiles\LAB2End23.c:426: while(x<=9) {
      000599                       2603 00103$:
      000599 C3               [12] 2604 	clr	c
      00059A 74 89            [12] 2605 	mov	a,#(0x09 ^ 0x80)
      00059C 85*07 F0         [24] 2606 	mov	b,_x
      00059F 63 F0 80         [24] 2607 	xrl	b,#0x80
      0005A2 95 F0            [12] 2608 	subb	a,b
      0005A4 40 0B            [24] 2609 	jc	00110$
                           0005A6  2610 	C$LAB2End23.c$427$2$116 ==.
                                   2611 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\Cfiles\LAB2End23.c:427: randList[x]=0;
      0005A6 E5*07            [12] 2612 	mov	a,_x
      0005A8 24r0E            [12] 2613 	add	a,#_randList
      0005AA F8               [12] 2614 	mov	r0,a
      0005AB 76 00            [12] 2615 	mov	@r0,#0x00
                           0005AD  2616 	C$LAB2End23.c$428$2$116 ==.
                                   2617 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\Cfiles\LAB2End23.c:428: x++;
      0005AD 05*07            [12] 2618 	inc	_x
      0005AF 80 E8            [24] 2619 	sjmp	00103$
      0005B1                       2620 00110$:
                           0005B1  2621 	C$LAB2End23.c$430$1$113 ==.
                           0005B1  2622 	XG$resetArrays$0$0 ==.
      0005B1 22               [24] 2623 	ret
                                   2624 ;------------------------------------------------------------
                                   2625 ;Allocation info for local variables in function 'LEDPAT'
                                   2626 ;------------------------------------------------------------
                           0005B2  2627 	G$LEDPAT$0$0 ==.
                           0005B2  2628 	C$LAB2End23.c$432$1$113 ==.
                                   2629 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\Cfiles\LAB2End23.c:432: unsigned LEDPAT(void) {
                                   2630 ;	-----------------------------------------
                                   2631 ;	 function LEDPAT
                                   2632 ;	-----------------------------------------
      0005B2                       2633 _LEDPAT:
                           0005B2  2634 	C$LAB2End23.c$433$1$118 ==.
                                   2635 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\Cfiles\LAB2End23.c:433: resetArrays();
      0005B2 12r05r64         [24] 2636 	lcall	_resetArrays
                           0005B5  2637 	C$LAB2End23.c$434$1$118 ==.
                                   2638 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\Cfiles\LAB2End23.c:434: rand();
      0005B5 12r00r00         [24] 2639 	lcall	_rand
                           0005B8  2640 	C$LAB2End23.c$435$1$118 ==.
                                   2641 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\Cfiles\LAB2End23.c:435: return 0;
      0005B8 90 00 00         [24] 2642 	mov	dptr,#0x0000
                           0005BB  2643 	C$LAB2End23.c$436$1$118 ==.
                           0005BB  2644 	XG$LEDPAT$0$0 ==.
      0005BB 22               [24] 2645 	ret
                                   2646 ;------------------------------------------------------------
                                   2647 ;Allocation info for local variables in function 'debounce'
                                   2648 ;------------------------------------------------------------
                           0005BC  2649 	G$debounce$0$0 ==.
                           0005BC  2650 	C$LAB2End23.c$437$1$118 ==.
                                   2651 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\Cfiles\LAB2End23.c:437: void debounce(void){
                                   2652 ;	-----------------------------------------
                                   2653 ;	 function debounce
                                   2654 ;	-----------------------------------------
      0005BC                       2655 _debounce:
                           0005BC  2656 	C$LAB2End23.c$438$1$120 ==.
                                   2657 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\Cfiles\LAB2End23.c:438: countHolder=Counts;				//store starting counts
      0005BC 85*02*04         [24] 2658 	mov	_countHolder,_Counts
      0005BF 85*03*05         [24] 2659 	mov	(_countHolder + 1),(_Counts + 1)
                           0005C2  2660 	C$LAB2End23.c$439$1$120 ==.
                                   2661 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\Cfiles\LAB2End23.c:439: while((Counts-countHolder)<4); //wait 15ms 
      0005C2                       2662 00101$:
      0005C2 E5*02            [12] 2663 	mov	a,_Counts
      0005C4 C3               [12] 2664 	clr	c
      0005C5 95*04            [12] 2665 	subb	a,_countHolder
      0005C7 FE               [12] 2666 	mov	r6,a
      0005C8 E5*03            [12] 2667 	mov	a,(_Counts + 1)
      0005CA 95*05            [12] 2668 	subb	a,(_countHolder + 1)
      0005CC FF               [12] 2669 	mov	r7,a
      0005CD C3               [12] 2670 	clr	c
      0005CE EE               [12] 2671 	mov	a,r6
      0005CF 94 04            [12] 2672 	subb	a,#0x04
      0005D1 EF               [12] 2673 	mov	a,r7
      0005D2 94 00            [12] 2674 	subb	a,#0x00
      0005D4 40 EC            [24] 2675 	jc	00101$
                           0005D6  2676 	C$LAB2End23.c$441$1$120 ==.
                           0005D6  2677 	XG$debounce$0$0 ==.
      0005D6 22               [24] 2678 	ret
                                   2679 ;------------------------------------------------------------
                                   2680 ;Allocation info for local variables in function 'StartTimer'
                                   2681 ;------------------------------------------------------------
                           0005D7  2682 	G$StartTimer$0$0 ==.
                           0005D7  2683 	C$LAB2End23.c$449$1$120 ==.
                                   2684 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\Cfiles\LAB2End23.c:449: void StartTimer(void){
                                   2685 ;	-----------------------------------------
                                   2686 ;	 function StartTimer
                                   2687 ;	-----------------------------------------
      0005D7                       2688 _StartTimer:
                           0005D7  2689 	C$LAB2End23.c$450$1$122 ==.
                                   2690 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\Cfiles\LAB2End23.c:450: TR0=1;
      0005D7 D2 8C            [12] 2691 	setb	_TR0
                           0005D9  2692 	C$LAB2End23.c$451$1$122 ==.
                           0005D9  2693 	XG$StartTimer$0$0 ==.
      0005D9 22               [24] 2694 	ret
                                   2695 ;------------------------------------------------------------
                                   2696 ;Allocation info for local variables in function 'PauseTimer'
                                   2697 ;------------------------------------------------------------
                           0005DA  2698 	G$PauseTimer$0$0 ==.
                           0005DA  2699 	C$LAB2End23.c$453$1$122 ==.
                                   2700 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\Cfiles\LAB2End23.c:453: void PauseTimer(void){
                                   2701 ;	-----------------------------------------
                                   2702 ;	 function PauseTimer
                                   2703 ;	-----------------------------------------
      0005DA                       2704 _PauseTimer:
                           0005DA  2705 	C$LAB2End23.c$454$1$124 ==.
                                   2706 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\Cfiles\LAB2End23.c:454: TR0=0;
      0005DA C2 8C            [12] 2707 	clr	_TR0
                           0005DC  2708 	C$LAB2End23.c$455$1$124 ==.
                                   2709 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\Cfiles\LAB2End23.c:455: while(SS){
      0005DC                       2710 00101$:
