                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.5.0 #9253 (Jun 20 2015) (MINGW64)
                                      4 ; This file was generated Sun Mar 27 18:57:53 2016
                                      5 ;--------------------------------------------------------
                                      6 	.module LAB3_2RangerCompass_V3
      0004BE 75*07r10         [24] 2323 	mov	_i2c_write_data_PARM_3,#_Accel_Init_Data2_1_106
      0004C1 75*08 00         [24] 2324 	mov	(_i2c_write_data_PARM_3 + 1),#0x00
      0004C4 75*09 40         [24] 2325 	mov	(_i2c_write_data_PARM_3 + 2),#0x40
      0004C7 75*06 21         [24] 2326 	mov	_i2c_write_data_PARM_2,#0x21
      0004CA 75*0A 01         [24] 2327 	mov	_i2c_write_data_PARM_4,#0x01
      0004CD 75 82 30         [24] 2328 	mov	dpl,#0x30
      0004D0 12r03r8A         [24] 2329 	lcall	_i2c_write_data
                           0004D3  2330 	C$i2c.h$293$1$106 ==.
                                   2331 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:293: Data2[0]=0x00;	//default - no interrupts enabled
      0004D3 75*10 00         [24] 2332 	mov	_Accel_Init_Data2_1_106,#0x00
                           0004D6  2333 	C$i2c.h$294$1$106 ==.
                                   2334 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:294: i2c_write_data(addr_accel, 0x22, Data2, 1);
      0004D6 75*07r10         [24] 2335 	mov	_i2c_write_data_PARM_3,#_Accel_Init_Data2_1_106
      0004D9 75*08 00         [24] 2336 	mov	(_i2c_write_data_PARM_3 + 1),#0x00
      0004DC 75*09 40         [24] 2337 	mov	(_i2c_write_data_PARM_3 + 2),#0x40
      0004DF 75*06 22         [24] 2338 	mov	_i2c_write_data_PARM_2,#0x22
      0004E2 75*0A 01         [24] 2339 	mov	_i2c_write_data_PARM_4,#0x01
      0004E5 75 82 30         [24] 2340 	mov	dpl,#0x30
      0004E8 12r03r8A         [24] 2341 	lcall	_i2c_write_data
                           0004EB  2342 	C$i2c.h$298$1$106 ==.
                           0004EB  2343 	XG$Accel_Init$0$0 ==.
      0004EB 22               [24] 2344 	ret
                                   2345 ;------------------------------------------------------------
                                   2346 ;Allocation info for local variables in function 'main'
                                   2347 ;------------------------------------------------------------
                           0004EC  2348 	G$main$0$0 ==.
                           0004EC  2349 	C$LAB3_2RangerCompass_V3.c$95$1$106 ==.
                                   2350 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab3\Part2\LAB3_2RangerCompass_V3.c:95: void main(void) { 
                                   2351 ;	-----------------------------------------
                                   2352 ;	 function main
                                   2353 ;	-----------------------------------------
      0004EC                       2354 _main:
                           0004EC  2355 	C$LAB3_2RangerCompass_V3.c$96$1$116 ==.
                                   2356 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab3\Part2\LAB3_2RangerCompass_V3.c:96: Sys_Init(); // initialize board
      0004EC 12r00r37         [24] 2357 	lcall	_Sys_Init
                           0004EF  2358 	C$LAB3_2RangerCompass_V3.c$97$1$116 ==.
                                   2359 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab3\Part2\LAB3_2RangerCompass_V3.c:97: putchar(' '); //the quotes in this line may not format correctly
      0004EF 75 82 20         [24] 2360 	mov	dpl,#0x20
      0004F2 12r00r4A         [24] 2361 	lcall	_putchar
                           0004F5  2362 	C$LAB3_2RangerCompass_V3.c$98$1$116 ==.
                                   2363 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab3\Part2\LAB3_2RangerCompass_V3.c:98: Port_Init();//Init ports
      0004F5 12r07rC0         [24] 2364 	lcall	_Port_Init
                           0004F8  2365 	C$LAB3_2RangerCompass_V3.c$99$1$116 ==.
                                   2366 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab3\Part2\LAB3_2RangerCompass_V3.c:99: XBR0_Init();//init xbro
      0004F8 12r07rCB         [24] 2367 	lcall	_XBR0_Init
                           0004FB  2368 	C$LAB3_2RangerCompass_V3.c$100$1$116 ==.
                                   2369 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab3\Part2\LAB3_2RangerCompass_V3.c:100: PCA_Init();//init pca
      0004FB 12r07rB1         [24] 2370 	lcall	_PCA_Init
                           0004FE  2371 	C$LAB3_2RangerCompass_V3.c$101$1$116 ==.
                                   2372 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab3\Part2\LAB3_2RangerCompass_V3.c:101: SMB_Init();//init smb
      0004FE 12r07rAB         [24] 2373 	lcall	_SMB_Init
                           000501  2374 	C$LAB3_2RangerCompass_V3.c$102$1$116 ==.
                                   2375 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab3\Part2\LAB3_2RangerCompass_V3.c:102: printf("\r\n\n\n\nEmbedded Control Electric Compass and Ranger\n"); //print beginning message
      000501 74r29            [12] 2376 	mov	a,#___str_3
      000503 C0 E0            [24] 2377 	push	acc
      000505 74s00            [12] 2378 	mov	a,#(___str_3 >> 8)
      000507 C0 E0            [24] 2379 	push	acc
      000509 74 80            [12] 2380 	mov	a,#0x80
      00050B C0 E0            [24] 2381 	push	acc
      00050D 12r00r00         [24] 2382 	lcall	_printf
      000510 15 81            [12] 2383 	dec	sp
      000512 15 81            [12] 2384 	dec	sp
      000514 15 81            [12] 2385 	dec	sp
                           000516  2386 	C$LAB3_2RangerCompass_V3.c$104$1$116 ==.
                                   2387 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab3\Part2\LAB3_2RangerCompass_V3.c:104: while(1) {	//inf loop, 40 ms it returns the heading		
      000516                       2388 00108$:
                           000516  2389 	C$LAB3_2RangerCompass_V3.c$105$2$117 ==.
                                   2390 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab3\Part2\LAB3_2RangerCompass_V3.c:105: if (new_heading){	//enough overflows for a new heading COMPASS STUFF
      000516 E5*17            [12] 2391 	mov	a,_new_heading
      000518 60 0C            [24] 2392 	jz	00102$
                           00051A  2393 	C$LAB3_2RangerCompass_V3.c$106$3$118 ==.
                                   2394 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab3\Part2\LAB3_2RangerCompass_V3.c:106: new_heading = 0;//Clear new_heading
      00051A 75*17 00         [24] 2395 	mov	_new_heading,#0x00
                           00051D  2396 	C$LAB3_2RangerCompass_V3.c$107$3$118 ==.
                                   2397 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab3\Part2\LAB3_2RangerCompass_V3.c:107: heading = ReadCompass();	//get compass heading	
      00051D 12r07r11         [24] 2398 	lcall	_ReadCompass
      000520 85 82*15         [24] 2399 	mov	_heading,dpl
      000523 85 83*16         [24] 2400 	mov	(_heading + 1),dph
      000526                       2401 00102$:
                           000526  2402 	C$LAB3_2RangerCompass_V3.c$110$2$117 ==.
                                   2403 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab3\Part2\LAB3_2RangerCompass_V3.c:110: if (new_range) { //if 80 ms has passed
      000526 E5*18            [12] 2404 	mov	a,_new_range
      000528 60 17            [24] 2405 	jz	00104$
                           00052A  2406 	C$LAB3_2RangerCompass_V3.c$111$3$119 ==.
                                   2407 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab3\Part2\LAB3_2RangerCompass_V3.c:111: new_range=0;//Clear new_range
      00052A 75*18 00         [24] 2408 	mov	_new_range,#0x00
                           00052D  2409 	C$LAB3_2RangerCompass_V3.c$112$3$119 ==.
                                   2410 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab3\Part2\LAB3_2RangerCompass_V3.c:112: range=ReadRanger();//read ranger
      00052D 12r07r39         [24] 2411 	lcall	_ReadRanger
      000530 85 82*13         [24] 2412 	mov	_range,dpl
      000533 85 83*14         [24] 2413 	mov	(_range + 1),dph
                           000536  2414 	C$LAB3_2RangerCompass_V3.c$113$3$119 ==.
                                   2415 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab3\Part2\LAB3_2RangerCompass_V3.c:113: start_ping();//start ping
      000536 12r07r5F         [24] 2416 	lcall	_start_ping
                           000539  2417 	C$LAB3_2RangerCompass_V3.c$114$3$119 ==.
                                   2418 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab3\Part2\LAB3_2RangerCompass_V3.c:114: counts++;//set up text function
      000539 05*19            [12] 2419 	inc	_counts
      00053B E4               [12] 2420 	clr	a
      00053C B5*19 02         [24] 2421 	cjne	a,_counts,00126$
      00053F 05*1A            [12] 2422 	inc	(_counts + 1)
      000541                       2423 00126$:
      000541                       2424 00104$:
                           000541  2425 	C$LAB3_2RangerCompass_V3.c$117$2$117 ==.
                                   2426 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab3\Part2\LAB3_2RangerCompass_V3.c:117: if (counts == 3){	//prevoudly output prined every 200 ms, now every 180 ms
      000541 74 03            [12] 2427 	mov	a,#0x03
      000543 B5*19 06         [24] 2428 	cjne	a,_counts,00127$
      000546 E4               [12] 2429 	clr	a
      000547 B5*1A 02         [24] 2430 	cjne	a,(_counts + 1),00127$
      00054A 80 02            [24] 2431 	sjmp	00128$
      00054C                       2432 00127$:
      00054C 80 C8            [24] 2433 	sjmp	00108$
      00054E                       2434 00128$:
                           00054E  2435 	C$LAB3_2RangerCompass_V3.c$118$3$120 ==.
                                   2436 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab3\Part2\LAB3_2RangerCompass_V3.c:118: print_output();//Print data function
      00054E 12r05r54         [24] 2437 	lcall	_print_output
      000551 80 C3            [24] 2438 	sjmp	00108$
                           000553  2439 	C$LAB3_2RangerCompass_V3.c$122$1$116 ==.
                           000553  2440 	XG$main$0$0 ==.
      000553 22               [24] 2441 	ret
                                   2442 ;------------------------------------------------------------
                                   2443 ;Allocation info for local variables in function 'print_output'
                                   2444 ;------------------------------------------------------------
                           000554  2445 	G$print_output$0$0 ==.
                           000554  2446 	C$LAB3_2RangerCompass_V3.c$124$1$116 ==.
                                   2447 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab3\Part2\LAB3_2RangerCompass_V3.c:124: void print_output(void){	//Print function to simplify the main function
                                   2448 ;	-----------------------------------------
                                   2449 ;	 function print_output
                                   2450 ;	-----------------------------------------
      000554                       2451 _print_output:
                           000554  2452 	C$LAB3_2RangerCompass_V3.c$125$1$122 ==.
                                   2453 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab3\Part2\LAB3_2RangerCompass_V3.c:125: printf("\r\nHeading: %d ", heading);	//print the combined integer
      000554 C0*15            [24] 2454 	push	_heading
      000556 C0*16            [24] 2455 	push	(_heading + 1)
      000558 74r5C            [12] 2456 	mov	a,#___str_4
      00055A C0 E0            [24] 2457 	push	acc
      00055C 74s00            [12] 2458 	mov	a,#(___str_4 >> 8)
      00055E C0 E0            [24] 2459 	push	acc
      000560 74 80            [12] 2460 	mov	a,#0x80
      000562 C0 E0            [24] 2461 	push	acc
      000564 12r00r00         [24] 2462 	lcall	_printf
      000567 E5 81            [12] 2463 	mov	a,sp
      000569 24 FB            [12] 2464 	add	a,#0xfb
      00056B F5 81            [12] 2465 	mov	sp,a
                           00056D  2466 	C$LAB3_2RangerCompass_V3.c$127$1$122 ==.
                                   2467 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab3\Part2\LAB3_2RangerCompass_V3.c:127: if ( (heading<225)||(heading>=3375)){
      00056D C3               [12] 2468 	clr	c
      00056E E5*15            [12] 2469 	mov	a,_heading
      000570 94 E1            [12] 2470 	subb	a,#0xE1
      000572 E5*16            [12] 2471 	mov	a,(_heading + 1)
      000574 94 00            [12] 2472 	subb	a,#0x00
      000576 40 0D            [24] 2473 	jc	00128$
      000578 E5*15            [12] 2474 	mov	a,_heading
      00057A 94 2F            [12] 2475 	subb	a,#0x2F
      00057C E5*16            [12] 2476 	mov	a,(_heading + 1)
      00057E 94 0D            [12] 2477 	subb	a,#0x0D
      000580 E4               [12] 2478 	clr	a
      000581 33               [12] 2479 	rlc	a
      000582 FF               [12] 2480 	mov	r7,a
      000583 70 18            [24] 2481 	jnz	00129$
      000585                       2482 00128$:
                           000585  2483 	C$LAB3_2RangerCompass_V3.c$128$2$123 ==.
                                   2484 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab3\Part2\LAB3_2RangerCompass_V3.c:128: printf("N");
      000585 74r6B            [12] 2485 	mov	a,#___str_5
      000587 C0 E0            [24] 2486 	push	acc
      000589 74s00            [12] 2487 	mov	a,#(___str_5 >> 8)
      00058B C0 E0            [24] 2488 	push	acc
      00058D 74 80            [12] 2489 	mov	a,#0x80
      00058F C0 E0            [24] 2490 	push	acc
      000591 12r00r00         [24] 2491 	lcall	_printf
      000594 15 81            [12] 2492 	dec	sp
      000596 15 81            [12] 2493 	dec	sp
      000598 15 81            [12] 2494 	dec	sp
      00059A 02r06rCC         [24] 2495 	ljmp	00130$
      00059D                       2496 00129$:
                           00059D  2497 	C$LAB3_2RangerCompass_V3.c$129$1$122 ==.
                                   2498 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab3\Part2\LAB3_2RangerCompass_V3.c:129: } else if (225<=heading && heading <675){
      00059D C3               [12] 2499 	clr	c
      00059E E5*15            [12] 2500 	mov	a,_heading
      0005A0 94 E1            [12] 2501 	subb	a,#0xE1
      0005A2 E5*16            [12] 2502 	mov	a,(_heading + 1)
      0005A4 94 00            [12] 2503 	subb	a,#0x00
      0005A6 40 22            [24] 2504 	jc	00125$
      0005A8 E5*15            [12] 2505 	mov	a,_heading
      0005AA 94 A3            [12] 2506 	subb	a,#0xA3
      0005AC E5*16            [12] 2507 	mov	a,(_heading + 1)
      0005AE 94 02            [12] 2508 	subb	a,#0x02
      0005B0 50 18            [24] 2509 	jnc	00125$
                           0005B2  2510 	C$LAB3_2RangerCompass_V3.c$130$2$124 ==.
                                   2511 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab3\Part2\LAB3_2RangerCompass_V3.c:130: printf("NE");
      0005B2 74r6D            [12] 2512 	mov	a,#___str_6
      0005B4 C0 E0            [24] 2513 	push	acc
      0005B6 74s00            [12] 2514 	mov	a,#(___str_6 >> 8)
      0005B8 C0 E0            [24] 2515 	push	acc
      0005BA 74 80            [12] 2516 	mov	a,#0x80
      0005BC C0 E0            [24] 2517 	push	acc
      0005BE 12r00r00         [24] 2518 	lcall	_printf
      0005C1 15 81            [12] 2519 	dec	sp
      0005C3 15 81            [12] 2520 	dec	sp
      0005C5 15 81            [12] 2521 	dec	sp
      0005C7 02r06rCC         [24] 2522 	ljmp	00130$
      0005CA                       2523 00125$:
                           0005CA  2524 	C$LAB3_2RangerCompass_V3.c$131$1$122 ==.
                                   2525 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab3\Part2\LAB3_2RangerCompass_V3.c:131: } else if (675<=heading && heading<1125){
      0005CA C3               [12] 2526 	clr	c
      0005CB E5*15            [12] 2527 	mov	a,_heading
      0005CD 94 A3            [12] 2528 	subb	a,#0xA3
      0005CF E5*16            [12] 2529 	mov	a,(_heading + 1)
      0005D1 94 02            [12] 2530 	subb	a,#0x02
      0005D3 40 22            [24] 2531 	jc	00121$
      0005D5 E5*15            [12] 2532 	mov	a,_heading
      0005D7 94 65            [12] 2533 	subb	a,#0x65
      0005D9 E5*16            [12] 2534 	mov	a,(_heading + 1)
      0005DB 94 04            [12] 2535 	subb	a,#0x04
      0005DD 50 18            [24] 2536 	jnc	00121$
                           0005DF  2537 	C$LAB3_2RangerCompass_V3.c$132$2$125 ==.
                                   2538 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab3\Part2\LAB3_2RangerCompass_V3.c:132: printf("E");
      0005DF 74r70            [12] 2539 	mov	a,#___str_7
      0005E1 C0 E0            [24] 2540 	push	acc
      0005E3 74s00            [12] 2541 	mov	a,#(___str_7 >> 8)
      0005E5 C0 E0            [24] 2542 	push	acc
      0005E7 74 80            [12] 2543 	mov	a,#0x80
      0005E9 C0 E0            [24] 2544 	push	acc
      0005EB 12r00r00         [24] 2545 	lcall	_printf
      0005EE 15 81            [12] 2546 	dec	sp
      0005F0 15 81            [12] 2547 	dec	sp
      0005F2 15 81            [12] 2548 	dec	sp
      0005F4 02r06rCC         [24] 2549 	ljmp	00130$
      0005F7                       2550 00121$:
                           0005F7  2551 	C$LAB3_2RangerCompass_V3.c$133$1$122 ==.
                                   2552 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab3\Part2\LAB3_2RangerCompass_V3.c:133: } else if (1125<=heading && heading <1575){
      0005F7 C3               [12] 2553 	clr	c
      0005F8 E5*15            [12] 2554 	mov	a,_heading
      0005FA 94 65            [12] 2555 	subb	a,#0x65
      0005FC E5*16            [12] 2556 	mov	a,(_heading + 1)
      0005FE 94 04            [12] 2557 	subb	a,#0x04
      000600 40 22            [24] 2558 	jc	00117$
      000602 E5*15            [12] 2559 	mov	a,_heading
      000604 94 27            [12] 2560 	subb	a,#0x27
      000606 E5*16            [12] 2561 	mov	a,(_heading + 1)
      000608 94 06            [12] 2562 	subb	a,#0x06
      00060A 50 18            [24] 2563 	jnc	00117$
                           00060C  2564 	C$LAB3_2RangerCompass_V3.c$134$2$126 ==.
                                   2565 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab3\Part2\LAB3_2RangerCompass_V3.c:134: printf("SE");
      00060C 74r72            [12] 2566 	mov	a,#___str_8
      00060E C0 E0            [24] 2567 	push	acc
      000610 74s00            [12] 2568 	mov	a,#(___str_8 >> 8)
      000612 C0 E0            [24] 2569 	push	acc
      000614 74 80            [12] 2570 	mov	a,#0x80
      000616 C0 E0            [24] 2571 	push	acc
      000618 12r00r00         [24] 2572 	lcall	_printf
      00061B 15 81            [12] 2573 	dec	sp
      00061D 15 81            [12] 2574 	dec	sp
      00061F 15 81            [12] 2575 	dec	sp
      000621 02r06rCC         [24] 2576 	ljmp	00130$
      000624                       2577 00117$:
                           000624  2578 	C$LAB3_2RangerCompass_V3.c$135$1$122 ==.
                                   2579 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab3\Part2\LAB3_2RangerCompass_V3.c:135: } else if (1575<=heading && heading <2025){
      000624 C3               [12] 2580 	clr	c
      000625 E5*15            [12] 2581 	mov	a,_heading
      000627 94 27            [12] 2582 	subb	a,#0x27
      000629 E5*16            [12] 2583 	mov	a,(_heading + 1)
      00062B 94 06            [12] 2584 	subb	a,#0x06
      00062D 40 22            [24] 2585 	jc	00113$
      00062F E5*15            [12] 2586 	mov	a,_heading
      000631 94 E9            [12] 2587 	subb	a,#0xE9
      000633 E5*16            [12] 2588 	mov	a,(_heading + 1)
      000635 94 07            [12] 2589 	subb	a,#0x07
      000637 50 18            [24] 2590 	jnc	00113$
                           000639  2591 	C$LAB3_2RangerCompass_V3.c$136$2$127 ==.
                                   2592 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab3\Part2\LAB3_2RangerCompass_V3.c:136: printf("S");
      000639 74r75            [12] 2593 	mov	a,#___str_9
      00063B C0 E0            [24] 2594 	push	acc
      00063D 74s00            [12] 2595 	mov	a,#(___str_9 >> 8)
      00063F C0 E0            [24] 2596 	push	acc
      000641 74 80            [12] 2597 	mov	a,#0x80
      000643 C0 E0            [24] 2598 	push	acc
      000645 12r00r00         [24] 2599 	lcall	_printf
      000648 15 81            [12] 2600 	dec	sp
      00064A 15 81            [12] 2601 	dec	sp
      00064C 15 81            [12] 2602 	dec	sp
      00064E 02r06rCC         [24] 2603 	ljmp	00130$
      000651                       2604 00113$:
                           000651  2605 	C$LAB3_2RangerCompass_V3.c$137$1$122 ==.
                                   2606 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab3\Part2\LAB3_2RangerCompass_V3.c:137: } else if (2025<=heading && heading<2475){
      000651 C3               [12] 2607 	clr	c
      000652 E5*15            [12] 2608 	mov	a,_heading
      000654 94 E9            [12] 2609 	subb	a,#0xE9
      000656 E5*16            [12] 2610 	mov	a,(_heading + 1)
      000658 94 07            [12] 2611 	subb	a,#0x07
      00065A 40 21            [24] 2612 	jc	00109$
      00065C E5*15            [12] 2613 	mov	a,_heading
      00065E 94 AB            [12] 2614 	subb	a,#0xAB
      000660 E5*16            [12] 2615 	mov	a,(_heading + 1)
      000662 94 09            [12] 2616 	subb	a,#0x09
      000664 50 17            [24] 2617 	jnc	00109$
                           000666  2618 	C$LAB3_2RangerCompass_V3.c$138$2$128 ==.
                                   2619 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab3\Part2\LAB3_2RangerCompass_V3.c:138: printf("SW");
      000666 74r77            [12] 2620 	mov	a,#___str_10
      000668 C0 E0            [24] 2621 	push	acc
      00066A 74s00            [12] 2622 	mov	a,#(___str_10 >> 8)
      00066C C0 E0            [24] 2623 	push	acc
      00066E 74 80            [12] 2624 	mov	a,#0x80
      000670 C0 E0            [24] 2625 	push	acc
      000672 12r00r00         [24] 2626 	lcall	_printf
      000675 15 81            [12] 2627 	dec	sp
      000677 15 81            [12] 2628 	dec	sp
      000679 15 81            [12] 2629 	dec	sp
      00067B 80 4F            [24] 2630 	sjmp	00130$
      00067D                       2631 00109$:
                           00067D  2632 	C$LAB3_2RangerCompass_V3.c$139$1$122 ==.
                                   2633 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab3\Part2\LAB3_2RangerCompass_V3.c:139: } else if (2475<=heading && heading<2925){
      00067D C3               [12] 2634 	clr	c
      00067E E5*15            [12] 2635 	mov	a,_heading
      000680 94 AB            [12] 2636 	subb	a,#0xAB
      000682 E5*16            [12] 2637 	mov	a,(_heading + 1)
      000684 94 09            [12] 2638 	subb	a,#0x09
      000686 40 21            [24] 2639 	jc	00105$
      000688 E5*15            [12] 2640 	mov	a,_heading
      00068A 94 6D            [12] 2641 	subb	a,#0x6D
      00068C E5*16            [12] 2642 	mov	a,(_heading + 1)
      00068E 94 0B            [12] 2643 	subb	a,#0x0B
      000690 50 17            [24] 2644 	jnc	00105$
                           000692  2645 	C$LAB3_2RangerCompass_V3.c$140$2$129 ==.
                                   2646 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab3\Part2\LAB3_2RangerCompass_V3.c:140: printf("W");
      000692 74r7A            [12] 2647 	mov	a,#___str_11
      000694 C0 E0            [24] 2648 	push	acc
      000696 74s00            [12] 2649 	mov	a,#(___str_11 >> 8)
      000698 C0 E0            [24] 2650 	push	acc
      00069A 74 80            [12] 2651 	mov	a,#0x80
      00069C C0 E0            [24] 2652 	push	acc
      00069E 12r00r00         [24] 2653 	lcall	_printf
      0006A1 15 81            [12] 2654 	dec	sp
      0006A3 15 81            [12] 2655 	dec	sp
      0006A5 15 81            [12] 2656 	dec	sp
      0006A7 80 23            [24] 2657 	sjmp	00130$
      0006A9                       2658 00105$:
                           0006A9  2659 	C$LAB3_2RangerCompass_V3.c$141$1$122 ==.
                                   2660 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab3\Part2\LAB3_2RangerCompass_V3.c:141: } else if (2925<=heading && heading <3375){
      0006A9 C3               [12] 2661 	clr	c
      0006AA E5*15            [12] 2662 	mov	a,_heading
      0006AC 94 6D            [12] 2663 	subb	a,#0x6D
      0006AE E5*16            [12] 2664 	mov	a,(_heading + 1)
      0006B0 94 0B            [12] 2665 	subb	a,#0x0B
      0006B2 40 18            [24] 2666 	jc	00130$
      0006B4 EF               [12] 2667 	mov	a,r7
      0006B5 60 15            [24] 2668 	jz	00130$
                           0006B7  2669 	C$LAB3_2RangerCompass_V3.c$142$2$130 ==.
                                   2670 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab3\Part2\LAB3_2RangerCompass_V3.c:142: printf("NW");
      0006B7 74r7C            [12] 2671 	mov	a,#___str_12
      0006B9 C0 E0            [24] 2672 	push	acc
      0006BB 74s00            [12] 2673 	mov	a,#(___str_12 >> 8)
      0006BD C0 E0            [24] 2674 	push	acc
      0006BF 74 80            [12] 2675 	mov	a,#0x80
      0006C1 C0 E0            [24] 2676 	push	acc
      0006C3 12r00r00         [24] 2677 	lcall	_printf
      0006C6 15 81            [12] 2678 	dec	sp
      0006C8 15 81            [12] 2679 	dec	sp
      0006CA 15 81            [12] 2680 	dec	sp
      0006CC                       2681 00130$:
                           0006CC  2682 	C$LAB3_2RangerCompass_V3.c$145$1$122 ==.
                                   2683 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab3\Part2\LAB3_2RangerCompass_V3.c:145: printf("  Range: %d cm; roughy %d inches" ,range, 4*range/10);//print range	
      0006CC 85*13 82         [24] 2684 	mov	dpl,_range
      0006CF E5*14            [12] 2685 	mov	a,(_range + 1)
      0006D1 C5 82            [12] 2686 	xch	a,dpl
      0006D3 25 E0            [12] 2687 	add	a,acc
      0006D5 C5 82            [12] 2688 	xch	a,dpl
      0006D7 33               [12] 2689 	rlc	a
      0006D8 C5 82            [12] 2690 	xch	a,dpl
      0006DA 25 E0            [12] 2691 	add	a,acc
      0006DC C5 82            [12] 2692 	xch	a,dpl
      0006DE 33               [12] 2693 	rlc	a
      0006DF F5 83            [12] 2694 	mov	dph,a
      0006E1 75*00 0A         [24] 2695 	mov	__divuint_PARM_2,#0x0A
      0006E4 75*01 00         [24] 2696 	mov	(__divuint_PARM_2 + 1),#0x00
      0006E7 12r00r00         [24] 2697 	lcall	__divuint
      0006EA AE 82            [24] 2698 	mov	r6,dpl
      0006EC AF 83            [24] 2699 	mov	r7,dph
      0006EE C0 06            [24] 2700 	push	ar6
      0006F0 C0 07            [24] 2701 	push	ar7
      0006F2 C0*13            [24] 2702 	push	_range
      0006F4 C0*14            [24] 2703 	push	(_range + 1)
      0006F6 74r7F            [12] 2704 	mov	a,#___str_13
      0006F8 C0 E0            [24] 2705 	push	acc
      0006FA 74s00            [12] 2706 	mov	a,#(___str_13 >> 8)
      0006FC C0 E0            [24] 2707 	push	acc
      0006FE 74 80            [12] 2708 	mov	a,#0x80
      000700 C0 E0            [24] 2709 	push	acc
      000702 12r00r00         [24] 2710 	lcall	_printf
      000705 E5 81            [12] 2711 	mov	a,sp
      000707 24 F9            [12] 2712 	add	a,#0xf9
      000709 F5 81            [12] 2713 	mov	sp,a
                           00070B  2714 	C$LAB3_2RangerCompass_V3.c$146$1$122 ==.
                                   2715 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab3\Part2\LAB3_2RangerCompass_V3.c:146: counts = 0;	//Clear counts
      00070B E4               [12] 2716 	clr	a
      00070C F5*19            [12] 2717 	mov	_counts,a
      00070E F5*1A            [12] 2718 	mov	(_counts + 1),a
                           000710  2719 	C$LAB3_2RangerCompass_V3.c$147$1$122 ==.
                           000710  2720 	XG$print_output$0$0 ==.
      000710 22               [24] 2721 	ret
                                   2722 ;------------------------------------------------------------
                                   2723 ;Allocation info for local variables in function 'ReadCompass'
                                   2724 ;------------------------------------------------------------
                           000711  2725 	G$ReadCompass$0$0 ==.
                           000711  2726 	C$LAB3_2RangerCompass_V3.c$155$1$122 ==.
                                   2727 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab3\Part2\LAB3_2RangerCompass_V3.c:155: unsigned int ReadCompass() {	//Reads Compass, returns heading
                                   2728 ;	-----------------------------------------
                                   2729 ;	 function ReadCompass
                                   2730 ;	-----------------------------------------
      000711                       2731 _ReadCompass:
                           000711  2732 	C$LAB3_2RangerCompass_V3.c$158$1$131 ==.
