                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.5.0 #9253 (Jun 20 2015) (MINGW64)
                                      4 ; This file was generated Tue Feb 23 17:27:16 2016
                                      5 ;--------------------------------------------------------
                                      6 	.module LAB2ints
      0001EA C2 A3            [12] 1654 	clr	_BILED1
                           0001EC  1655 	C$LAB2ints.c$158$1$76 ==.
                                   1656 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\LAB2ints.c:158: wait();
      0001EC 12r02r9C         [24] 1657 	lcall	_wait
                           0001EF  1658 	C$LAB2ints.c$159$1$76 ==.
                                   1659 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\LAB2ints.c:159: BILEDOFF();
      0001EF 12r02rC5         [24] 1660 	lcall	_BILEDOFF
                           0001F2  1661 	C$LAB2ints.c$160$1$76 ==.
                           0001F2  1662 	XG$pause$0$0 ==.
      0001F2 22               [24] 1663 	ret
                                   1664 ;------------------------------------------------------------
                                   1665 ;Allocation info for local variables in function 'endTurn'
                                   1666 ;------------------------------------------------------------
                           0001F3  1667 	G$endTurn$0$0 ==.
                           0001F3  1668 	C$LAB2ints.c$162$1$76 ==.
                                   1669 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\LAB2ints.c:162: void endTurn(void){
                                   1670 ;	-----------------------------------------
                                   1671 ;	 function endTurn
                                   1672 ;	-----------------------------------------
      0001F3                       1673 _endTurn:
                           0001F3  1674 	C$LAB2ints.c$163$1$78 ==.
                                   1675 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\LAB2ints.c:163: LED0=0;
      0001F3 C2 B4            [12] 1676 	clr	_LED0
                           0001F5  1677 	C$LAB2ints.c$164$1$78 ==.
                                   1678 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\LAB2ints.c:164: LED1=0;
      0001F5 C2 B3            [12] 1679 	clr	_LED1
                           0001F7  1680 	C$LAB2ints.c$165$1$78 ==.
                                   1681 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\LAB2ints.c:165: LED2=0;
      0001F7 C2 B0            [12] 1682 	clr	_LED2
                           0001F9  1683 	C$LAB2ints.c$166$1$78 ==.
                                   1684 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\LAB2ints.c:166: LED3=0;
      0001F9 C2 B1            [12] 1685 	clr	_LED3
                           0001FB  1686 	C$LAB2ints.c$167$1$78 ==.
                                   1687 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\LAB2ints.c:167: wait();
      0001FB 12r02r9C         [24] 1688 	lcall	_wait
                           0001FE  1689 	C$LAB2ints.c$168$1$78 ==.
                                   1690 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\LAB2ints.c:168: LED0=1;
      0001FE D2 B4            [12] 1691 	setb	_LED0
                           000200  1692 	C$LAB2ints.c$169$1$78 ==.
                                   1693 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\LAB2ints.c:169: LED1=1;
      000200 D2 B3            [12] 1694 	setb	_LED1
                           000202  1695 	C$LAB2ints.c$170$1$78 ==.
                                   1696 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\LAB2ints.c:170: LED2=1;
      000202 D2 B0            [12] 1697 	setb	_LED2
                           000204  1698 	C$LAB2ints.c$171$1$78 ==.
                                   1699 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\LAB2ints.c:171: LED3=1;
      000204 D2 B1            [12] 1700 	setb	_LED3
                           000206  1701 	C$LAB2ints.c$172$1$78 ==.
                           000206  1702 	XG$endTurn$0$0 ==.
      000206 22               [24] 1703 	ret
                                   1704 ;------------------------------------------------------------
                                   1705 ;Allocation info for local variables in function 'Buzz'
                                   1706 ;------------------------------------------------------------
                           000207  1707 	G$Buzz$0$0 ==.
                           000207  1708 	C$LAB2ints.c$173$1$78 ==.
                                   1709 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\LAB2ints.c:173: void Buzz(void){
                                   1710 ;	-----------------------------------------
                                   1711 ;	 function Buzz
                                   1712 ;	-----------------------------------------
      000207                       1713 _Buzz:
                           000207  1714 	C$LAB2ints.c$174$1$80 ==.
                                   1715 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\LAB2ints.c:174: Buzzer=0;
      000207 C2 A5            [12] 1716 	clr	_Buzzer
                           000209  1717 	C$LAB2ints.c$175$1$80 ==.
                                   1718 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\LAB2ints.c:175: wait();
      000209 12r02r9C         [24] 1719 	lcall	_wait
                           00020C  1720 	C$LAB2ints.c$176$1$80 ==.
                                   1721 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\LAB2ints.c:176: Buzzer=1;
      00020C D2 A5            [12] 1722 	setb	_Buzzer
                           00020E  1723 	C$LAB2ints.c$177$1$80 ==.
                           00020E  1724 	XG$Buzz$0$0 ==.
      00020E 22               [24] 1725 	ret
                                   1726 ;------------------------------------------------------------
                                   1727 ;Allocation info for local variables in function 'seq'
                                   1728 ;------------------------------------------------------------
                                   1729 ;led                       Allocated to registers r7 
                                   1730 ;------------------------------------------------------------
                           00020F  1731 	G$seq$0$0 ==.
                           00020F  1732 	C$LAB2ints.c$179$1$80 ==.
                                   1733 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\LAB2ints.c:179: char seq(char led){
                                   1734 ;	-----------------------------------------
                                   1735 ;	 function seq
                                   1736 ;	-----------------------------------------
      00020F                       1737 _seq:
                           00020F  1738 	C$LAB2ints.c$180$1$82 ==.
                                   1739 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\LAB2ints.c:180: light(led);
      00020F AF 82            [24] 1740 	mov  r7,dpl
      000211 C0 07            [24] 1741 	push	ar7
      000213 12r02r6F         [24] 1742 	lcall	_light
                           000216  1743 	C$LAB2ints.c$181$1$82 ==.
                                   1744 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\LAB2ints.c:181: wait();// wait the time
      000216 12r02r9C         [24] 1745 	lcall	_wait
      000219 D0 07            [24] 1746 	pop	ar7
                           00021B  1747 	C$LAB2ints.c$182$1$82 ==.
                                   1748 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\LAB2ints.c:182: return pushButton(led);
      00021B 8F 82            [24] 1749 	mov	dpl,r7
      00021D 12r02r21         [24] 1750 	lcall	_pushButton
                           000220  1751 	C$LAB2ints.c$183$1$82 ==.
                           000220  1752 	XG$seq$0$0 ==.
      000220 22               [24] 1753 	ret
                                   1754 ;------------------------------------------------------------
                                   1755 ;Allocation info for local variables in function 'pushButton'
                                   1756 ;------------------------------------------------------------
                                   1757 ;button                    Allocated to registers r7 
                                   1758 ;------------------------------------------------------------
                           000221  1759 	G$pushButton$0$0 ==.
                           000221  1760 	C$LAB2ints.c$186$1$82 ==.
                                   1761 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\LAB2ints.c:186: char pushButton(char button){
                                   1762 ;	-----------------------------------------
                                   1763 ;	 function pushButton
                                   1764 ;	-----------------------------------------
      000221                       1765 _pushButton:
      000221 AF 82            [24] 1766 	mov	r7,dpl
                           000223  1767 	C$LAB2ints.c$187$1$84 ==.
                                   1768 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\LAB2ints.c:187: switch(button){
      000223 BF 00 02         [24] 1769 	cjne	r7,#0x00,00144$
      000226 80 0F            [24] 1770 	sjmp	00101$
      000228                       1771 00144$:
      000228 BF 01 02         [24] 1772 	cjne	r7,#0x01,00145$
      00022B 80 17            [24] 1773 	sjmp	00105$
      00022D                       1774 00145$:
      00022D BF 02 02         [24] 1775 	cjne	r7,#0x02,00146$
      000230 80 1F            [24] 1776 	sjmp	00109$
      000232                       1777 00146$:
                           000232  1778 	C$LAB2ints.c$188$2$85 ==.
                                   1779 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\LAB2ints.c:188: case 0:
      000232 BF 03 36         [24] 1780 	cjne	r7,#0x03,00117$
      000235 80 27            [24] 1781 	sjmp	00113$
      000237                       1782 00101$:
                           000237  1783 	C$LAB2ints.c$189$2$85 ==.
                                   1784 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\LAB2ints.c:189: if(PB0==0) 
      000237 20 90 05         [24] 1785 	jb	_PB0,00103$
                           00023A  1786 	C$LAB2ints.c$190$2$85 ==.
                                   1787 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\LAB2ints.c:190: return 1;
      00023A 75 82 01         [24] 1788 	mov	dpl,#0x01
      00023D 80 2F            [24] 1789 	sjmp	00118$
      00023F                       1790 00103$:
                           00023F  1791 	C$LAB2ints.c$191$2$85 ==.
                                   1792 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\LAB2ints.c:191: else return 0;
      00023F 75 82 00         [24] 1793 	mov	dpl,#0x00
                           000242  1794 	C$LAB2ints.c$192$2$85 ==.
                                   1795 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\LAB2ints.c:192: case 1:
      000242 80 2A            [24] 1796 	sjmp	00118$
      000244                       1797 00105$:
                           000244  1798 	C$LAB2ints.c$193$2$85 ==.
                                   1799 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\LAB2ints.c:193: if(PB1==0) 
      000244 20 92 05         [24] 1800 	jb	_PB1,00107$
                           000247  1801 	C$LAB2ints.c$194$2$85 ==.
                                   1802 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\LAB2ints.c:194: return 1;
      000247 75 82 01         [24] 1803 	mov	dpl,#0x01
      00024A 80 22            [24] 1804 	sjmp	00118$
      00024C                       1805 00107$:
                           00024C  1806 	C$LAB2ints.c$195$2$85 ==.
                                   1807 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\LAB2ints.c:195: else return 0;
      00024C 75 82 00         [24] 1808 	mov	dpl,#0x00
                           00024F  1809 	C$LAB2ints.c$196$2$85 ==.
                                   1810 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\LAB2ints.c:196: case 2:
      00024F 80 1D            [24] 1811 	sjmp	00118$
      000251                       1812 00109$:
                           000251  1813 	C$LAB2ints.c$197$2$85 ==.
                                   1814 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\LAB2ints.c:197: if(PB2==0) 
      000251 20 94 05         [24] 1815 	jb	_PB2,00111$
                           000254  1816 	C$LAB2ints.c$198$2$85 ==.
                                   1817 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\LAB2ints.c:198: return 1;
      000254 75 82 01         [24] 1818 	mov	dpl,#0x01
      000257 80 15            [24] 1819 	sjmp	00118$
      000259                       1820 00111$:
                           000259  1821 	C$LAB2ints.c$199$2$85 ==.
                                   1822 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\LAB2ints.c:199: else return 0;
      000259 75 82 00         [24] 1823 	mov	dpl,#0x00
                           00025C  1824 	C$LAB2ints.c$200$2$85 ==.
                                   1825 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\LAB2ints.c:200: case 3:
      00025C 80 10            [24] 1826 	sjmp	00118$
      00025E                       1827 00113$:
                           00025E  1828 	C$LAB2ints.c$201$2$85 ==.
                                   1829 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\LAB2ints.c:201: if(PB3==0) 
      00025E 20 96 05         [24] 1830 	jb	_PB3,00115$
                           000261  1831 	C$LAB2ints.c$202$2$85 ==.
                                   1832 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\LAB2ints.c:202: return 1;
      000261 75 82 01         [24] 1833 	mov	dpl,#0x01
      000264 80 08            [24] 1834 	sjmp	00118$
      000266                       1835 00115$:
                           000266  1836 	C$LAB2ints.c$203$2$85 ==.
                                   1837 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\LAB2ints.c:203: else return 0;
      000266 75 82 00         [24] 1838 	mov	dpl,#0x00
                           000269  1839 	C$LAB2ints.c$204$1$84 ==.
                                   1840 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\LAB2ints.c:204: }//end switch button
      000269 80 03            [24] 1841 	sjmp	00118$
      00026B                       1842 00117$:
                           00026B  1843 	C$LAB2ints.c$205$1$84 ==.
                                   1844 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\LAB2ints.c:205: return 0;
      00026B 75 82 00         [24] 1845 	mov	dpl,#0x00
      00026E                       1846 00118$:
                           00026E  1847 	C$LAB2ints.c$206$1$84 ==.
                           00026E  1848 	XG$pushButton$0$0 ==.
      00026E 22               [24] 1849 	ret
                                   1850 ;------------------------------------------------------------
                                   1851 ;Allocation info for local variables in function 'light'
                                   1852 ;------------------------------------------------------------
                                   1853 ;ledW                      Allocated to registers r7 
                                   1854 ;------------------------------------------------------------
                           00026F  1855 	G$light$0$0 ==.
                           00026F  1856 	C$LAB2ints.c$208$1$84 ==.
                                   1857 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\LAB2ints.c:208: void light(char ledW){
                                   1858 ;	-----------------------------------------
                                   1859 ;	 function light
                                   1860 ;	-----------------------------------------
      00026F                       1861 _light:
      00026F AF 82            [24] 1862 	mov	r7,dpl
                           000271  1863 	C$LAB2ints.c$209$1$87 ==.
                                   1864 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\LAB2ints.c:209: LED0=0;
      000271 C2 B4            [12] 1865 	clr	_LED0
                           000273  1866 	C$LAB2ints.c$210$1$87 ==.
                                   1867 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\LAB2ints.c:210: LED1=0;
      000273 C2 B3            [12] 1868 	clr	_LED1
                           000275  1869 	C$LAB2ints.c$211$1$87 ==.
                                   1870 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\LAB2ints.c:211: LED2=0;
      000275 C2 B0            [12] 1871 	clr	_LED2
                           000277  1872 	C$LAB2ints.c$212$1$87 ==.
                                   1873 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\LAB2ints.c:212: LED3=0;
      000277 C2 B1            [12] 1874 	clr	_LED3
                           000279  1875 	C$LAB2ints.c$213$1$87 ==.
                                   1876 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\LAB2ints.c:213: switch(ledW){
      000279 BF 00 02         [24] 1877 	cjne	r7,#0x00,00120$
      00027C 80 0F            [24] 1878 	sjmp	00101$
      00027E                       1879 00120$:
      00027E BF 01 02         [24] 1880 	cjne	r7,#0x01,00121$
      000281 80 0E            [24] 1881 	sjmp	00102$
      000283                       1882 00121$:
      000283 BF 02 02         [24] 1883 	cjne	r7,#0x02,00122$
      000286 80 0D            [24] 1884 	sjmp	00103$
      000288                       1885 00122$:
                           000288  1886 	C$LAB2ints.c$214$2$88 ==.
                                   1887 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\LAB2ints.c:214: case 0:
      000288 BF 03 10         [24] 1888 	cjne	r7,#0x03,00106$
      00028B 80 0C            [24] 1889 	sjmp	00104$
      00028D                       1890 00101$:
                           00028D  1891 	C$LAB2ints.c$215$2$88 ==.
                                   1892 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\LAB2ints.c:215: LED0=0;
      00028D C2 B4            [12] 1893 	clr	_LED0
                           00028F  1894 	C$LAB2ints.c$216$2$88 ==.
                                   1895 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\LAB2ints.c:216: break;
                           00028F  1896 	C$LAB2ints.c$217$2$88 ==.
                                   1897 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\LAB2ints.c:217: case 1:
      00028F 80 0A            [24] 1898 	sjmp	00106$
      000291                       1899 00102$:
                           000291  1900 	C$LAB2ints.c$218$2$88 ==.
                                   1901 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\LAB2ints.c:218: LED1=0;
      000291 C2 B3            [12] 1902 	clr	_LED1
                           000293  1903 	C$LAB2ints.c$219$2$88 ==.
                                   1904 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\LAB2ints.c:219: break;
                           000293  1905 	C$LAB2ints.c$220$2$88 ==.
                                   1906 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\LAB2ints.c:220: case 2:
      000293 80 06            [24] 1907 	sjmp	00106$
      000295                       1908 00103$:
                           000295  1909 	C$LAB2ints.c$221$2$88 ==.
                                   1910 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\LAB2ints.c:221: LED2=0;
      000295 C2 B0            [12] 1911 	clr	_LED2
                           000297  1912 	C$LAB2ints.c$222$2$88 ==.
                                   1913 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\LAB2ints.c:222: break;
                           000297  1914 	C$LAB2ints.c$223$2$88 ==.
                                   1915 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\LAB2ints.c:223: case 3:
      000297 80 02            [24] 1916 	sjmp	00106$
      000299                       1917 00104$:
                           000299  1918 	C$LAB2ints.c$224$2$88 ==.
                                   1919 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\LAB2ints.c:224: LED3=0;
      000299 C2 B1            [12] 1920 	clr	_LED3
                           00029B  1921 	C$LAB2ints.c$226$1$87 ==.
                                   1922 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\LAB2ints.c:226: }//end swich stament
      00029B                       1923 00106$:
                           00029B  1924 	C$LAB2ints.c$227$1$87 ==.
                           00029B  1925 	XG$light$0$0 ==.
      00029B 22               [24] 1926 	ret
                                   1927 ;------------------------------------------------------------
                                   1928 ;Allocation info for local variables in function 'wait'
                                   1929 ;------------------------------------------------------------
                           00029C  1930 	G$wait$0$0 ==.
                           00029C  1931 	C$LAB2ints.c$229$1$87 ==.
                                   1932 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\LAB2ints.c:229: void wait(void){
                                   1933 ;	-----------------------------------------
                                   1934 ;	 function wait
                                   1935 ;	-----------------------------------------
      00029C                       1936 _wait:
                           00029C  1937 	C$LAB2ints.c$230$1$90 ==.
                                   1938 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\LAB2ints.c:230: Counts=0;			//store starting counts
      00029C E4               [12] 1939 	clr	a
      00029D F5*02            [12] 1940 	mov	_Counts,a
      00029F F5*03            [12] 1941 	mov	(_Counts + 1),a
                           0002A1  1942 	C$LAB2ints.c$231$1$90 ==.
                                   1943 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\LAB2ints.c:231: while(Counts<338); 
      0002A1                       1944 00101$:
      0002A1 C3               [12] 1945 	clr	c
      0002A2 E5*02            [12] 1946 	mov	a,_Counts
      0002A4 94 52            [12] 1947 	subb	a,#0x52
      0002A6 E5*03            [12] 1948 	mov	a,(_Counts + 1)
      0002A8 94 01            [12] 1949 	subb	a,#0x01
      0002AA 40 F5            [24] 1950 	jc	00101$
                           0002AC  1951 	C$LAB2ints.c$233$1$90 ==.
                           0002AC  1952 	XG$wait$0$0 ==.
      0002AC 22               [24] 1953 	ret
                                   1954 ;------------------------------------------------------------
                                   1955 ;Allocation info for local variables in function 'Port_Init'
                                   1956 ;------------------------------------------------------------
                           0002AD  1957 	G$Port_Init$0$0 ==.
                           0002AD  1958 	C$LAB2ints.c$257$1$90 ==.
                                   1959 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\LAB2ints.c:257: void Port_Init(void){
                                   1960 ;	-----------------------------------------
                                   1961 ;	 function Port_Init
                                   1962 ;	-----------------------------------------
      0002AD                       1963 _Port_Init:
                           0002AD  1964 	C$LAB2ints.c$259$1$92 ==.
                                   1965 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\LAB2ints.c:259: P3MDOUT |= 0xF8; //set Port 3 output pins to push-pull mode
      0002AD 43 A7 F8         [24] 1966 	orl	_P3MDOUT,#0xF8
                           0002B0  1967 	C$LAB2ints.c$260$1$92 ==.
                                   1968 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\LAB2ints.c:260: P3MDOUT &= 0xFC; //set Port 3 input pins to open drain mode
      0002B0 53 A7 FC         [24] 1969 	anl	_P3MDOUT,#0xFC
                           0002B3  1970 	C$LAB2ints.c$261$1$92 ==.
                                   1971 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\LAB2ints.c:261: P3 |= ~0xFC;     //set Port 3 input pins to high impedance state
      0002B3 AF B0            [24] 1972 	mov	r7,_P3
      0002B5 74 03            [12] 1973 	mov	a,#0x03
      0002B7 4F               [12] 1974 	orl	a,r7
      0002B8 F5 B0            [12] 1975 	mov	_P3,a
                           0002BA  1976 	C$LAB2ints.c$265$1$92 ==.
                                   1977 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\LAB2ints.c:265: P2MDOUT &= 0xFE; //set Port 2 input pin to push-pull mode
      0002BA 53 A6 FE         [24] 1978 	anl	_P2MDOUT,#0xFE
                           0002BD  1979 	C$LAB2ints.c$266$1$92 ==.
                                   1980 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\LAB2ints.c:266: P2 |= ~0XFE;     //set Port 2 input pin to high impedance state
      0002BD AF A0            [24] 1981 	mov	r7,_P2
      0002BF 74 01            [12] 1982 	mov	a,#0x01
      0002C1 4F               [12] 1983 	orl	a,r7
      0002C2 F5 A0            [12] 1984 	mov	_P2,a
                           0002C4  1985 	C$LAB2ints.c$268$1$92 ==.
                           0002C4  1986 	XG$Port_Init$0$0 ==.
      0002C4 22               [24] 1987 	ret
                                   1988 ;------------------------------------------------------------
                                   1989 ;Allocation info for local variables in function 'BILEDOFF'
                                   1990 ;------------------------------------------------------------
                           0002C5  1991 	G$BILEDOFF$0$0 ==.
                           0002C5  1992 	C$LAB2ints.c$272$1$92 ==.
                                   1993 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\LAB2ints.c:272: void BILEDOFF (void){
                                   1994 ;	-----------------------------------------
                                   1995 ;	 function BILEDOFF
                                   1996 ;	-----------------------------------------
      0002C5                       1997 _BILEDOFF:
                           0002C5  1998 	C$LAB2ints.c$273$1$94 ==.
                                   1999 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\LAB2ints.c:273: BILED1=1;
      0002C5 D2 A3            [12] 2000 	setb	_BILED1
                           0002C7  2001 	C$LAB2ints.c$274$1$94 ==.
                                   2002 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\LAB2ints.c:274: BILED0=1;
      0002C7 D2 A1            [12] 2003 	setb	_BILED0
                           0002C9  2004 	C$LAB2ints.c$275$1$94 ==.
                           0002C9  2005 	XG$BILEDOFF$0$0 ==.
      0002C9 22               [24] 2006 	ret
                                   2007 ;------------------------------------------------------------
                                   2008 ;Allocation info for local variables in function 'StopAndResetTimer'
                                   2009 ;------------------------------------------------------------
                           0002CA  2010 	G$StopAndResetTimer$0$0 ==.
                           0002CA  2011 	C$LAB2ints.c$279$1$94 ==.
                                   2012 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\LAB2ints.c:279: void StopAndResetTimer(void) {
                                   2013 ;	-----------------------------------------
                                   2014 ;	 function StopAndResetTimer
                                   2015 ;	-----------------------------------------
      0002CA                       2016 _StopAndResetTimer:
                           0002CA  2017 	C$LAB2ints.c$280$1$96 ==.
                                   2018 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\LAB2ints.c:280: TR0 = 0;           	// Stop Timer0
      0002CA C2 8C            [12] 2019 	clr	_TR0
                           0002CC  2020 	C$LAB2ints.c$281$1$96 ==.
                                   2021 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\LAB2ints.c:281: TMR0 = 0;           // Clear high & low byte of T0	
      0002CC E4               [12] 2022 	clr	a
      0002CD F5 8A            [12] 2023 	mov	((_TMR0 >> 0) & 0xFF),a
      0002CF F5 8C            [12] 2024 	mov	((_TMR0 >> 8) & 0xFF),a
                           0002D1  2025 	C$LAB2ints.c$282$1$96 ==.
                                   2026 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\LAB2ints.c:282: Counts=0;			// clear counts
      0002D1 F5*02            [12] 2027 	mov	_Counts,a
      0002D3 F5*03            [12] 2028 	mov	(_Counts + 1),a
                           0002D5  2029 	C$LAB2ints.c$283$1$96 ==.
                           0002D5  2030 	XG$StopAndResetTimer$0$0 ==.
      0002D5 22               [24] 2031 	ret
                                   2032 ;------------------------------------------------------------
                                   2033 ;Allocation info for local variables in function 'Interrupt_Init'
                                   2034 ;------------------------------------------------------------
                           0002D6  2035 	G$Interrupt_Init$0$0 ==.
                           0002D6  2036 	C$LAB2ints.c$284$1$96 ==.
                                   2037 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\LAB2ints.c:284: void Interrupt_Init(void) {
                                   2038 ;	-----------------------------------------
                                   2039 ;	 function Interrupt_Init
                                   2040 ;	-----------------------------------------
      0002D6                       2041 _Interrupt_Init:
                           0002D6  2042 	C$LAB2ints.c$285$1$98 ==.
                                   2043 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\LAB2ints.c:285: IE |= 0x02;      // enable Timer0 Interrupt request (by masking)
      0002D6 43 A8 02         [24] 2044 	orl	_IE,#0x02
                           0002D9  2045 	C$LAB2ints.c$286$1$98 ==.
                                   2046 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\LAB2ints.c:286: EA = 1;       // enable global interrupts (by sbit)
      0002D9 D2 AF            [12] 2047 	setb	_EA
                           0002DB  2048 	C$LAB2ints.c$287$1$98 ==.
                           0002DB  2049 	XG$Interrupt_Init$0$0 ==.
      0002DB 22               [24] 2050 	ret
                                   2051 ;------------------------------------------------------------
                                   2052 ;Allocation info for local variables in function 'Timer_Init'
                                   2053 ;------------------------------------------------------------
                           0002DC  2054 	G$Timer_Init$0$0 ==.
                           0002DC  2055 	C$LAB2ints.c$289$1$98 ==.
                                   2056 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\LAB2ints.c:289: void Timer_Init(void) {
                                   2057 ;	-----------------------------------------
                                   2058 ;	 function Timer_Init
                                   2059 ;	-----------------------------------------
      0002DC                       2060 _Timer_Init:
                           0002DC  2061 	C$LAB2ints.c$291$1$100 ==.
                                   2062 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\LAB2ints.c:291: CKCON |=0x00;  // Timer0 uses SYSCLK as source
      0002DC 85 8E 8E         [24] 2063 	mov	_CKCON,_CKCON
                           0002DF  2064 	C$LAB2ints.c$292$1$100 ==.
                                   2065 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\LAB2ints.c:292: TMOD &=0xF0;   	// clear the 4 least significant bits
      0002DF 53 89 F0         [24] 2066 	anl	_TMOD,#0xF0
                           0002E2  2067 	C$LAB2ints.c$294$1$100 ==.
                                   2068 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\LAB2ints.c:294: TR0 = 0;        // Stop Timer0
