                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.5.0 #9253 (Jun 20 2015) (MINGW64)
                                      4 ; This file was generated Fri Apr 15 16:04:33 2016
                                      5 ;--------------------------------------------------------
                                      6 	.module LAB4_V48_TESTCODE_no_debounce
                                   3528 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab4\final_day_4_15\LAB4_V48_TESTCODE_no_debounce.c:353: PCA0CPH0 = (0xFFFF - STEER_PW) >> 8;	//set servo values
      000A62 74 FF            [12] 3529 	mov	a,#0xFF
      000A64 C3               [12] 3530 	clr	c
      000A65 95*29            [12] 3531 	subb	a,_STEER_PW
      000A67 74 FF            [12] 3532 	mov	a,#0xFF
      000A69 95*2A            [12] 3533 	subb	a,(_STEER_PW + 1)
      000A6B FF               [12] 3534 	mov	r7,a
      000A6C 8F FA            [24] 3535 	mov	_PCA0CPH0,r7
                           000A6E  3536 	C$LAB4_V48_TESTCODE_no_debounce.c$354$1$170 ==.
                           000A6E  3537 	XG$Steering_Servo$0$0 ==.
      000A6E 22               [24] 3538 	ret
                                   3539 ;------------------------------------------------------------
                                   3540 ;Allocation info for local variables in function 'Drive_Motor'
                                   3541 ;------------------------------------------------------------
                           000A6F  3542 	G$Drive_Motor$0$0 ==.
                           000A6F  3543 	C$LAB4_V48_TESTCODE_no_debounce.c$357$1$170 ==.
                                   3544 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab4\final_day_4_15\LAB4_V48_TESTCODE_no_debounce.c:357: void Drive_Motor(void){
                                   3545 ;	-----------------------------------------
                                   3546 ;	 function Drive_Motor
                                   3547 ;	-----------------------------------------
      000A6F                       3548 _Drive_Motor:
                           000A6F  3549 	C$LAB4_V48_TESTCODE_no_debounce.c$359$1$176 ==.
                                   3550 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab4\final_day_4_15\LAB4_V48_TESTCODE_no_debounce.c:359: MOTOR_PW_AND_STEER_PW = 2028+read_AD_input(4)*5.8;//Normal speed
      000A6F 75 82 04         [24] 3551 	mov	dpl,#0x04
      000A72 12r0Br8D         [24] 3552 	lcall	_read_AD_input
      000A75 12r00r00         [24] 3553 	lcall	___uchar2fs
      000A78 AC 82            [24] 3554 	mov	r4,dpl
      000A7A AD 83            [24] 3555 	mov	r5,dph
      000A7C AE F0            [24] 3556 	mov	r6,b
      000A7E FF               [12] 3557 	mov	r7,a
      000A7F C0 04            [24] 3558 	push	ar4
      000A81 C0 05            [24] 3559 	push	ar5
      000A83 C0 06            [24] 3560 	push	ar6
      000A85 C0 07            [24] 3561 	push	ar7
      000A87 90 99 9A         [24] 3562 	mov	dptr,#0x999A
      000A8A 75 F0 B9         [24] 3563 	mov	b,#0xB9
      000A8D 74 40            [12] 3564 	mov	a,#0x40
      000A8F 12r00r00         [24] 3565 	lcall	___fsmul
      000A92 AC 82            [24] 3566 	mov	r4,dpl
      000A94 AD 83            [24] 3567 	mov	r5,dph
      000A96 AE F0            [24] 3568 	mov	r6,b
      000A98 FF               [12] 3569 	mov	r7,a
      000A99 E5 81            [12] 3570 	mov	a,sp
      000A9B 24 FC            [12] 3571 	add	a,#0xfc
      000A9D F5 81            [12] 3572 	mov	sp,a
      000A9F E4               [12] 3573 	clr	a
      000AA0 C0 E0            [24] 3574 	push	acc
      000AA2 74 80            [12] 3575 	mov	a,#0x80
      000AA4 C0 E0            [24] 3576 	push	acc
      000AA6 74 FD            [12] 3577 	mov	a,#0xFD
      000AA8 C0 E0            [24] 3578 	push	acc
      000AAA 74 44            [12] 3579 	mov	a,#0x44
      000AAC C0 E0            [24] 3580 	push	acc
      000AAE 8C 82            [24] 3581 	mov	dpl,r4
      000AB0 8D 83            [24] 3582 	mov	dph,r5
      000AB2 8E F0            [24] 3583 	mov	b,r6
      000AB4 EF               [12] 3584 	mov	a,r7
      000AB5 12r00r00         [24] 3585 	lcall	___fsadd
      000AB8 AC 82            [24] 3586 	mov	r4,dpl
      000ABA AD 83            [24] 3587 	mov	r5,dph
      000ABC AE F0            [24] 3588 	mov	r6,b
      000ABE FF               [12] 3589 	mov	r7,a
      000ABF E5 81            [12] 3590 	mov	a,sp
      000AC1 24 FC            [12] 3591 	add	a,#0xfc
      000AC3 F5 81            [12] 3592 	mov	sp,a
      000AC5 8C 82            [24] 3593 	mov	dpl,r4
      000AC7 8D 83            [24] 3594 	mov	dph,r5
      000AC9 8E F0            [24] 3595 	mov	b,r6
      000ACB EF               [12] 3596 	mov	a,r7
      000ACC 12r00r00         [24] 3597 	lcall	___fs2uint
      000ACF 85 82*27         [24] 3598 	mov	_MOTOR_PW_AND_STEER_PW,dpl
      000AD2 85 83*28         [24] 3599 	mov	(_MOTOR_PW_AND_STEER_PW + 1),dph
                           000AD5  3600 	C$LAB4_V48_TESTCODE_no_debounce.c$362$1$176 ==.
                                   3601 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab4\final_day_4_15\LAB4_V48_TESTCODE_no_debounce.c:362: if(range<65){
      000AD5 C3               [12] 3602 	clr	c
      000AD6 E5*16            [12] 3603 	mov	a,_range
      000AD8 94 41            [12] 3604 	subb	a,#0x41
      000ADA E5*17            [12] 3605 	mov	a,(_range + 1)
      000ADC 94 00            [12] 3606 	subb	a,#0x00
      000ADE 50 06            [24] 3607 	jnc	00102$
                           000AE0  3608 	C$LAB4_V48_TESTCODE_no_debounce.c$363$2$177 ==.
                                   3609 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab4\final_day_4_15\LAB4_V48_TESTCODE_no_debounce.c:363: desired_heading=1800;
      000AE0 75*2B 08         [24] 3610 	mov	_desired_heading,#0x08
      000AE3 75*2C 07         [24] 3611 	mov	(_desired_heading + 1),#0x07
      000AE6                       3612 00102$:
                           000AE6  3613 	C$LAB4_V48_TESTCODE_no_debounce.c$365$1$176 ==.
                                   3614 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab4\final_day_4_15\LAB4_V48_TESTCODE_no_debounce.c:365: if (range<25){
      000AE6 C3               [12] 3615 	clr	c
      000AE7 E5*16            [12] 3616 	mov	a,_range
      000AE9 94 19            [12] 3617 	subb	a,#0x19
      000AEB E5*17            [12] 3618 	mov	a,(_range + 1)
      000AED 94 00            [12] 3619 	subb	a,#0x00
      000AEF 50 06            [24] 3620 	jnc	00104$
                           000AF1  3621 	C$LAB4_V48_TESTCODE_no_debounce.c$366$2$178 ==.
                                   3622 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab4\final_day_4_15\LAB4_V48_TESTCODE_no_debounce.c:366: MOTOR_PW_AND_STEER_PW=MOTOR_NEUT;
      000AF1 75*27 CD         [24] 3623 	mov	_MOTOR_PW_AND_STEER_PW,#0xCD
      000AF4 75*28 0A         [24] 3624 	mov	(_MOTOR_PW_AND_STEER_PW + 1),#0x0A
      000AF7                       3625 00104$:
                           000AF7  3626 	C$LAB4_V48_TESTCODE_no_debounce.c$368$1$176 ==.
                                   3627 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab4\final_day_4_15\LAB4_V48_TESTCODE_no_debounce.c:368: if(near_obstical>3){
      000AF7 E5*2F            [12] 3628 	mov	a,_near_obstical
      000AF9 24 FC            [12] 3629 	add	a,#0xff - 0x03
      000AFB 50 06            [24] 3630 	jnc	00106$
                           000AFD  3631 	C$LAB4_V48_TESTCODE_no_debounce.c$369$2$179 ==.
                                   3632 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab4\final_day_4_15\LAB4_V48_TESTCODE_no_debounce.c:369: MOTOR_PW_AND_STEER_PW=MOTOR_NEUT;
      000AFD 75*27 CD         [24] 3633 	mov	_MOTOR_PW_AND_STEER_PW,#0xCD
      000B00 75*28 0A         [24] 3634 	mov	(_MOTOR_PW_AND_STEER_PW + 1),#0x0A
      000B03                       3635 00106$:
                           000B03  3636 	C$LAB4_V48_TESTCODE_no_debounce.c$377$1$176 ==.
                                   3637 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab4\final_day_4_15\LAB4_V48_TESTCODE_no_debounce.c:377: if(MOTOR_PW_AND_STEER_PW<MOTOR_NEUT){
      000B03 C3               [12] 3638 	clr	c
      000B04 E5*27            [12] 3639 	mov	a,_MOTOR_PW_AND_STEER_PW
      000B06 94 CD            [12] 3640 	subb	a,#0xCD
      000B08 E5*28            [12] 3641 	mov	a,(_MOTOR_PW_AND_STEER_PW + 1)
      000B0A 94 0A            [12] 3642 	subb	a,#0x0A
      000B0C 50 06            [24] 3643 	jnc	00108$
                           000B0E  3644 	C$LAB4_V48_TESTCODE_no_debounce.c$378$2$180 ==.
                                   3645 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab4\final_day_4_15\LAB4_V48_TESTCODE_no_debounce.c:378: MOTOR_PW_AND_STEER_PW=MOTOR_NEUT+10;		//NEED TO GET IT SO IT ALWAYS RUNS FORWARDS
      000B0E 75*27 D7         [24] 3646 	mov	_MOTOR_PW_AND_STEER_PW,#0xD7
      000B11 75*28 0A         [24] 3647 	mov	(_MOTOR_PW_AND_STEER_PW + 1),#0x0A
      000B14                       3648 00108$:
                           000B14  3649 	C$LAB4_V48_TESTCODE_no_debounce.c$380$1$176 ==.
                                   3650 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab4\final_day_4_15\LAB4_V48_TESTCODE_no_debounce.c:380: if (MOTOR_PW_AND_STEER_PW>3502){
      000B14 C3               [12] 3651 	clr	c
      000B15 74 AE            [12] 3652 	mov	a,#0xAE
      000B17 95*27            [12] 3653 	subb	a,_MOTOR_PW_AND_STEER_PW
      000B19 74 0D            [12] 3654 	mov	a,#0x0D
      000B1B 95*28            [12] 3655 	subb	a,(_MOTOR_PW_AND_STEER_PW + 1)
      000B1D 50 06            [24] 3656 	jnc	00110$
                           000B1F  3657 	C$LAB4_V48_TESTCODE_no_debounce.c$381$2$181 ==.
                                   3658 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab4\final_day_4_15\LAB4_V48_TESTCODE_no_debounce.c:381: MOTOR_PW_AND_STEER_PW=3502;
      000B1F 75*27 AE         [24] 3659 	mov	_MOTOR_PW_AND_STEER_PW,#0xAE
      000B22 75*28 0D         [24] 3660 	mov	(_MOTOR_PW_AND_STEER_PW + 1),#0x0D
      000B25                       3661 00110$:
                           000B25  3662 	C$LAB4_V48_TESTCODE_no_debounce.c$383$1$176 ==.
                                   3663 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab4\final_day_4_15\LAB4_V48_TESTCODE_no_debounce.c:383: PCA0CPL2 = 0xFFFF - MOTOR_PW_AND_STEER_PW;
      000B25 AF*27            [24] 3664 	mov	r7,_MOTOR_PW_AND_STEER_PW
      000B27 74 FF            [12] 3665 	mov	a,#0xFF
      000B29 C3               [12] 3666 	clr	c
      000B2A 9F               [12] 3667 	subb	a,r7
      000B2B F5 EC            [12] 3668 	mov	_PCA0CPL2,a
                           000B2D  3669 	C$LAB4_V48_TESTCODE_no_debounce.c$384$1$176 ==.
                                   3670 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab4\final_day_4_15\LAB4_V48_TESTCODE_no_debounce.c:384: PCA0CPH2 = (0xFFFF - MOTOR_PW_AND_STEER_PW) >> 8;//set motor values
      000B2D 74 FF            [12] 3671 	mov	a,#0xFF
      000B2F C3               [12] 3672 	clr	c
      000B30 95*27            [12] 3673 	subb	a,_MOTOR_PW_AND_STEER_PW
      000B32 74 FF            [12] 3674 	mov	a,#0xFF
      000B34 95*28            [12] 3675 	subb	a,(_MOTOR_PW_AND_STEER_PW + 1)
      000B36 FF               [12] 3676 	mov	r7,a
      000B37 8F FC            [24] 3677 	mov	_PCA0CPH2,r7
                           000B39  3678 	C$LAB4_V48_TESTCODE_no_debounce.c$385$1$176 ==.
                           000B39  3679 	XG$Drive_Motor$0$0 ==.
      000B39 22               [24] 3680 	ret
                                   3681 ;------------------------------------------------------------
                                   3682 ;Allocation info for local variables in function 'pause'
                                   3683 ;------------------------------------------------------------
                           000B3A  3684 	G$pause$0$0 ==.
                           000B3A  3685 	C$LAB4_V48_TESTCODE_no_debounce.c$390$1$176 ==.
                                   3686 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab4\final_day_4_15\LAB4_V48_TESTCODE_no_debounce.c:390: void pause(void){
                                   3687 ;	-----------------------------------------
                                   3688 ;	 function pause
                                   3689 ;	-----------------------------------------
      000B3A                       3690 _pause:
                           000B3A  3691 	C$LAB4_V48_TESTCODE_no_debounce.c$391$1$183 ==.
                                   3692 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab4\final_day_4_15\LAB4_V48_TESTCODE_no_debounce.c:391: n_count=0;
      000B3A 75*14 00         [24] 3693 	mov	_n_count,#0x00
                           000B3D  3694 	C$LAB4_V48_TESTCODE_no_debounce.c$392$1$183 ==.
                                   3695 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab4\final_day_4_15\LAB4_V48_TESTCODE_no_debounce.c:392: while(n_count<=45);
      000B3D                       3696 00101$:
      000B3D E5*14            [12] 3697 	mov	a,_n_count
      000B3F 24 D2            [12] 3698 	add	a,#0xff - 0x2D
      000B41 50 FA            [24] 3699 	jnc	00101$
                           000B43  3700 	C$LAB4_V48_TESTCODE_no_debounce.c$393$1$183 ==.
                           000B43  3701 	XG$pause$0$0 ==.
      000B43 22               [24] 3702 	ret
                                   3703 ;------------------------------------------------------------
                                   3704 ;Allocation info for local variables in function 'PCA_Init'
                                   3705 ;------------------------------------------------------------
                           000B44  3706 	G$PCA_Init$0$0 ==.
                           000B44  3707 	C$LAB4_V48_TESTCODE_no_debounce.c$399$1$183 ==.
                                   3708 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab4\final_day_4_15\LAB4_V48_TESTCODE_no_debounce.c:399: void PCA_Init(void){
                                   3709 ;	-----------------------------------------
                                   3710 ;	 function PCA_Init
                                   3711 ;	-----------------------------------------
      000B44                       3712 _PCA_Init:
                           000B44  3713 	C$LAB4_V48_TESTCODE_no_debounce.c$400$1$185 ==.
                                   3714 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab4\final_day_4_15\LAB4_V48_TESTCODE_no_debounce.c:400: PCA0MD = 0x81;// Sysclk /12
      000B44 75 D9 81         [24] 3715 	mov	_PCA0MD,#0x81
                           000B47  3716 	C$LAB4_V48_TESTCODE_no_debounce.c$401$1$185 ==.
                                   3717 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab4\final_day_4_15\LAB4_V48_TESTCODE_no_debounce.c:401: PCA0CPM2 = 0xC2;//16 bit converter
      000B47 75 DC C2         [24] 3718 	mov	_PCA0CPM2,#0xC2
                           000B4A  3719 	C$LAB4_V48_TESTCODE_no_debounce.c$402$1$185 ==.
                                   3720 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab4\final_day_4_15\LAB4_V48_TESTCODE_no_debounce.c:402: PCA0CPM0 = 0xC2;
      000B4A 75 DA C2         [24] 3721 	mov	_PCA0CPM0,#0xC2
                           000B4D  3722 	C$LAB4_V48_TESTCODE_no_debounce.c$403$1$185 ==.
                                   3723 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab4\final_day_4_15\LAB4_V48_TESTCODE_no_debounce.c:403: PCA0CN = 0x40;//enable PCA counter
      000B4D 75 D8 40         [24] 3724 	mov	_PCA0CN,#0x40
                           000B50  3725 	C$LAB4_V48_TESTCODE_no_debounce.c$404$1$185 ==.
                                   3726 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab4\final_day_4_15\LAB4_V48_TESTCODE_no_debounce.c:404: EIE1 |= 0x08;//enable pca interrupt
      000B50 43 E6 08         [24] 3727 	orl	_EIE1,#0x08
                           000B53  3728 	C$LAB4_V48_TESTCODE_no_debounce.c$405$1$185 ==.
                                   3729 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab4\final_day_4_15\LAB4_V48_TESTCODE_no_debounce.c:405: EA =1; //enable global iterrupt
      000B53 D2 AF            [12] 3730 	setb	_EA
                           000B55  3731 	C$LAB4_V48_TESTCODE_no_debounce.c$406$1$185 ==.
                           000B55  3732 	XG$PCA_Init$0$0 ==.
      000B55 22               [24] 3733 	ret
                                   3734 ;------------------------------------------------------------
                                   3735 ;Allocation info for local variables in function 'Port_Init'
                                   3736 ;------------------------------------------------------------
                           000B56  3737 	G$Port_Init$0$0 ==.
                           000B56  3738 	C$LAB4_V48_TESTCODE_no_debounce.c$408$1$185 ==.
                                   3739 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab4\final_day_4_15\LAB4_V48_TESTCODE_no_debounce.c:408: void Port_Init(void){
                                   3740 ;	-----------------------------------------
                                   3741 ;	 function Port_Init
                                   3742 ;	-----------------------------------------
      000B56                       3743 _Port_Init:
                           000B56  3744 	C$LAB4_V48_TESTCODE_no_debounce.c$409$1$187 ==.
                                   3745 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab4\final_day_4_15\LAB4_V48_TESTCODE_no_debounce.c:409: P1MDOUT |= 0x03;  //lab 1 stuff set output pin for CEX0 or CEX2 in push-pull mode
      000B56 43 A5 03         [24] 3746 	orl	_P1MDOUT,#0x03
                           000B59  3747 	C$LAB4_V48_TESTCODE_no_debounce.c$410$1$187 ==.
                                   3748 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab4\final_day_4_15\LAB4_V48_TESTCODE_no_debounce.c:410: P0MDOUT &=0xC0;	//lab 2 stuff
      000B59 53 A4 C0         [24] 3749 	anl	_P0MDOUT,#0xC0
                           000B5C  3750 	C$LAB4_V48_TESTCODE_no_debounce.c$411$1$187 ==.
                                   3751 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab4\final_day_4_15\LAB4_V48_TESTCODE_no_debounce.c:411: P0 |= ~0xC0;	//lab 2 stuff
      000B5C AF 80            [24] 3752 	mov	r7,_P0
      000B5E 74 3F            [12] 3753 	mov	a,#0x3F
      000B60 4F               [12] 3754 	orl	a,r7
      000B61 F5 80            [12] 3755 	mov	_P0,a
                           000B63  3756 	C$LAB4_V48_TESTCODE_no_debounce.c$412$1$187 ==.
                                   3757 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab4\final_day_4_15\LAB4_V48_TESTCODE_no_debounce.c:412: P3MDOUT &= ~0x60;	//slide switches
      000B63 AF A7            [24] 3758 	mov	r7,_P3MDOUT
      000B65 74 9F            [12] 3759 	mov	a,#0x9F
      000B67 5F               [12] 3760 	anl	a,r7
      000B68 F5 A7            [12] 3761 	mov	_P3MDOUT,a
                           000B6A  3762 	C$LAB4_V48_TESTCODE_no_debounce.c$413$1$187 ==.
                                   3763 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab4\final_day_4_15\LAB4_V48_TESTCODE_no_debounce.c:413: P3 |= 0x60;			//slide switches
      000B6A 43 B0 60         [24] 3764 	orl	_P3,#0x60
                           000B6D  3765 	C$LAB4_V48_TESTCODE_no_debounce.c$414$1$187 ==.
                                   3766 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab4\final_day_4_15\LAB4_V48_TESTCODE_no_debounce.c:414: P1MDIN &= ~0x30; //1.4 and 1.5 analog input
      000B6D AF BD            [24] 3767 	mov	r7,_P1MDIN
      000B6F 74 CF            [12] 3768 	mov	a,#0xCF
      000B71 5F               [12] 3769 	anl	a,r7
      000B72 F5 BD            [12] 3770 	mov	_P1MDIN,a
                           000B74  3771 	C$LAB4_V48_TESTCODE_no_debounce.c$415$1$187 ==.
                                   3772 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab4\final_day_4_15\LAB4_V48_TESTCODE_no_debounce.c:415: P1MDOUT &= ~0x30;//1.4 and 1.5 to open drain
      000B74 AF A5            [24] 3773 	mov	r7,_P1MDOUT
      000B76 74 CF            [12] 3774 	mov	a,#0xCF
      000B78 5F               [12] 3775 	anl	a,r7
      000B79 F5 A5            [12] 3776 	mov	_P1MDOUT,a
                           000B7B  3777 	C$LAB4_V48_TESTCODE_no_debounce.c$416$1$187 ==.
                                   3778 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab4\final_day_4_15\LAB4_V48_TESTCODE_no_debounce.c:416: P1 |= 0x30; 
      000B7B 43 90 30         [24] 3779 	orl	_P1,#0x30
                           000B7E  3780 	C$LAB4_V48_TESTCODE_no_debounce.c$417$1$187 ==.
                           000B7E  3781 	XG$Port_Init$0$0 ==.
      000B7E 22               [24] 3782 	ret
                                   3783 ;------------------------------------------------------------
                                   3784 ;Allocation info for local variables in function 'XBR0_Init'
                                   3785 ;------------------------------------------------------------
                           000B7F  3786 	G$XBR0_Init$0$0 ==.
                           000B7F  3787 	C$LAB4_V48_TESTCODE_no_debounce.c$418$1$187 ==.
                                   3788 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab4\final_day_4_15\LAB4_V48_TESTCODE_no_debounce.c:418: void XBR0_Init(void){
                                   3789 ;	-----------------------------------------
                                   3790 ;	 function XBR0_Init
                                   3791 ;	-----------------------------------------
      000B7F                       3792 _XBR0_Init:
                           000B7F  3793 	C$LAB4_V48_TESTCODE_no_debounce.c$419$1$189 ==.
                                   3794 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab4\final_day_4_15\LAB4_V48_TESTCODE_no_debounce.c:419: XBR0=0x27;
      000B7F 75 E1 27         [24] 3795 	mov	_XBR0,#0x27
                           000B82  3796 	C$LAB4_V48_TESTCODE_no_debounce.c$420$1$189 ==.
                           000B82  3797 	XG$XBR0_Init$0$0 ==.
      000B82 22               [24] 3798 	ret
                                   3799 ;------------------------------------------------------------
                                   3800 ;Allocation info for local variables in function 'ADC_Init'
                                   3801 ;------------------------------------------------------------
                           000B83  3802 	G$ADC_Init$0$0 ==.
                           000B83  3803 	C$LAB4_V48_TESTCODE_no_debounce.c$422$1$189 ==.
                                   3804 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab4\final_day_4_15\LAB4_V48_TESTCODE_no_debounce.c:422: void ADC_Init(void){
                                   3805 ;	-----------------------------------------
                                   3806 ;	 function ADC_Init
                                   3807 ;	-----------------------------------------
      000B83                       3808 _ADC_Init:
                           000B83  3809 	C$LAB4_V48_TESTCODE_no_debounce.c$423$1$191 ==.
                                   3810 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab4\final_day_4_15\LAB4_V48_TESTCODE_no_debounce.c:423: REF0CN = 0x03; //set Vref to use internal reference voltage
      000B83 75 D1 03         [24] 3811 	mov	_REF0CN,#0x03
                           000B86  3812 	C$LAB4_V48_TESTCODE_no_debounce.c$424$1$191 ==.
                                   3813 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab4\final_day_4_15\LAB4_V48_TESTCODE_no_debounce.c:424: ADC1CN = 0x80; //enable A/D converter ADC1
      000B86 75 AA 80         [24] 3814 	mov	_ADC1CN,#0x80
                           000B89  3815 	C$LAB4_V48_TESTCODE_no_debounce.c$425$1$191 ==.
                                   3816 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab4\final_day_4_15\LAB4_V48_TESTCODE_no_debounce.c:425: ADC1CF |= 0x01; //set A/D converter gain to 1
      000B89 43 AB 01         [24] 3817 	orl	_ADC1CF,#0x01
                           000B8C  3818 	C$LAB4_V48_TESTCODE_no_debounce.c$426$1$191 ==.
                           000B8C  3819 	XG$ADC_Init$0$0 ==.
      000B8C 22               [24] 3820 	ret
                                   3821 ;------------------------------------------------------------
                                   3822 ;Allocation info for local variables in function 'read_AD_input'
                                   3823 ;------------------------------------------------------------
                                   3824 ;n                         Allocated to registers 
                                   3825 ;------------------------------------------------------------
                           000B8D  3826 	G$read_AD_input$0$0 ==.
                           000B8D  3827 	C$LAB4_V48_TESTCODE_no_debounce.c$428$1$191 ==.
                                   3828 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab4\final_day_4_15\LAB4_V48_TESTCODE_no_debounce.c:428: unsigned char read_AD_input(unsigned char n) {// reads analog at port n
                                   3829 ;	-----------------------------------------
                                   3830 ;	 function read_AD_input
                                   3831 ;	-----------------------------------------
      000B8D                       3832 _read_AD_input:
      000B8D 85 82 AC         [24] 3833 	mov	_AMX1SL,dpl
                           000B90  3834 	C$LAB4_V48_TESTCODE_no_debounce.c$433$1$193 ==.
                                   3835 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab4\final_day_4_15\LAB4_V48_TESTCODE_no_debounce.c:433: ADC1CN = ADC1CN & ~0x20; 		//Clear the [Conversion Completed] flag 
      000B90 AF AA            [24] 3836 	mov	r7,_ADC1CN
      000B92 74 DF            [12] 3837 	mov	a,#0xDF
      000B94 5F               [12] 3838 	anl	a,r7
      000B95 F5 AA            [12] 3839 	mov	_ADC1CN,a
                           000B97  3840 	C$LAB4_V48_TESTCODE_no_debounce.c$434$1$193 ==.
                                   3841 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab4\final_day_4_15\LAB4_V48_TESTCODE_no_debounce.c:434: ADC1CN = ADC1CN | 0x10; 		//Initiate A/D conversion 
      000B97 43 AA 10         [24] 3842 	orl	_ADC1CN,#0x10
                           000B9A  3843 	C$LAB4_V48_TESTCODE_no_debounce.c$435$1$193 ==.
                                   3844 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab4\final_day_4_15\LAB4_V48_TESTCODE_no_debounce.c:435: while ((ADC1CN & 0x20) == 0x00);//Wait for conversion to complete 
      000B9A                       3845 00101$:
      000B9A E5 AA            [12] 3846 	mov	a,_ADC1CN
      000B9C 30 E5 FB         [24] 3847 	jnb	acc.5,00101$
                           000B9F  3848 	C$LAB4_V48_TESTCODE_no_debounce.c$436$1$193 ==.
                                   3849 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab4\final_day_4_15\LAB4_V48_TESTCODE_no_debounce.c:436: return ADC1; 					//Return digital value in ADC1 register 
      000B9F 85 9C 82         [24] 3850 	mov	dpl,_ADC1
                           000BA2  3851 	C$LAB4_V48_TESTCODE_no_debounce.c$437$1$193 ==.
                           000BA2  3852 	XG$read_AD_input$0$0 ==.
      000BA2 22               [24] 3853 	ret
                                   3854 ;------------------------------------------------------------
                                   3855 ;Allocation info for local variables in function 'SMB_Init'
                                   3856 ;------------------------------------------------------------
                           000BA3  3857 	G$SMB_Init$0$0 ==.
                           000BA3  3858 	C$LAB4_V48_TESTCODE_no_debounce.c$441$1$193 ==.
                                   3859 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab4\final_day_4_15\LAB4_V48_TESTCODE_no_debounce.c:441: void SMB_Init(void) {
                                   3860 ;	-----------------------------------------
                                   3861 ;	 function SMB_Init
                                   3862 ;	-----------------------------------------
      000BA3                       3863 _SMB_Init:
                           000BA3  3864 	C$LAB4_V48_TESTCODE_no_debounce.c$442$1$195 ==.
                                   3865 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab4\final_day_4_15\LAB4_V48_TESTCODE_no_debounce.c:442: SMB0CR = 0x93;//set SCL to ~100 Khz
      000BA3 75 CF 93         [24] 3866 	mov	_SMB0CR,#0x93
                           000BA6  3867 	C$LAB4_V48_TESTCODE_no_debounce.c$443$1$195 ==.
