                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.5.0 #9253 (Jun 20 2015) (MINGW64)
                                      4 ; This file was generated Fri Apr 15 15:21:47 2016
                                      5 ;--------------------------------------------------------
                                      6 	.module LAB4_V45_TESTCODE
      000A7B C3               [12] 3522 	clr	c
      000A7C E5*21            [12] 3523 	mov	a,_PW_MAX
      000A7E 95*29            [12] 3524 	subb	a,_STEER_PW
      000A80 E5*22            [12] 3525 	mov	a,(_PW_MAX + 1)
      000A82 95*2A            [12] 3526 	subb	a,(_STEER_PW + 1)
      000A84 50 06            [24] 3527 	jnc	00107$
                           000A86  3528 	C$LAB4_V45_TESTCODE.c$335$2$172 ==.
                                   3529 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab4\final_day_4_15\LAB4_V45_TESTCODE.c:335: STEER_PW = PW_MAX;
      000A86 85*21*29         [24] 3530 	mov	_STEER_PW,_PW_MAX
      000A89 85*22*2A         [24] 3531 	mov	(_STEER_PW + 1),(_PW_MAX + 1)
      000A8C                       3532 00107$:
                           000A8C  3533 	C$LAB4_V45_TESTCODE.c$338$1$168 ==.
                                   3534 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab4\final_day_4_15\LAB4_V45_TESTCODE.c:338: PCA0CPL0 = 0xFFFF - STEER_PW;
      000A8C AF*29            [24] 3535 	mov	r7,_STEER_PW
      000A8E 74 FF            [12] 3536 	mov	a,#0xFF
      000A90 C3               [12] 3537 	clr	c
      000A91 9F               [12] 3538 	subb	a,r7
      000A92 F5 EA            [12] 3539 	mov	_PCA0CPL0,a
                           000A94  3540 	C$LAB4_V45_TESTCODE.c$339$1$168 ==.
                                   3541 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab4\final_day_4_15\LAB4_V45_TESTCODE.c:339: PCA0CPH0 = (0xFFFF - STEER_PW) >> 8;	//set servo values
      000A94 74 FF            [12] 3542 	mov	a,#0xFF
      000A96 C3               [12] 3543 	clr	c
      000A97 95*29            [12] 3544 	subb	a,_STEER_PW
      000A99 74 FF            [12] 3545 	mov	a,#0xFF
      000A9B 95*2A            [12] 3546 	subb	a,(_STEER_PW + 1)
      000A9D FF               [12] 3547 	mov	r7,a
      000A9E 8F FA            [24] 3548 	mov	_PCA0CPH0,r7
                           000AA0  3549 	C$LAB4_V45_TESTCODE.c$340$1$168 ==.
                           000AA0  3550 	XG$Steering_Servo$0$0 ==.
      000AA0 22               [24] 3551 	ret
                                   3552 ;------------------------------------------------------------
                                   3553 ;Allocation info for local variables in function 'Drive_Motor'
                                   3554 ;------------------------------------------------------------
                           000AA1  3555 	G$Drive_Motor$0$0 ==.
                           000AA1  3556 	C$LAB4_V45_TESTCODE.c$343$1$168 ==.
                                   3557 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab4\final_day_4_15\LAB4_V45_TESTCODE.c:343: void Drive_Motor(void){
                                   3558 ;	-----------------------------------------
                                   3559 ;	 function Drive_Motor
                                   3560 ;	-----------------------------------------
      000AA1                       3561 _Drive_Motor:
                           000AA1  3562 	C$LAB4_V45_TESTCODE.c$344$1$174 ==.
                                   3563 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab4\final_day_4_15\LAB4_V45_TESTCODE.c:344: if (range<=65 &&range>0) {
      000AA1 C3               [12] 3564 	clr	c
      000AA2 74 41            [12] 3565 	mov	a,#0x41
      000AA4 95*16            [12] 3566 	subb	a,_range
      000AA6 E4               [12] 3567 	clr	a
      000AA7 95*17            [12] 3568 	subb	a,(_range + 1)
      000AA9 50 03            [24] 3569 	jnc	00135$
      000AAB 02r0Br34         [24] 3570 	ljmp	00108$
      000AAE                       3571 00135$:
      000AAE E5*16            [12] 3572 	mov	a,_range
      000AB0 45*17            [12] 3573 	orl	a,(_range + 1)
      000AB2 70 03            [24] 3574 	jnz	00136$
      000AB4 02r0Br34         [24] 3575 	ljmp	00108$
      000AB7                       3576 00136$:
                           000AB7  3577 	C$LAB4_V45_TESTCODE.c$345$2$175 ==.
                                   3578 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab4\final_day_4_15\LAB4_V45_TESTCODE.c:345: if(near_obstical<30){
      000AB7 74 E2            [12] 3579 	mov	a,#0x100 - 0x1E
      000AB9 25*2F            [12] 3580 	add	a,_near_obstical
      000ABB 40 6F            [24] 3581 	jc	00102$
                           000ABD  3582 	C$LAB4_V45_TESTCODE.c$346$3$176 ==.
                                   3583 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab4\final_day_4_15\LAB4_V45_TESTCODE.c:346: MOTOR_PW_AND_STEER_PW = 2028+read_AD_input(4)*5.8;//Normal speed
      000ABD 75 82 04         [24] 3584 	mov	dpl,#0x04
      000AC0 12r0Cr32         [24] 3585 	lcall	_read_AD_input
      000AC3 12r00r00         [24] 3586 	lcall	___uchar2fs
      000AC6 AC 82            [24] 3587 	mov	r4,dpl
      000AC8 AD 83            [24] 3588 	mov	r5,dph
      000ACA AE F0            [24] 3589 	mov	r6,b
      000ACC FF               [12] 3590 	mov	r7,a
      000ACD C0 04            [24] 3591 	push	ar4
      000ACF C0 05            [24] 3592 	push	ar5
      000AD1 C0 06            [24] 3593 	push	ar6
      000AD3 C0 07            [24] 3594 	push	ar7
      000AD5 90 99 9A         [24] 3595 	mov	dptr,#0x999A
      000AD8 75 F0 B9         [24] 3596 	mov	b,#0xB9
      000ADB 74 40            [12] 3597 	mov	a,#0x40
      000ADD 12r00r00         [24] 3598 	lcall	___fsmul
      000AE0 AC 82            [24] 3599 	mov	r4,dpl
      000AE2 AD 83            [24] 3600 	mov	r5,dph
      000AE4 AE F0            [24] 3601 	mov	r6,b
      000AE6 FF               [12] 3602 	mov	r7,a
      000AE7 E5 81            [12] 3603 	mov	a,sp
      000AE9 24 FC            [12] 3604 	add	a,#0xfc
      000AEB F5 81            [12] 3605 	mov	sp,a
      000AED E4               [12] 3606 	clr	a
      000AEE C0 E0            [24] 3607 	push	acc
      000AF0 74 80            [12] 3608 	mov	a,#0x80
      000AF2 C0 E0            [24] 3609 	push	acc
      000AF4 74 FD            [12] 3610 	mov	a,#0xFD
      000AF6 C0 E0            [24] 3611 	push	acc
      000AF8 74 44            [12] 3612 	mov	a,#0x44
      000AFA C0 E0            [24] 3613 	push	acc
      000AFC 8C 82            [24] 3614 	mov	dpl,r4
      000AFE 8D 83            [24] 3615 	mov	dph,r5
      000B00 8E F0            [24] 3616 	mov	b,r6
      000B02 EF               [12] 3617 	mov	a,r7
      000B03 12r00r00         [24] 3618 	lcall	___fsadd
      000B06 AC 82            [24] 3619 	mov	r4,dpl
      000B08 AD 83            [24] 3620 	mov	r5,dph
      000B0A AE F0            [24] 3621 	mov	r6,b
      000B0C FF               [12] 3622 	mov	r7,a
      000B0D E5 81            [12] 3623 	mov	a,sp
      000B0F 24 FC            [12] 3624 	add	a,#0xfc
      000B11 F5 81            [12] 3625 	mov	sp,a
      000B13 8C 82            [24] 3626 	mov	dpl,r4
      000B15 8D 83            [24] 3627 	mov	dph,r5
      000B17 8E F0            [24] 3628 	mov	b,r6
      000B19 EF               [12] 3629 	mov	a,r7
      000B1A 12r00r00         [24] 3630 	lcall	___fs2uint
      000B1D 85 82*27         [24] 3631 	mov	_MOTOR_PW_AND_STEER_PW,dpl
      000B20 85 83*28         [24] 3632 	mov	(_MOTOR_PW_AND_STEER_PW + 1),dph
                           000B23  3633 	C$LAB4_V45_TESTCODE.c$347$3$176 ==.
                                   3634 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab4\final_day_4_15\LAB4_V45_TESTCODE.c:347: desired_heading=1800;
      000B23 75*2B 08         [24] 3635 	mov	_desired_heading,#0x08
      000B26 75*2C 07         [24] 3636 	mov	(_desired_heading + 1),#0x07
      000B29 02r0BrA8         [24] 3637 	ljmp	00109$
      000B2C                       3638 00102$:
                           000B2C  3639 	C$LAB4_V45_TESTCODE.c$350$3$177 ==.
                                   3640 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab4\final_day_4_15\LAB4_V45_TESTCODE.c:350: MOTOR_PW_AND_STEER_PW=MOTOR_NEUT;
      000B2C 75*27 CD         [24] 3641 	mov	_MOTOR_PW_AND_STEER_PW,#0xCD
      000B2F 75*28 0A         [24] 3642 	mov	(_MOTOR_PW_AND_STEER_PW + 1),#0x0A
      000B32 80 74            [24] 3643 	sjmp	00109$
      000B34                       3644 00108$:
                           000B34  3645 	C$LAB4_V45_TESTCODE.c$354$2$178 ==.
                                   3646 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab4\final_day_4_15\LAB4_V45_TESTCODE.c:354: if (near_obstical<30)
      000B34 74 E2            [12] 3647 	mov	a,#0x100 - 0x1E
      000B36 25*2F            [12] 3648 	add	a,_near_obstical
      000B38 40 68            [24] 3649 	jc	00105$
                           000B3A  3650 	C$LAB4_V45_TESTCODE.c$355$2$178 ==.
                                   3651 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab4\final_day_4_15\LAB4_V45_TESTCODE.c:355: MOTOR_PW_AND_STEER_PW = 2028+read_AD_input(4)*5.8;//adjust speed based on potentiometer
      000B3A 75 82 04         [24] 3652 	mov	dpl,#0x04
      000B3D 12r0Cr32         [24] 3653 	lcall	_read_AD_input
      000B40 12r00r00         [24] 3654 	lcall	___uchar2fs
      000B43 AC 82            [24] 3655 	mov	r4,dpl
      000B45 AD 83            [24] 3656 	mov	r5,dph
      000B47 AE F0            [24] 3657 	mov	r6,b
      000B49 FF               [12] 3658 	mov	r7,a
      000B4A C0 04            [24] 3659 	push	ar4
      000B4C C0 05            [24] 3660 	push	ar5
      000B4E C0 06            [24] 3661 	push	ar6
      000B50 C0 07            [24] 3662 	push	ar7
      000B52 90 99 9A         [24] 3663 	mov	dptr,#0x999A
      000B55 75 F0 B9         [24] 3664 	mov	b,#0xB9
      000B58 74 40            [12] 3665 	mov	a,#0x40
      000B5A 12r00r00         [24] 3666 	lcall	___fsmul
      000B5D AC 82            [24] 3667 	mov	r4,dpl
      000B5F AD 83            [24] 3668 	mov	r5,dph
      000B61 AE F0            [24] 3669 	mov	r6,b
      000B63 FF               [12] 3670 	mov	r7,a
      000B64 E5 81            [12] 3671 	mov	a,sp
      000B66 24 FC            [12] 3672 	add	a,#0xfc
      000B68 F5 81            [12] 3673 	mov	sp,a
      000B6A E4               [12] 3674 	clr	a
      000B6B C0 E0            [24] 3675 	push	acc
      000B6D 74 80            [12] 3676 	mov	a,#0x80
      000B6F C0 E0            [24] 3677 	push	acc
      000B71 74 FD            [12] 3678 	mov	a,#0xFD
      000B73 C0 E0            [24] 3679 	push	acc
      000B75 74 44            [12] 3680 	mov	a,#0x44
      000B77 C0 E0            [24] 3681 	push	acc
      000B79 8C 82            [24] 3682 	mov	dpl,r4
      000B7B 8D 83            [24] 3683 	mov	dph,r5
      000B7D 8E F0            [24] 3684 	mov	b,r6
      000B7F EF               [12] 3685 	mov	a,r7
      000B80 12r00r00         [24] 3686 	lcall	___fsadd
      000B83 AC 82            [24] 3687 	mov	r4,dpl
      000B85 AD 83            [24] 3688 	mov	r5,dph
      000B87 AE F0            [24] 3689 	mov	r6,b
      000B89 FF               [12] 3690 	mov	r7,a
      000B8A E5 81            [12] 3691 	mov	a,sp
      000B8C 24 FC            [12] 3692 	add	a,#0xfc
      000B8E F5 81            [12] 3693 	mov	sp,a
      000B90 8C 82            [24] 3694 	mov	dpl,r4
      000B92 8D 83            [24] 3695 	mov	dph,r5
      000B94 8E F0            [24] 3696 	mov	b,r6
      000B96 EF               [12] 3697 	mov	a,r7
      000B97 12r00r00         [24] 3698 	lcall	___fs2uint
      000B9A 85 82*27         [24] 3699 	mov	_MOTOR_PW_AND_STEER_PW,dpl
      000B9D 85 83*28         [24] 3700 	mov	(_MOTOR_PW_AND_STEER_PW + 1),dph
      000BA0 80 06            [24] 3701 	sjmp	00109$
      000BA2                       3702 00105$:
                           000BA2  3703 	C$LAB4_V45_TESTCODE.c$357$2$178 ==.
                                   3704 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab4\final_day_4_15\LAB4_V45_TESTCODE.c:357: MOTOR_PW_AND_STEER_PW=MOTOR_NEUT;
      000BA2 75*27 CD         [24] 3705 	mov	_MOTOR_PW_AND_STEER_PW,#0xCD
      000BA5 75*28 0A         [24] 3706 	mov	(_MOTOR_PW_AND_STEER_PW + 1),#0x0A
      000BA8                       3707 00109$:
                           000BA8  3708 	C$LAB4_V45_TESTCODE.c$361$1$174 ==.
                                   3709 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab4\final_day_4_15\LAB4_V45_TESTCODE.c:361: if(MOTOR_PW_AND_STEER_PW<MOTOR_NEUT){
      000BA8 C3               [12] 3710 	clr	c
      000BA9 E5*27            [12] 3711 	mov	a,_MOTOR_PW_AND_STEER_PW
      000BAB 94 CD            [12] 3712 	subb	a,#0xCD
      000BAD E5*28            [12] 3713 	mov	a,(_MOTOR_PW_AND_STEER_PW + 1)
      000BAF 94 0A            [12] 3714 	subb	a,#0x0A
      000BB1 50 06            [24] 3715 	jnc	00112$
                           000BB3  3716 	C$LAB4_V45_TESTCODE.c$362$2$179 ==.
                                   3717 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab4\final_day_4_15\LAB4_V45_TESTCODE.c:362: MOTOR_PW_AND_STEER_PW=MOTOR_NEUT+10;		//NEED TO GET IT SO IT ALWAYS RUNS FORWARDS
      000BB3 75*27 D7         [24] 3718 	mov	_MOTOR_PW_AND_STEER_PW,#0xD7
      000BB6 75*28 0A         [24] 3719 	mov	(_MOTOR_PW_AND_STEER_PW + 1),#0x0A
      000BB9                       3720 00112$:
                           000BB9  3721 	C$LAB4_V45_TESTCODE.c$364$1$174 ==.
                                   3722 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab4\final_day_4_15\LAB4_V45_TESTCODE.c:364: if (MOTOR_PW_AND_STEER_PW>3502){
      000BB9 C3               [12] 3723 	clr	c
      000BBA 74 AE            [12] 3724 	mov	a,#0xAE
      000BBC 95*27            [12] 3725 	subb	a,_MOTOR_PW_AND_STEER_PW
      000BBE 74 0D            [12] 3726 	mov	a,#0x0D
      000BC0 95*28            [12] 3727 	subb	a,(_MOTOR_PW_AND_STEER_PW + 1)
      000BC2 50 06            [24] 3728 	jnc	00114$
                           000BC4  3729 	C$LAB4_V45_TESTCODE.c$365$2$180 ==.
                                   3730 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab4\final_day_4_15\LAB4_V45_TESTCODE.c:365: MOTOR_PW_AND_STEER_PW=3502;
      000BC4 75*27 AE         [24] 3731 	mov	_MOTOR_PW_AND_STEER_PW,#0xAE
      000BC7 75*28 0D         [24] 3732 	mov	(_MOTOR_PW_AND_STEER_PW + 1),#0x0D
      000BCA                       3733 00114$:
                           000BCA  3734 	C$LAB4_V45_TESTCODE.c$367$1$174 ==.
                                   3735 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab4\final_day_4_15\LAB4_V45_TESTCODE.c:367: PCA0CPL2 = 0xFFFF - MOTOR_PW_AND_STEER_PW;
      000BCA AF*27            [24] 3736 	mov	r7,_MOTOR_PW_AND_STEER_PW
      000BCC 74 FF            [12] 3737 	mov	a,#0xFF
      000BCE C3               [12] 3738 	clr	c
      000BCF 9F               [12] 3739 	subb	a,r7
      000BD0 F5 EC            [12] 3740 	mov	_PCA0CPL2,a
                           000BD2  3741 	C$LAB4_V45_TESTCODE.c$368$1$174 ==.
                                   3742 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab4\final_day_4_15\LAB4_V45_TESTCODE.c:368: PCA0CPH2 = (0xFFFF - MOTOR_PW_AND_STEER_PW) >> 8;//set motor values
      000BD2 74 FF            [12] 3743 	mov	a,#0xFF
      000BD4 C3               [12] 3744 	clr	c
      000BD5 95*27            [12] 3745 	subb	a,_MOTOR_PW_AND_STEER_PW
      000BD7 74 FF            [12] 3746 	mov	a,#0xFF
      000BD9 95*28            [12] 3747 	subb	a,(_MOTOR_PW_AND_STEER_PW + 1)
      000BDB FF               [12] 3748 	mov	r7,a
      000BDC 8F FC            [24] 3749 	mov	_PCA0CPH2,r7
                           000BDE  3750 	C$LAB4_V45_TESTCODE.c$369$1$174 ==.
                           000BDE  3751 	XG$Drive_Motor$0$0 ==.
      000BDE 22               [24] 3752 	ret
                                   3753 ;------------------------------------------------------------
                                   3754 ;Allocation info for local variables in function 'pause'
                                   3755 ;------------------------------------------------------------
                           000BDF  3756 	G$pause$0$0 ==.
                           000BDF  3757 	C$LAB4_V45_TESTCODE.c$374$1$174 ==.
                                   3758 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab4\final_day_4_15\LAB4_V45_TESTCODE.c:374: void pause(void){
                                   3759 ;	-----------------------------------------
                                   3760 ;	 function pause
                                   3761 ;	-----------------------------------------
      000BDF                       3762 _pause:
                           000BDF  3763 	C$LAB4_V45_TESTCODE.c$375$1$182 ==.
                                   3764 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab4\final_day_4_15\LAB4_V45_TESTCODE.c:375: n_count=0;
      000BDF 75*14 00         [24] 3765 	mov	_n_count,#0x00
                           000BE2  3766 	C$LAB4_V45_TESTCODE.c$376$1$182 ==.
                                   3767 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab4\final_day_4_15\LAB4_V45_TESTCODE.c:376: while(n_count<=45);
      000BE2                       3768 00101$:
      000BE2 E5*14            [12] 3769 	mov	a,_n_count
      000BE4 24 D2            [12] 3770 	add	a,#0xff - 0x2D
      000BE6 50 FA            [24] 3771 	jnc	00101$
                           000BE8  3772 	C$LAB4_V45_TESTCODE.c$377$1$182 ==.
                           000BE8  3773 	XG$pause$0$0 ==.
      000BE8 22               [24] 3774 	ret
                                   3775 ;------------------------------------------------------------
                                   3776 ;Allocation info for local variables in function 'PCA_Init'
                                   3777 ;------------------------------------------------------------
                           000BE9  3778 	G$PCA_Init$0$0 ==.
                           000BE9  3779 	C$LAB4_V45_TESTCODE.c$383$1$182 ==.
                                   3780 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab4\final_day_4_15\LAB4_V45_TESTCODE.c:383: void PCA_Init(void){
                                   3781 ;	-----------------------------------------
                                   3782 ;	 function PCA_Init
                                   3783 ;	-----------------------------------------
      000BE9                       3784 _PCA_Init:
                           000BE9  3785 	C$LAB4_V45_TESTCODE.c$384$1$184 ==.
                                   3786 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab4\final_day_4_15\LAB4_V45_TESTCODE.c:384: PCA0MD = 0x81;// Sysclk /12
      000BE9 75 D9 81         [24] 3787 	mov	_PCA0MD,#0x81
                           000BEC  3788 	C$LAB4_V45_TESTCODE.c$385$1$184 ==.
                                   3789 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab4\final_day_4_15\LAB4_V45_TESTCODE.c:385: PCA0CPM2 = 0xC2;//16 bit converter
      000BEC 75 DC C2         [24] 3790 	mov	_PCA0CPM2,#0xC2
                           000BEF  3791 	C$LAB4_V45_TESTCODE.c$386$1$184 ==.
                                   3792 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab4\final_day_4_15\LAB4_V45_TESTCODE.c:386: PCA0CPM0 = 0xC2;
      000BEF 75 DA C2         [24] 3793 	mov	_PCA0CPM0,#0xC2
                           000BF2  3794 	C$LAB4_V45_TESTCODE.c$387$1$184 ==.
                                   3795 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab4\final_day_4_15\LAB4_V45_TESTCODE.c:387: PCA0CN = 0x40;//enable PCA counter
      000BF2 75 D8 40         [24] 3796 	mov	_PCA0CN,#0x40
                           000BF5  3797 	C$LAB4_V45_TESTCODE.c$388$1$184 ==.
                                   3798 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab4\final_day_4_15\LAB4_V45_TESTCODE.c:388: EIE1 |= 0x08;//enable pca interrupt
      000BF5 43 E6 08         [24] 3799 	orl	_EIE1,#0x08
                           000BF8  3800 	C$LAB4_V45_TESTCODE.c$389$1$184 ==.
                                   3801 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab4\final_day_4_15\LAB4_V45_TESTCODE.c:389: EA =1; //enable global iterrupt
      000BF8 D2 AF            [12] 3802 	setb	_EA
                           000BFA  3803 	C$LAB4_V45_TESTCODE.c$390$1$184 ==.
                           000BFA  3804 	XG$PCA_Init$0$0 ==.
      000BFA 22               [24] 3805 	ret
                                   3806 ;------------------------------------------------------------
                                   3807 ;Allocation info for local variables in function 'Port_Init'
                                   3808 ;------------------------------------------------------------
                           000BFB  3809 	G$Port_Init$0$0 ==.
                           000BFB  3810 	C$LAB4_V45_TESTCODE.c$392$1$184 ==.
                                   3811 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab4\final_day_4_15\LAB4_V45_TESTCODE.c:392: void Port_Init(void){
                                   3812 ;	-----------------------------------------
                                   3813 ;	 function Port_Init
                                   3814 ;	-----------------------------------------
      000BFB                       3815 _Port_Init:
                           000BFB  3816 	C$LAB4_V45_TESTCODE.c$393$1$186 ==.
                                   3817 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab4\final_day_4_15\LAB4_V45_TESTCODE.c:393: P1MDOUT |= 0x03;  //lab 1 stuff set output pin for CEX0 or CEX2 in push-pull mode
      000BFB 43 A5 03         [24] 3818 	orl	_P1MDOUT,#0x03
                           000BFE  3819 	C$LAB4_V45_TESTCODE.c$394$1$186 ==.
                                   3820 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab4\final_day_4_15\LAB4_V45_TESTCODE.c:394: P0MDOUT &=0xC0;	//lab 2 stuff
      000BFE 53 A4 C0         [24] 3821 	anl	_P0MDOUT,#0xC0
                           000C01  3822 	C$LAB4_V45_TESTCODE.c$395$1$186 ==.
                                   3823 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab4\final_day_4_15\LAB4_V45_TESTCODE.c:395: P0 |= ~0xC0;	//lab 2 stuff
      000C01 AF 80            [24] 3824 	mov	r7,_P0
      000C03 74 3F            [12] 3825 	mov	a,#0x3F
      000C05 4F               [12] 3826 	orl	a,r7
      000C06 F5 80            [12] 3827 	mov	_P0,a
                           000C08  3828 	C$LAB4_V45_TESTCODE.c$396$1$186 ==.
                                   3829 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab4\final_day_4_15\LAB4_V45_TESTCODE.c:396: P3MDOUT &= ~0x60;	//slide switches
      000C08 AF A7            [24] 3830 	mov	r7,_P3MDOUT
      000C0A 74 9F            [12] 3831 	mov	a,#0x9F
      000C0C 5F               [12] 3832 	anl	a,r7
      000C0D F5 A7            [12] 3833 	mov	_P3MDOUT,a
                           000C0F  3834 	C$LAB4_V45_TESTCODE.c$397$1$186 ==.
                                   3835 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab4\final_day_4_15\LAB4_V45_TESTCODE.c:397: P3 |= 0x60;			//slide switches
      000C0F 43 B0 60         [24] 3836 	orl	_P3,#0x60
                           000C12  3837 	C$LAB4_V45_TESTCODE.c$398$1$186 ==.
                                   3838 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab4\final_day_4_15\LAB4_V45_TESTCODE.c:398: P1MDIN &= ~0x30; //1.4 and 1.5 analog input
      000C12 AF BD            [24] 3839 	mov	r7,_P1MDIN
      000C14 74 CF            [12] 3840 	mov	a,#0xCF
      000C16 5F               [12] 3841 	anl	a,r7
      000C17 F5 BD            [12] 3842 	mov	_P1MDIN,a
                           000C19  3843 	C$LAB4_V45_TESTCODE.c$399$1$186 ==.
                                   3844 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab4\final_day_4_15\LAB4_V45_TESTCODE.c:399: P1MDOUT &= ~0x30;//1.4 and 1.5 to open drain
      000C19 AF A5            [24] 3845 	mov	r7,_P1MDOUT
      000C1B 74 CF            [12] 3846 	mov	a,#0xCF
      000C1D 5F               [12] 3847 	anl	a,r7
      000C1E F5 A5            [12] 3848 	mov	_P1MDOUT,a
                           000C20  3849 	C$LAB4_V45_TESTCODE.c$400$1$186 ==.
                                   3850 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab4\final_day_4_15\LAB4_V45_TESTCODE.c:400: P1 |= 0x30; 
      000C20 43 90 30         [24] 3851 	orl	_P1,#0x30
                           000C23  3852 	C$LAB4_V45_TESTCODE.c$401$1$186 ==.
                           000C23  3853 	XG$Port_Init$0$0 ==.
      000C23 22               [24] 3854 	ret
                                   3855 ;------------------------------------------------------------
                                   3856 ;Allocation info for local variables in function 'XBR0_Init'
                                   3857 ;------------------------------------------------------------
                           000C24  3858 	G$XBR0_Init$0$0 ==.
                           000C24  3859 	C$LAB4_V45_TESTCODE.c$402$1$186 ==.
                                   3860 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab4\final_day_4_15\LAB4_V45_TESTCODE.c:402: void XBR0_Init(void){
                                   3861 ;	-----------------------------------------
                                   3862 ;	 function XBR0_Init
                                   3863 ;	-----------------------------------------
      000C24                       3864 _XBR0_Init:
                           000C24  3865 	C$LAB4_V45_TESTCODE.c$403$1$188 ==.
                                   3866 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab4\final_day_4_15\LAB4_V45_TESTCODE.c:403: XBR0=0x27;
      000C24 75 E1 27         [24] 3867 	mov	_XBR0,#0x27
                           000C27  3868 	C$LAB4_V45_TESTCODE.c$404$1$188 ==.
                           000C27  3869 	XG$XBR0_Init$0$0 ==.
      000C27 22               [24] 3870 	ret
                                   3871 ;------------------------------------------------------------
                                   3872 ;Allocation info for local variables in function 'ADC_Init'
                                   3873 ;------------------------------------------------------------
                           000C28  3874 	G$ADC_Init$0$0 ==.
                           000C28  3875 	C$LAB4_V45_TESTCODE.c$406$1$188 ==.
                                   3876 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab4\final_day_4_15\LAB4_V45_TESTCODE.c:406: void ADC_Init(void){
                                   3877 ;	-----------------------------------------
                                   3878 ;	 function ADC_Init
                                   3879 ;	-----------------------------------------
      000C28                       3880 _ADC_Init:
                           000C28  3881 	C$LAB4_V45_TESTCODE.c$407$1$190 ==.
                                   3882 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab4\final_day_4_15\LAB4_V45_TESTCODE.c:407: REF0CN = 0x03; //set Vref to use internal reference voltage
      000C28 75 D1 03         [24] 3883 	mov	_REF0CN,#0x03
                           000C2B  3884 	C$LAB4_V45_TESTCODE.c$408$1$190 ==.
                                   3885 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab4\final_day_4_15\LAB4_V45_TESTCODE.c:408: ADC1CN = 0x80; //enable A/D converter ADC1
      000C2B 75 AA 80         [24] 3886 	mov	_ADC1CN,#0x80
                           000C2E  3887 	C$LAB4_V45_TESTCODE.c$409$1$190 ==.
                                   3888 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab4\final_day_4_15\LAB4_V45_TESTCODE.c:409: ADC1CF |= 0x01; //set A/D converter gain to 1
      000C2E 43 AB 01         [24] 3889 	orl	_ADC1CF,#0x01
                           000C31  3890 	C$LAB4_V45_TESTCODE.c$410$1$190 ==.
                           000C31  3891 	XG$ADC_Init$0$0 ==.
      000C31 22               [24] 3892 	ret
                                   3893 ;------------------------------------------------------------
                                   3894 ;Allocation info for local variables in function 'read_AD_input'
