                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.5.0 #9253 (Jun 20 2015) (MINGW64)
                                      4 ; This file was generated Sun Mar 27 15:18:59 2016
                                      5 ;--------------------------------------------------------
                                      6 	.module LAB3_1STEERINGMOTOR
      0001B8 35*09            [12] 1561 	addc	a,(_PW + 1)
      0001BA FF               [12] 1562 	mov	r7,a
      0001BB C3               [12] 1563 	clr	c
      0001BC E5*00            [12] 1564 	mov	a,_PW_MAX
      0001BE 9E               [12] 1565 	subb	a,r6
      0001BF E5*01            [12] 1566 	mov	a,(_PW_MAX + 1)
      0001C1 9F               [12] 1567 	subb	a,r7
      0001C2 50 08            [24] 1568 	jnc	00105$
                           0001C4  1569 	C$LAB3_1STEERINGMOTOR.c$160$2$66 ==.
                                   1570 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab3\Steering_MOTOR\LAB3-1STEERINGMOTOR.c:160: PW = PW_MAX;// set PW to a maximum value 
      0001C4 85*00*08         [24] 1571 	mov	_PW,_PW_MAX
      0001C7 85*01*09         [24] 1572 	mov	(_PW + 1),(_PW_MAX + 1)
      0001CA 80 46            [24] 1573 	sjmp	00119$
      0001CC                       1574 00105$:
                           0001CC  1575 	C$LAB3_1STEERINGMOTOR.c$162$2$66 ==.
                                   1576 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab3\Steering_MOTOR\LAB3-1STEERINGMOTOR.c:162: PW+=10; //increment pulsewidth by 10
      0001CC 74 0A            [12] 1577 	mov	a,#0x0A
      0001CE 25*08            [12] 1578 	add	a,_PW
      0001D0 F5*08            [12] 1579 	mov	_PW,a
      0001D2 E4               [12] 1580 	clr	a
      0001D3 35*09            [12] 1581 	addc	a,(_PW + 1)
      0001D5 F5*09            [12] 1582 	mov	(_PW + 1),a
      0001D7 80 39            [24] 1583 	sjmp	00119$
      0001D9                       1584 00115$:
                           0001D9  1585 	C$LAB3_1STEERINGMOTOR.c$164$1$64 ==.
                                   1586 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab3\Steering_MOTOR\LAB3-1STEERINGMOTOR.c:164: else if( (input == 'f') && (MOTOR_PW < PW_MAXmm) )//if 'f' is pressed by the user
      0001D9 74 66            [12] 1587 	mov	a,#0x66
      0001DB B5*0D 18         [24] 1588 	cjne	a,_input,00111$
      0001DE C3               [12] 1589 	clr	c
      0001DF E5*06            [12] 1590 	mov	a,_MOTOR_PW
      0001E1 94 6C            [12] 1591 	subb	a,#0x6C
      0001E3 E5*07            [12] 1592 	mov	a,(_MOTOR_PW + 1)
      0001E5 94 07            [12] 1593 	subb	a,#0x07
      0001E7 50 0D            [24] 1594 	jnc	00111$
                           0001E9  1595 	C$LAB3_1STEERINGMOTOR.c$166$2$67 ==.
                                   1596 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab3\Steering_MOTOR\LAB3-1STEERINGMOTOR.c:166: MOTOR_PW = MOTOR_PW + 10; //increase the steering pulsewidth by 10
      0001E9 74 0A            [12] 1597 	mov	a,#0x0A
      0001EB 25*06            [12] 1598 	add	a,_MOTOR_PW
      0001ED F5*06            [12] 1599 	mov	_MOTOR_PW,a
      0001EF E4               [12] 1600 	clr	a
      0001F0 35*07            [12] 1601 	addc	a,(_MOTOR_PW + 1)
      0001F2 F5*07            [12] 1602 	mov	(_MOTOR_PW + 1),a
      0001F4 80 1C            [24] 1603 	sjmp	00119$
      0001F6                       1604 00111$:
                           0001F6  1605 	C$LAB3_1STEERINGMOTOR.c$168$1$64 ==.
                                   1606 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab3\Steering_MOTOR\LAB3-1STEERINGMOTOR.c:168: else if( (input == 's') &&(MOTOR_PW > PW_MINmm) )//if 's' is pressed by the user
      0001F6 74 73            [12] 1607 	mov	a,#0x73
      0001F8 B5*0D 17         [24] 1608 	cjne	a,_input,00119$
      0001FB C3               [12] 1609 	clr	c
      0001FC 74 4C            [12] 1610 	mov	a,#0x4C
      0001FE 95*06            [12] 1611 	subb	a,_MOTOR_PW
      000200 74 04            [12] 1612 	mov	a,#0x04
      000202 95*07            [12] 1613 	subb	a,(_MOTOR_PW + 1)
      000204 50 0C            [24] 1614 	jnc	00119$
                           000206  1615 	C$LAB3_1STEERINGMOTOR.c$170$2$68 ==.
                                   1616 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab3\Steering_MOTOR\LAB3-1STEERINGMOTOR.c:170: MOTOR_PW = MOTOR_PW - 10; //decrease the steering pulsewidth by 10
      000206 E5*06            [12] 1617 	mov	a,_MOTOR_PW
      000208 24 F6            [12] 1618 	add	a,#0xF6
      00020A F5*06            [12] 1619 	mov	_MOTOR_PW,a
      00020C E5*07            [12] 1620 	mov	a,(_MOTOR_PW + 1)
      00020E 34 FF            [12] 1621 	addc	a,#0xFF
      000210 F5*07            [12] 1622 	mov	(_MOTOR_PW + 1),a
      000212                       1623 00119$:
                           000212  1624 	C$LAB3_1STEERINGMOTOR.c$172$1$64 ==.
                                   1625 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab3\Steering_MOTOR\LAB3-1STEERINGMOTOR.c:172: PCA0CPL2 = 0xFFFF - MOTOR_PW;
      000212 AF*06            [24] 1626 	mov	r7,_MOTOR_PW
      000214 74 FF            [12] 1627 	mov	a,#0xFF
      000216 C3               [12] 1628 	clr	c
      000217 9F               [12] 1629 	subb	a,r7
      000218 F5 EC            [12] 1630 	mov	_PCA0CPL2,a
                           00021A  1631 	C$LAB3_1STEERINGMOTOR.c$173$1$64 ==.
                                   1632 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab3\Steering_MOTOR\LAB3-1STEERINGMOTOR.c:173: PCA0CPH2 = (0xFFFF - MOTOR_PW) >> 8;
      00021A 74 FF            [12] 1633 	mov	a,#0xFF
      00021C C3               [12] 1634 	clr	c
      00021D 95*06            [12] 1635 	subb	a,_MOTOR_PW
      00021F 74 FF            [12] 1636 	mov	a,#0xFF
      000221 95*07            [12] 1637 	subb	a,(_MOTOR_PW + 1)
      000223 FF               [12] 1638 	mov	r7,a
      000224 8F FC            [24] 1639 	mov	_PCA0CPH2,r7
                           000226  1640 	C$LAB3_1STEERINGMOTOR.c$174$1$64 ==.
                                   1641 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab3\Steering_MOTOR\LAB3-1STEERINGMOTOR.c:174: printf("pulsewidth = %d\r\n",MOTOR_PW);
      000226 C0*06            [24] 1642 	push	_MOTOR_PW
      000228 C0*07            [24] 1643 	push	(_MOTOR_PW + 1)
      00022A 74r92            [12] 1644 	mov	a,#___str_7
      00022C C0 E0            [24] 1645 	push	acc
      00022E 74s01            [12] 1646 	mov	a,#(___str_7 >> 8)
      000230 C0 E0            [24] 1647 	push	acc
      000232 74 80            [12] 1648 	mov	a,#0x80
      000234 C0 E0            [24] 1649 	push	acc
      000236 12r00r00         [24] 1650 	lcall	_printf
      000239 E5 81            [12] 1651 	mov	a,sp
      00023B 24 FB            [12] 1652 	add	a,#0xfb
      00023D F5 81            [12] 1653 	mov	sp,a
                           00023F  1654 	C$LAB3_1STEERINGMOTOR.c$175$1$64 ==.
                                   1655 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab3\Steering_MOTOR\LAB3-1STEERINGMOTOR.c:175: printf("\r\nPW_MIN: %u, PW_MAX: %u, PW: %u\n", PW_MIN, PW_MAX, PW);
      00023F C0*08            [24] 1656 	push	_PW
      000241 C0*09            [24] 1657 	push	(_PW + 1)
      000243 C0*00            [24] 1658 	push	_PW_MAX
      000245 C0*01            [24] 1659 	push	(_PW_MAX + 1)
      000247 C0*02            [24] 1660 	push	_PW_MIN
      000249 C0*03            [24] 1661 	push	(_PW_MIN + 1)
      00024B 74rA4            [12] 1662 	mov	a,#___str_8
      00024D C0 E0            [24] 1663 	push	acc
      00024F 74s01            [12] 1664 	mov	a,#(___str_8 >> 8)
      000251 C0 E0            [24] 1665 	push	acc
      000253 74 80            [12] 1666 	mov	a,#0x80
      000255 C0 E0            [24] 1667 	push	acc
      000257 12r00r00         [24] 1668 	lcall	_printf
      00025A E5 81            [12] 1669 	mov	a,sp
      00025C 24 F7            [12] 1670 	add	a,#0xf7
      00025E F5 81            [12] 1671 	mov	sp,a
                           000260  1672 	C$LAB3_1STEERINGMOTOR.c$176$1$64 ==.
                                   1673 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab3\Steering_MOTOR\LAB3-1STEERINGMOTOR.c:176: printf("\r\nPL2 = %x, PH2 = %x", (0xFFFF-MOTOR_PW), ((0xFFFF - MOTOR_PW) >> 8));
      000260 74 FF            [12] 1674 	mov	a,#0xFF
      000262 C3               [12] 1675 	clr	c
      000263 95*06            [12] 1676 	subb	a,_MOTOR_PW
      000265 FE               [12] 1677 	mov	r6,a
      000266 74 FF            [12] 1678 	mov	a,#0xFF
      000268 95*07            [12] 1679 	subb	a,(_MOTOR_PW + 1)
      00026A FF               [12] 1680 	mov	r7,a
      00026B FC               [12] 1681 	mov	r4,a
      00026C 7D 00            [12] 1682 	mov	r5,#0x00
      00026E C0 04            [24] 1683 	push	ar4
      000270 C0 05            [24] 1684 	push	ar5
      000272 C0 06            [24] 1685 	push	ar6
      000274 C0 07            [24] 1686 	push	ar7
      000276 74rC6            [12] 1687 	mov	a,#___str_9
      000278 C0 E0            [24] 1688 	push	acc
      00027A 74s01            [12] 1689 	mov	a,#(___str_9 >> 8)
      00027C C0 E0            [24] 1690 	push	acc
      00027E 74 80            [12] 1691 	mov	a,#0x80
      000280 C0 E0            [24] 1692 	push	acc
      000282 12r00r00         [24] 1693 	lcall	_printf
      000285 E5 81            [12] 1694 	mov	a,sp
      000287 24 F9            [12] 1695 	add	a,#0xf9
      000289 F5 81            [12] 1696 	mov	sp,a
                           00028B  1697 	C$LAB3_1STEERINGMOTOR.c$177$1$64 ==.
                                   1698 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab3\Steering_MOTOR\LAB3-1STEERINGMOTOR.c:177: PCA0CPL0 = 0xFFFF - PW;
      00028B AF*08            [24] 1699 	mov	r7,_PW
      00028D 74 FF            [12] 1700 	mov	a,#0xFF
      00028F C3               [12] 1701 	clr	c
      000290 9F               [12] 1702 	subb	a,r7
      000291 F5 EA            [12] 1703 	mov	_PCA0CPL0,a
                           000293  1704 	C$LAB3_1STEERINGMOTOR.c$178$1$64 ==.
                                   1705 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab3\Steering_MOTOR\LAB3-1STEERINGMOTOR.c:178: PCA0CPH0 = (0xFFFF - PW) >> 8;
      000293 74 FF            [12] 1706 	mov	a,#0xFF
      000295 C3               [12] 1707 	clr	c
      000296 95*08            [12] 1708 	subb	a,_PW
      000298 74 FF            [12] 1709 	mov	a,#0xFF
      00029A 95*09            [12] 1710 	subb	a,(_PW + 1)
      00029C FF               [12] 1711 	mov	r7,a
      00029D 8F FA            [24] 1712 	mov	_PCA0CPH0,r7
                           00029F  1713 	C$LAB3_1STEERINGMOTOR.c$179$1$64 ==.
                           00029F  1714 	XG$SteeringServo_DriveMotor$0$0 ==.
      00029F 22               [24] 1715 	ret
                                   1716 ;------------------------------------------------------------
                                   1717 ;Allocation info for local variables in function 'Calibration'
                                   1718 ;------------------------------------------------------------
                           0002A0  1719 	G$Calibration$0$0 ==.
                           0002A0  1720 	C$LAB3_1STEERINGMOTOR.c$183$1$64 ==.
                                   1721 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab3\Steering_MOTOR\LAB3-1STEERINGMOTOR.c:183: void Calibration(void)	
                                   1722 ;	-----------------------------------------
                                   1723 ;	 function Calibration
                                   1724 ;	-----------------------------------------
      0002A0                       1725 _Calibration:
                           0002A0  1726 	C$LAB3_1STEERINGMOTOR.c$185$1$70 ==.
                                   1727 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab3\Steering_MOTOR\LAB3-1STEERINGMOTOR.c:185: printf("Embedded Control Steering Calibration\n");        //print beginning message
      0002A0 74rDB            [12] 1728 	mov	a,#___str_10
      0002A2 C0 E0            [24] 1729 	push	acc
      0002A4 74s01            [12] 1730 	mov	a,#(___str_10 >> 8)
      0002A6 C0 E0            [24] 1731 	push	acc
      0002A8 74 80            [12] 1732 	mov	a,#0x80
      0002AA C0 E0            [24] 1733 	push	acc
      0002AC 12r00r00         [24] 1734 	lcall	_printf
      0002AF 15 81            [12] 1735 	dec	sp
      0002B1 15 81            [12] 1736 	dec	sp
      0002B3 15 81            [12] 1737 	dec	sp
                           0002B5  1738 	C$LAB3_1STEERINGMOTOR.c$186$1$70 ==.
                                   1739 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab3\Steering_MOTOR\LAB3-1STEERINGMOTOR.c:186: PW = PW_CENTER;
      0002B5 85*04*08         [24] 1740 	mov	_PW,_PW_CENTER
      0002B8 85*05*09         [24] 1741 	mov	(_PW + 1),(_PW_CENTER + 1)
                           0002BB  1742 	C$LAB3_1STEERINGMOTOR.c$187$1$70 ==.
                                   1743 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab3\Steering_MOTOR\LAB3-1STEERINGMOTOR.c:187: PCA0CPL0 = 0xFFFF - PW;
      0002BB AF*08            [24] 1744 	mov	r7,_PW
      0002BD 74 FF            [12] 1745 	mov	a,#0xFF
      0002BF C3               [12] 1746 	clr	c
      0002C0 9F               [12] 1747 	subb	a,r7
      0002C1 F5 EA            [12] 1748 	mov	_PCA0CPL0,a
                           0002C3  1749 	C$LAB3_1STEERINGMOTOR.c$188$1$70 ==.
                                   1750 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab3\Steering_MOTOR\LAB3-1STEERINGMOTOR.c:188: PCA0CPH0 = (0xFFFF - PW) >> 8;
      0002C3 74 FF            [12] 1751 	mov	a,#0xFF
      0002C5 C3               [12] 1752 	clr	c
      0002C6 95*08            [12] 1753 	subb	a,_PW
      0002C8 74 FF            [12] 1754 	mov	a,#0xFF
      0002CA 95*09            [12] 1755 	subb	a,(_PW + 1)
      0002CC FF               [12] 1756 	mov	r7,a
      0002CD 8F FA            [24] 1757 	mov	_PCA0CPH0,r7
                           0002CF  1758 	C$LAB3_1STEERINGMOTOR.c$189$1$70 ==.
                                   1759 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab3\Steering_MOTOR\LAB3-1STEERINGMOTOR.c:189: printf("\r\n This calibration procedure will walk you through the calibration of the steering servo on your car. This calibration is important to ensure no damage occurs from oversteering your car while in use. You will be prompted to turn left and right, until the steering linakage appears to be close to binding. If at any point you have gone too far, you may decrease the steering angle before storing the value");
      0002CF 74r02            [12] 1760 	mov	a,#___str_11
      0002D1 C0 E0            [24] 1761 	push	acc
      0002D3 74s02            [12] 1762 	mov	a,#(___str_11 >> 8)
      0002D5 C0 E0            [24] 1763 	push	acc
      0002D7 74 80            [12] 1764 	mov	a,#0x80
      0002D9 C0 E0            [24] 1765 	push	acc
      0002DB 12r00r00         [24] 1766 	lcall	_printf
      0002DE 15 81            [12] 1767 	dec	sp
      0002E0 15 81            [12] 1768 	dec	sp
      0002E2 15 81            [12] 1769 	dec	sp
                           0002E4  1770 	C$LAB3_1STEERINGMOTOR.c$191$1$70 ==.
                                   1771 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab3\Steering_MOTOR\LAB3-1STEERINGMOTOR.c:191: left_turn_calibration();
      0002E4 12r03r1C         [24] 1772 	lcall	_left_turn_calibration
                           0002E7  1773 	C$LAB3_1STEERINGMOTOR.c$192$1$70 ==.
                                   1774 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab3\Steering_MOTOR\LAB3-1STEERINGMOTOR.c:192: right_turn_calibration();
      0002E7 12r03rD8         [24] 1775 	lcall	_right_turn_calibration
                           0002EA  1776 	C$LAB3_1STEERINGMOTOR.c$193$1$70 ==.
                                   1777 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab3\Steering_MOTOR\LAB3-1STEERINGMOTOR.c:193: center_calibration();
      0002EA 12r04r76         [24] 1778 	lcall	_center_calibration
                           0002ED  1779 	C$LAB3_1STEERINGMOTOR.c$194$1$70 ==.
                                   1780 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab3\Steering_MOTOR\LAB3-1STEERINGMOTOR.c:194: printf("\r\n\n\n Calibration is complete. Steer using the 'r' and 'l' keys.");
      0002ED 74r98            [12] 1781 	mov	a,#___str_12
      0002EF C0 E0            [24] 1782 	push	acc
      0002F1 74s03            [12] 1783 	mov	a,#(___str_12 >> 8)
      0002F3 C0 E0            [24] 1784 	push	acc
      0002F5 74 80            [12] 1785 	mov	a,#0x80
      0002F7 C0 E0            [24] 1786 	push	acc
      0002F9 12r00r00         [24] 1787 	lcall	_printf
      0002FC 15 81            [12] 1788 	dec	sp
      0002FE 15 81            [12] 1789 	dec	sp
      000300 15 81            [12] 1790 	dec	sp
                           000302  1791 	C$LAB3_1STEERINGMOTOR.c$195$1$70 ==.
                           000302  1792 	XG$Calibration$0$0 ==.
      000302 22               [24] 1793 	ret
                                   1794 ;------------------------------------------------------------
                                   1795 ;Allocation info for local variables in function 'turnwheel'
                                   1796 ;------------------------------------------------------------
                           000303  1797 	G$turnwheel$0$0 ==.
                           000303  1798 	C$LAB3_1STEERINGMOTOR.c$202$1$70 ==.
                                   1799 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab3\Steering_MOTOR\LAB3-1STEERINGMOTOR.c:202: void turnwheel(void)
                                   1800 ;	-----------------------------------------
                                   1801 ;	 function turnwheel
                                   1802 ;	-----------------------------------------
      000303                       1803 _turnwheel:
                           000303  1804 	C$LAB3_1STEERINGMOTOR.c$204$1$72 ==.
                                   1805 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab3\Steering_MOTOR\LAB3-1STEERINGMOTOR.c:204: count=0;
      000303 E4               [12] 1806 	clr	a
      000304 F5*0B            [12] 1807 	mov	_count,a
      000306 F5*0C            [12] 1808 	mov	(_count + 1),a
                           000308  1809 	C$LAB3_1STEERINGMOTOR.c$205$1$72 ==.
                                   1810 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab3\Steering_MOTOR\LAB3-1STEERINGMOTOR.c:205: while(count<100)
      000308                       1811 00101$:
      000308 C3               [12] 1812 	clr	c
      000309 E5*0B            [12] 1813 	mov	a,_count
      00030B 94 64            [12] 1814 	subb	a,#0x64
      00030D E5*0C            [12] 1815 	mov	a,(_count + 1)
      00030F 94 00            [12] 1816 	subb	a,#0x00
      000311 50 08            [24] 1817 	jnc	00104$
                           000313  1818 	C$LAB3_1STEERINGMOTOR.c$207$2$73 ==.
                                   1819 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab3\Steering_MOTOR\LAB3-1STEERINGMOTOR.c:207: MOTOR_PW = 1700;
      000313 75*06 A4         [24] 1820 	mov	_MOTOR_PW,#0xA4
      000316 75*07 06         [24] 1821 	mov	(_MOTOR_PW + 1),#0x06
      000319 80 ED            [24] 1822 	sjmp	00101$
      00031B                       1823 00104$:
                           00031B  1824 	C$LAB3_1STEERINGMOTOR.c$209$1$72 ==.
                           00031B  1825 	XG$turnwheel$0$0 ==.
      00031B 22               [24] 1826 	ret
                                   1827 ;------------------------------------------------------------
                                   1828 ;Allocation info for local variables in function 'left_turn_calibration'
                                   1829 ;------------------------------------------------------------
                           00031C  1830 	G$left_turn_calibration$0$0 ==.
                           00031C  1831 	C$LAB3_1STEERINGMOTOR.c$211$1$72 ==.
                                   1832 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab3\Steering_MOTOR\LAB3-1STEERINGMOTOR.c:211: void left_turn_calibration(void)
                                   1833 ;	-----------------------------------------
                                   1834 ;	 function left_turn_calibration
                                   1835 ;	-----------------------------------------
      00031C                       1836 _left_turn_calibration:
                           00031C  1837 	C$LAB3_1STEERINGMOTOR.c$214$1$75 ==.
                                   1838 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab3\Steering_MOTOR\LAB3-1STEERINGMOTOR.c:214: printf("\r\n\n Please turn left by pressing the 'l' key until the steering linkage is at its maximum, without binding. If you pass this point, press 'r' to turn back to the right. Press 'f' when finished");
      00031C 74rD8            [12] 1839 	mov	a,#___str_13
      00031E C0 E0            [24] 1840 	push	acc
      000320 74s03            [12] 1841 	mov	a,#(___str_13 >> 8)
      000322 C0 E0            [24] 1842 	push	acc
      000324 74 80            [12] 1843 	mov	a,#0x80
      000326 C0 E0            [24] 1844 	push	acc
      000328 12r00r00         [24] 1845 	lcall	_printf
      00032B 15 81            [12] 1846 	dec	sp
      00032D 15 81            [12] 1847 	dec	sp
      00032F 15 81            [12] 1848 	dec	sp
                           000331  1849 	C$LAB3_1STEERINGMOTOR.c$215$2$76 ==.
                                   1850 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab3\Steering_MOTOR\LAB3-1STEERINGMOTOR.c:215: while (f==0)	//While the user is not done calibrating
      000331                       1851 00108$:
      000331 E5*0A            [12] 1852 	mov	a,_f
      000333 60 03            [24] 1853 	jz	00128$
      000335 02r03rB4         [24] 1854 	ljmp	00110$
      000338                       1855 00128$:
                           000338  1856 	C$LAB3_1STEERINGMOTOR.c$217$2$76 ==.
                                   1857 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab3\Steering_MOTOR\LAB3-1STEERINGMOTOR.c:217: input = getchar();//wait for a key to be pressed
      000338 12r00r54         [24] 1858 	lcall	_getchar
      00033B 85 82*0D         [24] 1859 	mov	_input,dpl
                           00033E  1860 	C$LAB3_1STEERINGMOTOR.c$218$2$76 ==.
                                   1861 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab3\Steering_MOTOR\LAB3-1STEERINGMOTOR.c:218: printf("pressed");
      00033E 74r99            [12] 1862 	mov	a,#___str_14
      000340 C0 E0            [24] 1863 	push	acc
      000342 74s04            [12] 1864 	mov	a,#(___str_14 >> 8)
      000344 C0 E0            [24] 1865 	push	acc
      000346 74 80            [12] 1866 	mov	a,#0x80
      000348 C0 E0            [24] 1867 	push	acc
      00034A 12r00r00         [24] 1868 	lcall	_printf
      00034D 15 81            [12] 1869 	dec	sp
      00034F 15 81            [12] 1870 	dec	sp
      000351 15 81            [12] 1871 	dec	sp
                           000353  1872 	C$LAB3_1STEERINGMOTOR.c$219$2$76 ==.
                                   1873 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab3\Steering_MOTOR\LAB3-1STEERINGMOTOR.c:219: if(input == 'l')  // single character input to decrease the pulsewidth
      000353 74 6C            [12] 1874 	mov	a,#0x6C
      000355 B5*0D 0E         [24] 1875 	cjne	a,_input,00104$
                           000358  1876 	C$LAB3_1STEERINGMOTOR.c$221$3$77 ==.
                                   1877 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab3\Steering_MOTOR\LAB3-1STEERINGMOTOR.c:221: PW=(PW-10);	//decrease pulsewidth by 10
      000358 E5*08            [12] 1878 	mov	a,_PW
      00035A 24 F6            [12] 1879 	add	a,#0xF6
      00035C F5*08            [12] 1880 	mov	_PW,a
      00035E E5*09            [12] 1881 	mov	a,(_PW + 1)
      000360 34 FF            [12] 1882 	addc	a,#0xFF
      000362 F5*09            [12] 1883 	mov	(_PW + 1),a
      000364 80 10            [24] 1884 	sjmp	00105$
      000366                       1885 00104$:
                           000366  1886 	C$LAB3_1STEERINGMOTOR.c$223$2$76 ==.
                                   1887 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab3\Steering_MOTOR\LAB3-1STEERINGMOTOR.c:223: else if(input == 'r')  // single character input to increase PW
      000366 74 72            [12] 1888 	mov	a,#0x72
      000368 B5*0D 0B         [24] 1889 	cjne	a,_input,00105$
                           00036B  1890 	C$LAB3_1STEERINGMOTOR.c$225$3$78 ==.
                                   1891 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab3\Steering_MOTOR\LAB3-1STEERINGMOTOR.c:225: PW=(PW+10);  //increment pulsewidth by 10
      00036B 74 0A            [12] 1892 	mov	a,#0x0A
      00036D 25*08            [12] 1893 	add	a,_PW
      00036F F5*08            [12] 1894 	mov	_PW,a
      000371 E4               [12] 1895 	clr	a
      000372 35*09            [12] 1896 	addc	a,(_PW + 1)
      000374 F5*09            [12] 1897 	mov	(_PW + 1),a
      000376                       1898 00105$:
                           000376  1899 	C$LAB3_1STEERINGMOTOR.c$227$2$76 ==.
                                   1900 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab3\Steering_MOTOR\LAB3-1STEERINGMOTOR.c:227: printf("\r\nPW: %u\n", PW);
      000376 C0*08            [24] 1901 	push	_PW
      000378 C0*09            [24] 1902 	push	(_PW + 1)
      00037A 74rA1            [12] 1903 	mov	a,#___str_15
      00037C C0 E0            [24] 1904 	push	acc
      00037E 74s04            [12] 1905 	mov	a,#(___str_15 >> 8)
      000380 C0 E0            [24] 1906 	push	acc
      000382 74 80            [12] 1907 	mov	a,#0x80
      000384 C0 E0            [24] 1908 	push	acc
      000386 12r00r00         [24] 1909 	lcall	_printf
      000389 E5 81            [12] 1910 	mov	a,sp
      00038B 24 FB            [12] 1911 	add	a,#0xfb
      00038D F5 81            [12] 1912 	mov	sp,a
                           00038F  1913 	C$LAB3_1STEERINGMOTOR.c$228$2$76 ==.
                                   1914 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab3\Steering_MOTOR\LAB3-1STEERINGMOTOR.c:228: PCA0CPL0 = 0xFFFF - PW;
      00038F AF*08            [24] 1915 	mov	r7,_PW
      000391 74 FF            [12] 1916 	mov	a,#0xFF
      000393 C3               [12] 1917 	clr	c
      000394 9F               [12] 1918 	subb	a,r7
      000395 F5 EA            [12] 1919 	mov	_PCA0CPL0,a
                           000397  1920 	C$LAB3_1STEERINGMOTOR.c$229$2$76 ==.
                                   1921 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab3\Steering_MOTOR\LAB3-1STEERINGMOTOR.c:229: PCA0CPH0 = (0xFFFF - PW) >> 8;
      000397 74 FF            [12] 1922 	mov	a,#0xFF
      000399 C3               [12] 1923 	clr	c
      00039A 95*08            [12] 1924 	subb	a,_PW
      00039C FE               [12] 1925 	mov	r6,a
      00039D 74 FF            [12] 1926 	mov	a,#0xFF
      00039F 95*09            [12] 1927 	subb	a,(_PW + 1)
      0003A1 FF               [12] 1928 	mov	r7,a
      0003A2 8F FA            [24] 1929 	mov	_PCA0CPH0,r7
                           0003A4  1930 	C$LAB3_1STEERINGMOTOR.c$230$2$76 ==.
                                   1931 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab3\Steering_MOTOR\LAB3-1STEERINGMOTOR.c:230: if (input== 'f')
      0003A4 74 66            [12] 1932 	mov	a,#0x66
      0003A6 B5*0D 02         [24] 1933 	cjne	a,_input,00133$
      0003A9 80 03            [24] 1934 	sjmp	00134$
      0003AB                       1935 00133$:
      0003AB 02r03r31         [24] 1936 	ljmp	00108$
      0003AE                       1937 00134$:
                           0003AE  1938 	C$LAB3_1STEERINGMOTOR.c$232$3$79 ==.
                                   1939 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab3\Steering_MOTOR\LAB3-1STEERINGMOTOR.c:232: f=1;	//exit left calibration and store value
      0003AE 75*0A 01         [24] 1940 	mov	_f,#0x01
      0003B1 02r03r31         [24] 1941 	ljmp	00108$
      0003B4                       1942 00110$:
