                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.5.0 #9253 (Jun 20 2015) (MINGW64)
                                      4 ; This file was generated Tue Apr 12 17:39:58 2016
                                      5 ;--------------------------------------------------------
                                      6 	.module tst_overflow
      00026F C0 05            [24] 1652 	push	ar5
      000271 12r03r25         [24] 1653 	lcall	_delay_time
      000274 D0 05            [24] 1654 	pop	ar5
      000276 D0 06            [24] 1655 	pop	ar6
      000278 80 DD            [24] 1656 	sjmp	00107$
      00027A                       1657 00109$:
                           00027A  1658 	C$i2c.h$170$3$86 ==.
                                   1659 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:170: return sum;
      00027A 8D 82            [24] 1660 	mov	dpl,r5
      00027C 8E 83            [24] 1661 	mov	dph,r6
      00027E 02r03r24         [24] 1662 	ljmp	00119$
      000281                       1663 00114$:
                           000281  1664 	C$i2c.h$174$3$87 ==.
                                   1665 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:174: lcd_print("%c", key);
      000281 EB               [12] 1666 	mov	a,r3
      000282 FA               [12] 1667 	mov	r2,a
      000283 33               [12] 1668 	rlc	a
      000284 95 E0            [12] 1669 	subb	a,acc
      000286 FC               [12] 1670 	mov	r4,a
      000287 C0 07            [24] 1671 	push	ar7
      000289 C0 06            [24] 1672 	push	ar6
      00028B C0 05            [24] 1673 	push	ar5
      00028D C0 04            [24] 1674 	push	ar4
      00028F C0 03            [24] 1675 	push	ar3
      000291 C0 02            [24] 1676 	push	ar2
      000293 C0 02            [24] 1677 	push	ar2
      000295 C0 04            [24] 1678 	push	ar4
      000297 74r26            [12] 1679 	mov	a,#___str_2
      000299 C0 E0            [24] 1680 	push	acc
      00029B 74s00            [12] 1681 	mov	a,#(___str_2 >> 8)
      00029D C0 E0            [24] 1682 	push	acc
      00029F 74 80            [12] 1683 	mov	a,#0x80
      0002A1 C0 E0            [24] 1684 	push	acc
      0002A3 12r00r77         [24] 1685 	lcall	_lcd_print
      0002A6 E5 81            [12] 1686 	mov	a,sp
      0002A8 24 FB            [12] 1687 	add	a,#0xfb
      0002AA F5 81            [12] 1688 	mov	sp,a
      0002AC D0 02            [24] 1689 	pop	ar2
      0002AE D0 03            [24] 1690 	pop	ar3
      0002B0 D0 04            [24] 1691 	pop	ar4
      0002B2 D0 05            [24] 1692 	pop	ar5
      0002B4 D0 06            [24] 1693 	pop	ar6
                           0002B6  1694 	C$i2c.h$175$1$84 ==.
                                   1695 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:175: sum = sum*10 + key - '0';
      0002B6 8D*00            [24] 1696 	mov	__mulint_PARM_2,r5
      0002B8 8E*01            [24] 1697 	mov	(__mulint_PARM_2 + 1),r6
      0002BA 90 00 0A         [24] 1698 	mov	dptr,#0x000A
      0002BD C0 04            [24] 1699 	push	ar4
      0002BF C0 03            [24] 1700 	push	ar3
      0002C1 C0 02            [24] 1701 	push	ar2
      0002C3 12r00r00         [24] 1702 	lcall	__mulint
      0002C6 A8 82            [24] 1703 	mov	r0,dpl
      0002C8 A9 83            [24] 1704 	mov	r1,dph
      0002CA D0 02            [24] 1705 	pop	ar2
      0002CC D0 03            [24] 1706 	pop	ar3
      0002CE D0 04            [24] 1707 	pop	ar4
      0002D0 D0 07            [24] 1708 	pop	ar7
      0002D2 EA               [12] 1709 	mov	a,r2
      0002D3 28               [12] 1710 	add	a,r0
      0002D4 F8               [12] 1711 	mov	r0,a
      0002D5 EC               [12] 1712 	mov	a,r4
      0002D6 39               [12] 1713 	addc	a,r1
      0002D7 F9               [12] 1714 	mov	r1,a
      0002D8 E8               [12] 1715 	mov	a,r0
      0002D9 24 D0            [12] 1716 	add	a,#0xD0
      0002DB FD               [12] 1717 	mov	r5,a
      0002DC E9               [12] 1718 	mov	a,r1
      0002DD 34 FF            [12] 1719 	addc	a,#0xFF
      0002DF FE               [12] 1720 	mov	r6,a
                           0002E0  1721 	C$i2c.h$176$3$87 ==.
                                   1722 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:176: while(read_keypad() == key)delay_time(10000); //wait for key to be released
      0002E0                       1723 00110$:
      0002E0 C0 07            [24] 1724 	push	ar7
      0002E2 C0 06            [24] 1725 	push	ar6
      0002E4 C0 05            [24] 1726 	push	ar5
      0002E6 C0 03            [24] 1727 	push	ar3
      0002E8 12r01r31         [24] 1728 	lcall	_read_keypad
      0002EB AC 82            [24] 1729 	mov	r4,dpl
      0002ED D0 03            [24] 1730 	pop	ar3
      0002EF D0 05            [24] 1731 	pop	ar5
      0002F1 D0 06            [24] 1732 	pop	ar6
      0002F3 D0 07            [24] 1733 	pop	ar7
      0002F5 EC               [12] 1734 	mov	a,r4
      0002F6 B5 03 1B         [24] 1735 	cjne	a,ar3,00118$
      0002F9 90 27 10         [24] 1736 	mov	dptr,#0x2710
      0002FC E4               [12] 1737 	clr	a
      0002FD F5 F0            [12] 1738 	mov	b,a
      0002FF C0 07            [24] 1739 	push	ar7
      000301 C0 06            [24] 1740 	push	ar6
      000303 C0 05            [24] 1741 	push	ar5
      000305 C0 03            [24] 1742 	push	ar3
      000307 12r03r25         [24] 1743 	lcall	_delay_time
      00030A D0 03            [24] 1744 	pop	ar3
      00030C D0 05            [24] 1745 	pop	ar5
      00030E D0 06            [24] 1746 	pop	ar6
      000310 D0 07            [24] 1747 	pop	ar7
      000312 80 CC            [24] 1748 	sjmp	00110$
      000314                       1749 00118$:
                           000314  1750 	C$i2c.h$164$1$84 ==.
                                   1751 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:164: for(i=0; i<5; i++)
      000314 0F               [12] 1752 	inc	r7
      000315 C3               [12] 1753 	clr	c
      000316 EF               [12] 1754 	mov	a,r7
      000317 64 80            [12] 1755 	xrl	a,#0x80
      000319 94 85            [12] 1756 	subb	a,#0x85
      00031B 50 03            [24] 1757 	jnc	00155$
      00031D 02r02r22         [24] 1758 	ljmp	00104$
      000320                       1759 00155$:
                           000320  1760 	C$i2c.h$179$1$84 ==.
                                   1761 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:179: return sum;
      000320 8D 82            [24] 1762 	mov	dpl,r5
      000322 8E 83            [24] 1763 	mov	dph,r6
      000324                       1764 00119$:
                           000324  1765 	C$i2c.h$180$1$84 ==.
                           000324  1766 	XG$kpd_input$0$0 ==.
      000324 22               [24] 1767 	ret
                                   1768 ;------------------------------------------------------------
                                   1769 ;Allocation info for local variables in function 'delay_time'
                                   1770 ;------------------------------------------------------------
                                   1771 ;time_end                  Allocated to registers r4 r5 r6 r7 
                                   1772 ;index                     Allocated to registers r0 r1 r2 r3 
                                   1773 ;------------------------------------------------------------
                           000325  1774 	G$delay_time$0$0 ==.
                           000325  1775 	C$i2c.h$189$1$84 ==.
                                   1776 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:189: void delay_time (unsigned long time_end)
                                   1777 ;	-----------------------------------------
                                   1778 ;	 function delay_time
                                   1779 ;	-----------------------------------------
      000325                       1780 _delay_time:
      000325 AC 82            [24] 1781 	mov	r4,dpl
      000327 AD 83            [24] 1782 	mov	r5,dph
      000329 AE F0            [24] 1783 	mov	r6,b
      00032B FF               [12] 1784 	mov	r7,a
                           00032C  1785 	C$i2c.h$192$1$89 ==.
                                   1786 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:192: for (index = 0; index < time_end; index++); //for loop delay
      00032C 78 00            [12] 1787 	mov	r0,#0x00
      00032E 79 00            [12] 1788 	mov	r1,#0x00
      000330 7A 00            [12] 1789 	mov	r2,#0x00
      000332 7B 00            [12] 1790 	mov	r3,#0x00
      000334                       1791 00103$:
      000334 C3               [12] 1792 	clr	c
      000335 E8               [12] 1793 	mov	a,r0
      000336 9C               [12] 1794 	subb	a,r4
      000337 E9               [12] 1795 	mov	a,r1
      000338 9D               [12] 1796 	subb	a,r5
      000339 EA               [12] 1797 	mov	a,r2
      00033A 9E               [12] 1798 	subb	a,r6
      00033B EB               [12] 1799 	mov	a,r3
      00033C 9F               [12] 1800 	subb	a,r7
      00033D 50 0F            [24] 1801 	jnc	00105$
      00033F 08               [12] 1802 	inc	r0
      000340 B8 00 09         [24] 1803 	cjne	r0,#0x00,00115$
      000343 09               [12] 1804 	inc	r1
      000344 B9 00 05         [24] 1805 	cjne	r1,#0x00,00115$
      000347 0A               [12] 1806 	inc	r2
      000348 BA 00 E9         [24] 1807 	cjne	r2,#0x00,00103$
      00034B 0B               [12] 1808 	inc	r3
      00034C                       1809 00115$:
      00034C 80 E6            [24] 1810 	sjmp	00103$
      00034E                       1811 00105$:
                           00034E  1812 	C$i2c.h$193$1$89 ==.
                           00034E  1813 	XG$delay_time$0$0 ==.
      00034E 22               [24] 1814 	ret
                                   1815 ;------------------------------------------------------------
                                   1816 ;Allocation info for local variables in function 'i2c_start'
                                   1817 ;------------------------------------------------------------
                           00034F  1818 	G$i2c_start$0$0 ==.
                           00034F  1819 	C$i2c.h$196$1$89 ==.
                                   1820 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:196: void i2c_start(void)
                                   1821 ;	-----------------------------------------
                                   1822 ;	 function i2c_start
                                   1823 ;	-----------------------------------------
      00034F                       1824 _i2c_start:
                           00034F  1825 	C$i2c.h$198$1$91 ==.
                                   1826 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:198: while(BUSY);              //Wait until SMBus0 is free
      00034F                       1827 00101$:
      00034F 20 C7 FD         [24] 1828 	jb	_BUSY,00101$
                           000352  1829 	C$i2c.h$199$1$91 ==.
                                   1830 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:199: STA = 1;                  //Set Start Bit
      000352 D2 C5            [12] 1831 	setb	_STA
                           000354  1832 	C$i2c.h$200$1$91 ==.
                                   1833 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:200: while(!SI);               //Wait until start sent
      000354                       1834 00104$:
      000354 30 C3 FD         [24] 1835 	jnb	_SI,00104$
                           000357  1836 	C$i2c.h$201$1$91 ==.
                                   1837 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:201: STA = 0;                  //Clear start bit
      000357 C2 C5            [12] 1838 	clr	_STA
                           000359  1839 	C$i2c.h$202$1$91 ==.
                                   1840 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:202: SI = 0;                   //Clear SI
      000359 C2 C3            [12] 1841 	clr	_SI
                           00035B  1842 	C$i2c.h$203$1$91 ==.
                           00035B  1843 	XG$i2c_start$0$0 ==.
      00035B 22               [24] 1844 	ret
                                   1845 ;------------------------------------------------------------
                                   1846 ;Allocation info for local variables in function 'i2c_write'
                                   1847 ;------------------------------------------------------------
                                   1848 ;output_data               Allocated to registers 
                                   1849 ;------------------------------------------------------------
                           00035C  1850 	G$i2c_write$0$0 ==.
                           00035C  1851 	C$i2c.h$206$1$91 ==.
                                   1852 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:206: void i2c_write(unsigned char output_data)
                                   1853 ;	-----------------------------------------
                                   1854 ;	 function i2c_write
                                   1855 ;	-----------------------------------------
      00035C                       1856 _i2c_write:
      00035C 85 82 C2         [24] 1857 	mov	_SMB0DAT,dpl
                           00035F  1858 	C$i2c.h$209$1$93 ==.
                                   1859 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:209: while(!SI);               //Wait until send is complete
      00035F                       1860 00101$:
                           00035F  1861 	C$i2c.h$210$1$93 ==.
                                   1862 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:210: SI = 0;                   //Clear SI
      00035F 10 C3 02         [24] 1863 	jbc	_SI,00112$
      000362 80 FB            [24] 1864 	sjmp	00101$
      000364                       1865 00112$:
                           000364  1866 	C$i2c.h$211$1$93 ==.
                           000364  1867 	XG$i2c_write$0$0 ==.
      000364 22               [24] 1868 	ret
                                   1869 ;------------------------------------------------------------
                                   1870 ;Allocation info for local variables in function 'i2c_write_and_stop'
                                   1871 ;------------------------------------------------------------
                                   1872 ;output_data               Allocated to registers 
                                   1873 ;------------------------------------------------------------
                           000365  1874 	G$i2c_write_and_stop$0$0 ==.
                           000365  1875 	C$i2c.h$214$1$93 ==.
                                   1876 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:214: void i2c_write_and_stop(unsigned char output_data)
                                   1877 ;	-----------------------------------------
                                   1878 ;	 function i2c_write_and_stop
                                   1879 ;	-----------------------------------------
      000365                       1880 _i2c_write_and_stop:
      000365 85 82 C2         [24] 1881 	mov	_SMB0DAT,dpl
                           000368  1882 	C$i2c.h$217$1$95 ==.
                                   1883 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:217: STO = 1;                  //Set stop bit
      000368 D2 C4            [12] 1884 	setb	_STO
                           00036A  1885 	C$i2c.h$218$1$95 ==.
                                   1886 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:218: while(!SI);               //Wait until send is complete
      00036A                       1887 00101$:
                           00036A  1888 	C$i2c.h$219$1$95 ==.
                                   1889 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:219: SI = 0;                   //clear SI
      00036A 10 C3 02         [24] 1890 	jbc	_SI,00112$
      00036D 80 FB            [24] 1891 	sjmp	00101$
      00036F                       1892 00112$:
                           00036F  1893 	C$i2c.h$220$1$95 ==.
                           00036F  1894 	XG$i2c_write_and_stop$0$0 ==.
      00036F 22               [24] 1895 	ret
                                   1896 ;------------------------------------------------------------
                                   1897 ;Allocation info for local variables in function 'i2c_read'
                                   1898 ;------------------------------------------------------------
                                   1899 ;input_data                Allocated to registers 
                                   1900 ;------------------------------------------------------------
                           000370  1901 	G$i2c_read$0$0 ==.
                           000370  1902 	C$i2c.h$223$1$95 ==.
                                   1903 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:223: unsigned char i2c_read(void)
                                   1904 ;	-----------------------------------------
                                   1905 ;	 function i2c_read
                                   1906 ;	-----------------------------------------
      000370                       1907 _i2c_read:
                           000370  1908 	C$i2c.h$226$1$97 ==.
                                   1909 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:226: while(!SI);                //Wait until we have data to read
      000370                       1910 00101$:
      000370 30 C3 FD         [24] 1911 	jnb	_SI,00101$
                           000373  1912 	C$i2c.h$227$1$97 ==.
                                   1913 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:227: input_data = SMB0DAT;      //Read the data
      000373 85 C2 82         [24] 1914 	mov	dpl,_SMB0DAT
                           000376  1915 	C$i2c.h$228$1$97 ==.
                                   1916 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:228: SI = 0;                    //Clear SI
      000376 C2 C3            [12] 1917 	clr	_SI
                           000378  1918 	C$i2c.h$229$1$97 ==.
                                   1919 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:229: return input_data;         //Return the read data
                           000378  1920 	C$i2c.h$230$1$97 ==.
                           000378  1921 	XG$i2c_read$0$0 ==.
      000378 22               [24] 1922 	ret
                                   1923 ;------------------------------------------------------------
                                   1924 ;Allocation info for local variables in function 'i2c_read_and_stop'
                                   1925 ;------------------------------------------------------------
                                   1926 ;input_data                Allocated to registers r7 
                                   1927 ;------------------------------------------------------------
                           000379  1928 	G$i2c_read_and_stop$0$0 ==.
                           000379  1929 	C$i2c.h$233$1$97 ==.
                                   1930 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:233: unsigned char i2c_read_and_stop(void)
                                   1931 ;	-----------------------------------------
                                   1932 ;	 function i2c_read_and_stop
                                   1933 ;	-----------------------------------------
      000379                       1934 _i2c_read_and_stop:
                           000379  1935 	C$i2c.h$236$1$99 ==.
                                   1936 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:236: while(!SI);                //Wait until we have data to read
      000379                       1937 00101$:
      000379 30 C3 FD         [24] 1938 	jnb	_SI,00101$
                           00037C  1939 	C$i2c.h$237$1$99 ==.
                                   1940 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:237: input_data = SMB0DAT;      //Read the data
      00037C AF C2            [24] 1941 	mov	r7,_SMB0DAT
                           00037E  1942 	C$i2c.h$238$1$99 ==.
                                   1943 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:238: SI = 0;                    //Clear SI
      00037E C2 C3            [12] 1944 	clr	_SI
                           000380  1945 	C$i2c.h$239$1$99 ==.
                                   1946 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:239: STO = 1;                   //Set stop bit
      000380 D2 C4            [12] 1947 	setb	_STO
                           000382  1948 	C$i2c.h$240$1$99 ==.
                                   1949 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:240: while(!SI);                //Wait for stop
      000382                       1950 00104$:
                           000382  1951 	C$i2c.h$241$1$99 ==.
                                   1952 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:241: SI = 0;
      000382 10 C3 02         [24] 1953 	jbc	_SI,00122$
      000385 80 FB            [24] 1954 	sjmp	00104$
      000387                       1955 00122$:
                           000387  1956 	C$i2c.h$242$1$99 ==.
                                   1957 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:242: return input_data;         //Return the read data
      000387 8F 82            [24] 1958 	mov	dpl,r7
                           000389  1959 	C$i2c.h$243$1$99 ==.
                           000389  1960 	XG$i2c_read_and_stop$0$0 ==.
      000389 22               [24] 1961 	ret
                                   1962 ;------------------------------------------------------------
                                   1963 ;Allocation info for local variables in function 'i2c_write_data'
                                   1964 ;------------------------------------------------------------
                                   1965 ;start_reg                 Allocated with name '_i2c_write_data_PARM_2'
                                   1966 ;buffer                    Allocated with name '_i2c_write_data_PARM_3'
                                   1967 ;num_bytes                 Allocated with name '_i2c_write_data_PARM_4'
                                   1968 ;addr                      Allocated to registers r7 
                                   1969 ;i                         Allocated to registers r7 
                                   1970 ;------------------------------------------------------------
                           00038A  1971 	G$i2c_write_data$0$0 ==.
                           00038A  1972 	C$i2c.h$246$1$99 ==.
                                   1973 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:246: void i2c_write_data(unsigned char addr, unsigned char start_reg, unsigned char *buffer, unsigned char num_bytes)
                                   1974 ;	-----------------------------------------
                                   1975 ;	 function i2c_write_data
                                   1976 ;	-----------------------------------------
      00038A                       1977 _i2c_write_data:
      00038A AF 82            [24] 1978 	mov	r7,dpl
                           00038C  1979 	C$i2c.h$250$1$101 ==.
                                   1980 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:250: i2c_start();               //initiate I2C transfer
      00038C C0 07            [24] 1981 	push	ar7
      00038E 12r03r4F         [24] 1982 	lcall	_i2c_start
      000391 D0 07            [24] 1983 	pop	ar7
                           000393  1984 	C$i2c.h$251$1$101 ==.
                                   1985 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:251: i2c_write(addr & ~0x01);   //write the desired address to the bus
      000393 74 FE            [12] 1986 	mov	a,#0xFE
      000395 5F               [12] 1987 	anl	a,r7
      000396 F5 82            [12] 1988 	mov	dpl,a
      000398 12r03r5C         [24] 1989 	lcall	_i2c_write
                           00039B  1990 	C$i2c.h$252$1$101 ==.
                                   1991 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:252: i2c_write(start_reg);      //write the start register to the bus
      00039B 85*06 82         [24] 1992 	mov	dpl,_i2c_write_data_PARM_2
      00039E 12r03r5C         [24] 1993 	lcall	_i2c_write
                           0003A1  1994 	C$i2c.h$253$1$101 ==.
                                   1995 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:253: for(i=0; i<num_bytes-1; i++) //write the data to the register(s)
      0003A1 7F 00            [12] 1996 	mov	r7,#0x00
      0003A3                       1997 00103$:
      0003A3 AD*0A            [24] 1998 	mov	r5,_i2c_write_data_PARM_4
      0003A5 7E 00            [12] 1999 	mov	r6,#0x00
      0003A7 ED               [12] 2000 	mov	a,r5
      0003A8 24 FF            [12] 2001 	add	a,#0xFF
      0003AA FB               [12] 2002 	mov	r3,a
      0003AB EE               [12] 2003 	mov	a,r6
      0003AC 34 FF            [12] 2004 	addc	a,#0xFF
      0003AE FC               [12] 2005 	mov	r4,a
      0003AF 8F 01            [24] 2006 	mov	ar1,r7
      0003B1 7A 00            [12] 2007 	mov	r2,#0x00
      0003B3 C3               [12] 2008 	clr	c
      0003B4 E9               [12] 2009 	mov	a,r1
      0003B5 9B               [12] 2010 	subb	a,r3
      0003B6 EA               [12] 2011 	mov	a,r2
      0003B7 64 80            [12] 2012 	xrl	a,#0x80
      0003B9 8C F0            [24] 2013 	mov	b,r4
      0003BB 63 F0 80         [24] 2014 	xrl	b,#0x80
      0003BE 95 F0            [12] 2015 	subb	a,b
      0003C0 50 1F            [24] 2016 	jnc	00101$
                           0003C2  2017 	C$i2c.h$254$1$101 ==.
                                   2018 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:254: i2c_write(buffer[i]);
      0003C2 EF               [12] 2019 	mov	a,r7
      0003C3 25*07            [12] 2020 	add	a,_i2c_write_data_PARM_3
      0003C5 FA               [12] 2021 	mov	r2,a
      0003C6 E4               [12] 2022 	clr	a
      0003C7 35*08            [12] 2023 	addc	a,(_i2c_write_data_PARM_3 + 1)
      0003C9 FB               [12] 2024 	mov	r3,a
      0003CA AC*09            [24] 2025 	mov	r4,(_i2c_write_data_PARM_3 + 2)
      0003CC 8A 82            [24] 2026 	mov	dpl,r2
      0003CE 8B 83            [24] 2027 	mov	dph,r3
      0003D0 8C F0            [24] 2028 	mov	b,r4
      0003D2 12r00r00         [24] 2029 	lcall	__gptrget
      0003D5 F5 82            [12] 2030 	mov	dpl,a
      0003D7 C0 07            [24] 2031 	push	ar7
      0003D9 12r03r5C         [24] 2032 	lcall	_i2c_write
      0003DC D0 07            [24] 2033 	pop	ar7
                           0003DE  2034 	C$i2c.h$253$1$101 ==.
                                   2035 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:253: for(i=0; i<num_bytes-1; i++) //write the data to the register(s)
      0003DE 0F               [12] 2036 	inc	r7
      0003DF 80 C2            [24] 2037 	sjmp	00103$
      0003E1                       2038 00101$:
                           0003E1  2039 	C$i2c.h$255$1$101 ==.
                                   2040 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:255: i2c_write_and_stop(buffer[num_bytes-1]); //Stop transfer
      0003E1 1D               [12] 2041 	dec	r5
      0003E2 BD FF 01         [24] 2042 	cjne	r5,#0xFF,00115$
      0003E5 1E               [12] 2043 	dec	r6
      0003E6                       2044 00115$:
      0003E6 ED               [12] 2045 	mov	a,r5
      0003E7 25*07            [12] 2046 	add	a,_i2c_write_data_PARM_3
      0003E9 FD               [12] 2047 	mov	r5,a
      0003EA EE               [12] 2048 	mov	a,r6
      0003EB 35*08            [12] 2049 	addc	a,(_i2c_write_data_PARM_3 + 1)
      0003ED FE               [12] 2050 	mov	r6,a
      0003EE AF*09            [24] 2051 	mov	r7,(_i2c_write_data_PARM_3 + 2)
      0003F0 8D 82            [24] 2052 	mov	dpl,r5
      0003F2 8E 83            [24] 2053 	mov	dph,r6
      0003F4 8F F0            [24] 2054 	mov	b,r7
      0003F6 12r00r00         [24] 2055 	lcall	__gptrget
      0003F9 F5 82            [12] 2056 	mov	dpl,a
      0003FB 12r03r65         [24] 2057 	lcall	_i2c_write_and_stop
                           0003FE  2058 	C$i2c.h$256$1$101 ==.
                           0003FE  2059 	XG$i2c_write_data$0$0 ==.
      0003FE 22               [24] 2060 	ret
                                   2061 ;------------------------------------------------------------
                                   2062 ;Allocation info for local variables in function 'i2c_read_data'
                                   2063 ;------------------------------------------------------------
                                   2064 ;start_reg                 Allocated with name '_i2c_read_data_PARM_2'
                                   2065 ;buffer                    Allocated with name '_i2c_read_data_PARM_3'
                                   2066 ;num_bytes                 Allocated with name '_i2c_read_data_PARM_4'
                                   2067 ;addr                      Allocated to registers r7 
                                   2068 ;j                         Allocated to registers r7 
                                   2069 ;------------------------------------------------------------
                           0003FF  2070 	G$i2c_read_data$0$0 ==.
                           0003FF  2071 	C$i2c.h$259$1$101 ==.
                                   2072 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:259: void i2c_read_data(unsigned char addr, unsigned char start_reg, unsigned char *buffer, unsigned char num_bytes)
                                   2073 ;	-----------------------------------------
                                   2074 ;	 function i2c_read_data
                                   2075 ;	-----------------------------------------
      0003FF                       2076 _i2c_read_data:
      0003FF AF 82            [24] 2077 	mov	r7,dpl
                           000401  2078 	C$i2c.h$262$1$103 ==.
                                   2079 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:262: i2c_start();               //Start I2C transfer
      000401 C0 07            [24] 2080 	push	ar7
      000403 12r03r4F         [24] 2081 	lcall	_i2c_start
      000406 D0 07            [24] 2082 	pop	ar7
                           000408  2083 	C$i2c.h$263$1$103 ==.
                                   2084 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:263: i2c_write(addr & ~0x01);   //Write address of device that will be written to, send 0
      000408 8F 06            [24] 2085 	mov	ar6,r7
      00040A 74 FE            [12] 2086 	mov	a,#0xFE
      00040C 5E               [12] 2087 	anl	a,r6
      00040D F5 82            [12] 2088 	mov	dpl,a
      00040F C0 07            [24] 2089 	push	ar7
      000411 12r03r5C         [24] 2090 	lcall	_i2c_write
                           000414  2091 	C$i2c.h$264$1$103 ==.
                                   2092 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:264: i2c_write_and_stop(start_reg); //Write & stop the 1st register to be read
      000414 85*0B 82         [24] 2093 	mov	dpl,_i2c_read_data_PARM_2
      000417 12r03r65         [24] 2094 	lcall	_i2c_write_and_stop
                           00041A  2095 	C$i2c.h$265$1$103 ==.
                                   2096 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:265: i2c_start();               //Start I2C transfer
      00041A 12r03r4F         [24] 2097 	lcall	_i2c_start
      00041D D0 07            [24] 2098 	pop	ar7
                           00041F  2099 	C$i2c.h$266$1$103 ==.
                                   2100 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:266: i2c_write(addr | 0x01);    //Write address again, this time indicating a read operation
      00041F 74 01            [12] 2101 	mov	a,#0x01
      000421 4F               [12] 2102 	orl	a,r7
      000422 F5 82            [12] 2103 	mov	dpl,a
      000424 12r03r5C         [24] 2104 	lcall	_i2c_write
                           000427  2105 	C$i2c.h$267$1$103 ==.
                                   2106 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:267: for(j = 0; j < num_bytes - 1; j++)
      000427 7F 00            [12] 2107 	mov	r7,#0x00
      000429                       2108 00103$:
      000429 AD*0F            [24] 2109 	mov	r5,_i2c_read_data_PARM_4
      00042B 7E 00            [12] 2110 	mov	r6,#0x00
      00042D ED               [12] 2111 	mov	a,r5
      00042E 24 FF            [12] 2112 	add	a,#0xFF
      000430 FB               [12] 2113 	mov	r3,a
      000431 EE               [12] 2114 	mov	a,r6
      000432 34 FF            [12] 2115 	addc	a,#0xFF
      000434 FC               [12] 2116 	mov	r4,a
      000435 8F 01            [24] 2117 	mov	ar1,r7
      000437 7A 00            [12] 2118 	mov	r2,#0x00
      000439 C3               [12] 2119 	clr	c
      00043A E9               [12] 2120 	mov	a,r1
      00043B 9B               [12] 2121 	subb	a,r3
      00043C EA               [12] 2122 	mov	a,r2
      00043D 64 80            [12] 2123 	xrl	a,#0x80
      00043F 8C F0            [24] 2124 	mov	b,r4
      000441 63 F0 80         [24] 2125 	xrl	b,#0x80
      000444 95 F0            [12] 2126 	subb	a,b
      000446 50 2E            [24] 2127 	jnc	00101$
                           000448  2128 	C$i2c.h$269$2$104 ==.
                                   2129 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:269: AA = 1;                //Set acknowledge bit
